F2 R' U B R' U
R' F2 U B R' U
F2 L R' U B R' U
R' L F2 U B R' U
F2 L' R' U B R' U
R' L' F2 U B R' U
L' R' F2 U B R' U
L2 R' F2 U B R' U
L R' F2 U B R' U
D2 L' F L' U' B2 L
F2 L2 R' U B R' U
R' L2 F2 U B R' U
R' U B R' U D2 B2
R' U B R' U' F2 U2
R' U B R' D' L2 U
R' U B R' D2 U B2
R' U B D' L2 R' U
R' U B D' R' L2 U
R' U B D2 R' U B2
F2 R' L U B R' U
F2 R' L' U B R' U
F2 R' L2 U B R' U
F' R' U B R' U B
F2 R' U B R' U D
F2 R' U B R' U D'
F2 R' U B R' U D2
F2 R' U B R' D U
F2 R' U B R' D' U
F2 R' U B R' D2 U
F2 R' U B D R' U
F2 R' U B D' R' U
F2 R' U B D2 R' U
B R' D' L2 B U L
B R' D' B L2 U L'
B R' D2 B U L B
F R' F U B R' U
U' R' F2 U B R' U
U2 R' F2 U B R' U
U R' F2 U B R' U
F2 R' B U R' U R
B R' B U L D2 B2
B R' B U D2 L B2
B R' B U' F2 U2 L
B R' B D' L2 U L'
B R' B D2 U L B2
F2 R' B' U B2 R' U
F2 U B R' B U L
D2 F L' F U' B2 L
F2 D L R' B' L U2
F2 D R' L B' L U2
F2 D R' B' L B' U2
F2 D B' L B' U2 L
F2 D' R' U2 R2 F' R
F2 D' R' D2 B U2 R'
F D' R' F L' B U2
F D' R' F B L' U2
F D' R' B F L' U2
R' F2 L U B R' U
R' F2 L' U B R' U
R' F2 L2 U B R' U
F' D' F' R' U2 R2 F'
F' D' F' R' B U2 R2
F D' F L' R' B U2
F D' F R' L' B U2
F D' F R' B L' U2
U' F2 R' U B R' U
L' F2 R' U B R' U
U2 F2 R' U B R' U
L2 F2 R' U B R' U
U F2 R' U B R' U
L F2 R' U B R' U
R' F2 U B R' U D
R' F2 U B R' U D'
R' F2 U B R' U D2
R' F2 U B R' D U
R' F2 U B R' D' U
R' F2 U B R' D2 U
R' F2 U B D R' U
R' F2 U B D' R' U
R' F2 U B D2 R' U
R' F2 B U R' U R
R' F2 B' U B2 R' U
R' B R' U' R F2 U2
R' B R' U' F2 U2 L'
R' B F2 U R' U R
F2 B U R' F' B U
F2 B U R' B F' U
R' B' F2 U B2 R' U
D2 B2 D L R F' R
D2 B2 D L F' R F'
D2 B2 D R L F' R
D2 B2 D R F' L R
D2 B2 D R F' R L
D2 B2 D F' L R F'
D2 B2 D F' R L F'
D2 B2 D F' R F' L
B F2 U R' F' B U
B F2 U R' B F' U
