R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
B' L R B' L2 R
B' L R B' R L2
B2 L R B' L2 R
B2 L R B' R L2
B L R B' L2 R
B L R B' R L2
B' L R2 B L2 B2
B' L R2 B' L2 D
B' L R2 B' L2 D'
B' L R2 B' L2 D2
B' L R2 B2 L2 B
B2 L R2 B L2 B2
B2 L R2 B' L2 D
B2 L R2 B' L2 D'
B2 L R2 B' L2 D2
B L R2 B L2 B2
B2 L R2 B2 L2 B
B L R2 B' L2 D
B L R2 B' L2 D'
B L R2 B' L2 D2
B L R2 B2 L2 B
U' L U R2 B' L2
U' L U B' L2 R2
U' L U B' R2 L2
R2 L D B' D' L2
U2 L U2 R2 B' L2
U2 L U2 B' L2 R2
U2 L U2 B' R2 L2
R2 L D2 B' D2 L2
R2 L F B' L2 F'
R2 L F2 B' L2 F2
R2 L B L' B2 L'
R2 L B L2 B2 D
R2 L B L2 B2 D'
R2 L B L2 B2 D2
L R B L2 R B2
L R B L2 B2 R
L R B R L2 B2
L R B R B2 L2
R L B L2 R B2
R L B L2 B2 R
R L B R L2 B2
R L B R B2 L2
R2 L B' L D L
R2 L B' L D' L
R2 L B' L D2 L
R2 L B' L' D L'
R2 L B' L' D' L'
R2 L B' L' D2 L'
F L F' R2 B' L'
L R B' L2 R D
L R B' L2 R D'
L R B' L2 R D2
L R B' L2 D R
L R B' L2 D' R
L R B' L2 D2 R
L R B' R L2 D
L R B' R L2 D'
L R B' R L2 D2
R L B' L2 R D
R L B' L2 R D'
R L B' L2 R D2
R L B' L2 D R
R L B' L2 D' R
R L B' L2 D2 R
R L B' R L2 D
R L B' R L2 D'
R L B' R L2 D2
F L F' B' L' R2
F L F' B' R2 L'
R2 L B' F L2 F'
R2 L B' F2 L2 F2
F2 L F2 R2 B' L'
R2 L B2 L' B L'
R2 L B2 L2 D B
R2 L B2 L2 D' B
R2 L B2 L2 D2 B
R2 L B2 L2 B D
R2 L B2 L2 B D'
R2 L B2 L2 B D2
L R B2 L2 B R
F2 L F2 B' L' R2
F2 L F2 B' R2 L'
B' L B L2 R2 B2
B' L B L2 B2 R2
R L B2 L2 B R
B' L B R2 L2 B2
B' L B R2 B2 L2
B2 L B L2 R2 B2
B2 L B L2 B2 R2
B L B L2 R2 B2
B L B L2 B2 R2
B2 L B R2 L2 B2
B L B R2 L2 B2
B2 L B R2 B2 L2
B L B R2 B2 L2
B' L B' L2 R2 D
B' L B' L2 R2 D'
B' L B' L2 R2 D2
B' L B' R2 L2 D
B' L B' R2 L2 D'
B' L B' R2 L2 D2
B2 L B' L2 R2 D
B2 L B' L2 R2 D'
B2 L B' L2 R2 D2
B L B' L2 R2 D
B L B' L2 R2 D'
B L B' L2 R2 D2
U2 L B' L2 R2 F'
R2 L' U' L2 U B'
B2 L B' R2 L2 D
B2 L B' R2 L2 D'
B2 L B' R2 L2 D2
U2 L B' R2 L2 F'
U2 L B' R2 F' L2
B L B' R2 L2 D
B L B' R2 L2 D'
B L B' R2 L2 D2
F2 L B' F2 L' R2
F2 L B' F2 R2 L'
F L B' F' L' R2
F L B' F' R2 L'
D2 L B2 L2 R' B
B' L B2 L2 B R2
D2 L B2 R' L2 B
D2 L B2 R' B L2
B2 L B2 L2 B R2
R' L' U2 F U2 R'
B L B2 L2 B R2
L' R' U2 F U2 R'
R2 L' U2 D F U2
R2 L' U2 D' F U2
R2 L' U2 D2 F U2
R2 L' U2 F U2 D
R2 L' U2 F U2 D'
R2 L' U2 F U2 D2
R2 L' U2 F D U2
R2 L' U2 F D' U2
R2 L' U2 F D2 U2
R2 L' D L2 B' L2
R2 L' D U2 F U2
R2 L' D' L2 B' L2
B' L' R2 U2 F U2
B2 L' R2 U2 F U2
R2 L' D' U2 F U2
B L' R2 U2 F U2
R2 L' D2 L2 B' L2
R2 L' D2 U2 F U2
B' L' U2 F U2 R2
B2 L' U2 F U2 R2
R2 L' F' D2 F B2
R2 L' F' D2 B2 F
B L' U2 F U2 R2
R2 L' B L2 B' L2
R2 L' B U2 F U2
R2 L' B' L2 B' L2
