D L R U' R' B'
D L R' U' R B'
D L R' U' B' R
D' L R' U' B R
L R U' D' R' B
D L R2 U' R2 B'
D L R2 U' B' R2
R L U' D' R' B
L R D' U' R' B
R L D' U' R' B
D2 L F' R U' R'
D R L U' R' B'
D' R' L U' B R
D R' L U' R B'
D R' L U' B' R
B R' B' L U' R
D R2 L U' R2 B'
D R2 L U' B' R2
R' D L U' R B'
R' D L U' B' R
R D L U' R' B'
B U R' B' L U'
R D' L U' R' B
R D' L U' R' B
L D' R' U' B R
L D2 F' R U' R'
D2 F' L R U' R'
D2 F' R L U' R'
L B R' B' U' R
F' L R U' D' R' B
D' L R U F' U2 R'
D2 L R U' D R' B
D' L R U' R2 B R
F2 L R U' D' R' B
D L R U' R B' R2
D L R U' R' D B'
D L R U' R' D' B'
D L R U' R' D2 B'
D L R U' R' B' D
D L R U' R' B' D'
D L R U' R' B' D2
D L R U' R2 B' R
D L R U' D R' B'
D L R U' D' R' B'
D L R U' D2 R' B'
F L R U' D' R' B
D2 L R D U' R' B
F' L R D' U' R' B
D L R D U' R' B'
F2 L R D' U' R' B
D L R D' U' R' B'
F L R D' U' R' B
D L R D2 U' R' B'
D2 L R F' R U' R2
D L R F U' R' B'
D L R F' U' R' B'
D L R F2 U' R' B'
D' L R' U' D B R
D' L R' U' D' B R
D' L R' U' D2 B R
D' L R' U' B R D
D' L R' U' B R D'
D' L R' U' B R D2
D' L R' U' B D R
D' L R' U' B D' R
D' L R' U' B D2 R
D' L R' U' B' R B2
D' L R' U' B2 R B'
D L R' U' R D B'
D L R' U' R D' B'
D L R' U' R D2 B'
D L R' U' R B' D
D L R' U' R B' D'
D L R' U' R B' D2
D L R' U' R' B' R2
D L R' U' D R B'
D L R' U' D B' R
D L R' U' D' R B'
D L R' U' D' B' R
D L R' U' D2 R B'
D L R' U' D2 B' R
D L R' U' B R B2
D L R' U' B' R D
D L R' U' B' R D'
D L R' U' B' R D2
D L R' U' B' D R
D L R' U' B' D' R
D L R' U' B' D2 R
D' L R' D U' B R
D' L R' D' U' B R
D L R' D U' R B'
D L R' D U' B' R
D' L R' D2 U' B R
D L R' D' U' R B'
D L R' D' U' B' R
R' L U' R2 D' R' B
D L R' D2 U' R B'
D L R' D2 U' B' R
R2 L U' R' D' R' B
R' L U' D' R' B R2
L R U' D' R' D B
L R U' D' R' D' B
L R U' D' R' D2 B
L R U' D' R' B D
L R U' D' R' B D'
L R U' D' R' B D2
R' L U' B R D B2
R L U' D' R' D B
R L U' D' R' D' B
R L U' D' R' D2 B
R L U' D' R' B D
R L U' D' R' B D'
R L U' D' R' B D2
D L R2 U' R B' R
D L R2 U' R2 D B'
D L R2 U' R2 D' B'
D L R2 U' R2 D2 B'
D L R2 U' R2 B' D
D L R2 U' R2 B' D'
D L R2 U' R2 B' D2
D L R2 U' B R2 B2
D L R2 U' B' R2 D
D L R2 U' B' R2 D'
D L R2 U' B' R2 D2
D L R2 D' F2 U' B'
D2 L R2 F' R U' R
D L R2 F U' R2 B'
D L R2 F U' B' R2
D L R2 F' U' R2 B'
D L R2 F' U' B' R2
D L R2 F2 U' R2 B'
D L R2 F2 U' B' R2
R' L U2 B' L U R
R' L U2 B2 U R B
R2 L U2 B' L U R2
L2 R D' L' U' R' B
R' L D' R' U' B R2
L R D' R U' R2 B
R2 L D' R' F2 U' B
R' L D' U' R' B R2
R L D' R U' R2 B
D L U' B' U' B U
L R D' U' R' D B
L R D' U' R' D' B
L R D' U' R' D2 B
L R D' U' R' B D
L R D' U' R' B D'
L R D' U' R' B D2
D L U' B2 D' B R2
L R D' F U' R' B
R L D' U' R' D B
R L D' U' R' D' B
R L D' U' R' D2 B
R L D' U' R' B D
R L D' U' R' B D'
R L D' U' R' B D2
L R D' F' U' R' B
R2 L D' F2 R' U' B
L R D' F2 U' R' B
R L D' F U' R' B
R L D' F' U' R' B
R L D' F2 U' R' B
L R D2 F' R U' R2
D2 L D R' U' B R
D L D R U' R' B'
R L D2 F' R U' R2
D L D R' U' R B'
D L D R' U' B' R
D L D R2 U' R2 B'
D L D R2 U' B' R2
L R F U' D' R' B
R L F U' D' R' B
F' L D' R' U' B R
L R F D' U' R' B
D L D' R U' R' B'
F2 L D' R' U' B R
D L D' R' U' R B'
D L D' R' U' B' R
R L F D' U' R' B
D L D' R2 U' R2 B'
F L D' R' U' B R
D L D' R2 U' B' R2
D' L D' F' R U' R'
L R F' U' D' R' B
R L F' U' D' R' B
L R F' D' U' R' B
D L D2 R U' R' B'
D L D2 R' U' R B'
D L D2 R' U' B' R
R L F' D' U' R' B
D L D2 R2 U' R2 B'
D L D2 R2 U' B' R2
F' L D2 F' R U' R'
F2 L D2 F' R U' R'
F L D2 F' R U' R'
L R F2 U' D' R' B
R L F2 U' D' R' B
D' L F R' U' B R
L R F2 D' U' R' B
D L F R U' R' B'
R L F2 D' U' R' B
D L F R' U' R B'
D L F R' U' B' R
D L F R2 U' R2 B'
