L2 B' U' F B2
L2 B' U' B2 F
U' L2 F B D L2
U' L2 B D F L2
U' L2 B F D L2
D' L2 B' U' F B2
D' L2 B' U' B2 F
D2 L2 B' U' F B2
D2 L2 B' U' B2 F
D L2 B' U' F B2
D L2 B' U' B2 F
L' U' F' L' F B
L' U' F' L' B F
L' U' F' B L' F
L2 U' F B D L2
L' U' B F' L' F
L2 U' B D F L2
L2 U' B F D L2
L2 D B' U' F B2
L2 D B' U' B2 F
L2 D' B' U' F B2
L2 D' B' U' B2 F
L2 D2 B' U' F B2
L2 D2 B' U' B2 F
B' U2 F U F' B2
B' U2 F U B2 F'
U2 F L2 U F B
U2 F L2 U B F
U2 F U B D2 F2
U2 F U' B' U2 B2
B D L2 B' U' B
U' F' D' L2 F B
U' F' D' L2 B F
L2 B' R U' F B2
L2 B' R U' B2 F
L2 B' R' U' F B2
L2 B' R' U' B2 F
L2 B' R2 U' F B2
L2 B' R2 U' B2 F
L2 B' U' F B2 D
L2 B' U' F B2 D'
L2 B' U' F B2 D2
L2 B' U' B2 D F
L2 B' U' B2 D' F
L2 B' U' B2 D2 F
L2 B' U' B2 F D
L2 B' U' B2 F D'
L2 B' U' B2 F D2
U B' U F U B2
L2 B' D' R2 U' F
U' L D L F L' B
U' L D L F B L'
U' L D L B F L'
U' L D B L F L'
U' L D' B' L F B2
U' L D' B' L B2 F
L2 R B' R' U' F B
L2 R B' R' U' B F
U' L B D L F L'
U' L B2 D' B' L F
U2 L' U L' F B L
U2 L' U L' B F L
U2 L' U L2 B L F
U2 L' U B L' F L2
B2 L' U B U2 L B'
D2 L' U' F' L' F B
D2 L' U' F' L' B F
D' L' U' F' L' F B
D' L' U' F' L' B F
D2 L' U' F' B L' F
D' L' U' F' B L' F
D2 L' U' B F' L' F
D' L' U' B F' L' F
D L' U' F' L' F B
D L' U' F' L' B F
D L' U' F' B L' F
D L' U' B F' L' F
L2 R' B' R U' F B
L2 R' B' R U' B F
U2 L2 U F B D L2
U' L2 U B' U' F B2
U' L2 U B' U' B2 F
U2 L2 U B D F L2
U2 L2 U B F D L2
F L2 U F D B R2
F L2 U F B D R2
F L2 U B F D R2
D2 L2 U' F B D L2
D' L2 U' F B D L2
D2 L2 U' B D F L2
D2 L2 U' B F D L2
D' L2 U' B D F L2
D' L2 U' B F D L2
D L2 U' F B D L2
D L2 U' B D F L2
D L2 U' B F D L2
R' L2 B' R U' F B
R' L2 B' R U' B F
L2 R2 B' R2 U' F B
L2 R2 B' R2 U' B F
U2 L2 U2 B' U' F B2
U2 L2 U2 B' U' B2 F
R2 L2 B' R2 U' F B
R2 L2 B' R2 U' B F
F L2 U2 F' U' F2 B
F L2 U2 F' U' B F2
L2 R2 B' U F' U2 F2
R2 L2 B' U F' U2 F2
L2 R2 B' U' F D2 B2
R2 L2 B' U' F D2 B2
R L2 B' R' U' F B
R L2 B' R' U' B F
U' L2 D F B D L2
D2 L2 D B' U' F B2
D2 L2 D B' U' B2 F
D' L2 D B' U' F B2
D' L2 D B' U' B2 F
U' L2 D B D F L2
U' L2 D B F D L2
D L2 D B' U' F B2
D L2 D B' U' B2 F
B L2 D B' L2 U' B
U' L2 D' F B D L2
D2 L2 D' B' U' F B2
D2 L2 D' B' U' B2 F
D' L2 D' B' U' F B2
D' L2 D' B' U' B2 F
U' L2 D' B D F L2
B' L2 D' B' R2 U' F'
U' L2 D' B F D L2
D L2 D' B' U' F B2
D L2 D' B' U' B2 F
U' L2 D2 F B D L2
D2 L2 D2 B' U' F B2
D2 L2 D2 B' U' B2 F
D' L2 D2 B' U' F B2
D' L2 D2 B' U' B2 F
U' L2 D2 B D F L2
U' L2 D2 B F D L2
D L2 D2 B' U' F B2
D L2 D2 B' U' B2 F
B L2 D2 B' U' F2 B
B L2 D2 B' U' B F2
U' L2 F U B' U' B2
U' L2 F D B D L2
U' L2 F D' B D L2
U' L2 F D2 B D L2
U' L2 F B L D L2
U' L2 F B L' D L2
U' L2 F B L2 D L2
U' L2 F B U B2 U'
U' L2 F B D L2 D
U' L2 F B D L2 D'
U' L2 F B D L2 D2
U' L2 F2 B D L2 F'
U' L2 F2 B D F' L2
F' L2 F2 B' U F' B2
F' L2 F2 B' U B2 F'
U' L2 B L2 D L2 F
U' L2 B U B2 U' F
U' L2 B D F L2 D
U' L2 B D F L2 D'
U' L2 B D F L2 D2
U' L2 B D F' L2 F2
U' L2 B D F2 L2 F'
F' L2 B D' R2 F L2
F' L2 B D' F L2 R2
F' L2 B D' F R2 L2
U' L2 B D' F D2 L2
U' L2 B F L D L2
U' L2 B F L' D L2
U' L2 B F L2 D L2
U' L2 B F U B2 U'
U' L2 B F D L2 D
U' L2 B F D L2 D'
U' L2 B F D L2 D2
U' L2 B F2 D L2 F'
U' L2 B F2 D F' L2
D2 L2 B' R U' F B2
D2 L2 B' R U' B2 F
D2 L2 B' R' U' F B2
