F L' B' U' F B'
F L' B' U' B' F
F U' F' L' F B2
F U' F' L' F B2
F U' F' L' B2 F
F U' F' B2 L' F
F U' B2 F' L' F
L' B' U' F R B'
L' B' U' F B' R
L' B' U' B' F R
L' R B' U' F R B'
L' R B' U' F B' R
L' R B' U' B' F R
F L' R B' U' F B'
F L' R B' U' B' F
F L' R' B' U' F B'
F L' R' B' U' B' F
D' L' R2 B' L F U'
F L' R2 B' U' F B'
F L' R2 B' U' B' F
B2 L' U B' U' R' F
B2 L' U B' U' F R'
F L' D' R2 B' U' F
F L' D' B' R2 U' F
R' L' B' U' F R B'
R' L' B' U' F B' R
R' L' B' U' B' F R
L' R' B' U' F R B'
L' R' B' U' F B' R
L' R' B' U' B' F R
R2 L' B' U' F R B'
R2 L' B' U' F B' R
R2 L' B' U' B' F R
R L' B' U' F R B'
R L' B' U' F B' R
R L' B' U' B' F R
B2 L' F U B' U' R'
F2 L' F' B' U' F2 B'
F2 L' F' B' U' B' F2
F' L' F2 B' U' F' B'
F' L' F2 B' U' B' F'
D' L' B' L R2 F U'
D' L' B' L F R2 U'
D' L' B' R2 L F U'
F L' B' R U' F B'
F L' B' R U' B' F
F L' B' R' U' F B'
F L' B' R' U' B' F
B2 L' B' U' F B R
B2 L' B' U' B F R
F L' B' R2 U' F B'
F L' B' R2 U' B' F
B L' B' U' F R B2
B L' B' U' F B2 R
B L' B' U' B2 F R
F L' B' U' D F B'
F L' B' U' D B' F
F L' B' U' D' F B'
F L' B' U' D' B' F
F L' B' U' D2 F B'
F L' B' U' D2 B' F
F L' B' U' F D B'
F L' B' U' F D' B'
F L' B' U' F D2 B'
F L' B' U' F B' D
F L' B' U' F B' D'
F L' B' U' F B' D2
F L' B' U' B' D F
F L' B' U' B' D' F
F L' B' U' B' D2 F
F L' B' U' B' F D
F L' B' U' B' F D'
F L' B' U' B' F D2
F' L' B' F2 U' F' B'
F' L' B' F2 U' B' F'
F2 L' B' F' U' F2 B'
F2 L' B' F' U' B' F2
F L' B' D U' F B'
F L' B' D U' B' F
F L' B' D' U' F B'
F L' B' D' U' B' F
F L' B' D2 U' F B'
F L' B' D2 U' B' F
L' R2 B' U' F R B'
L' R2 B' U' F B' R
L' R2 B' U' B' F R
F R L' B' U' F B'
F R L' B' U' B' F
F R U' F' L' F B2
F R U' F' L' B2 F
F R U' F' B2 L' F
F R U' B2 F' L' F
L' U B' U' R' F B'
L' U B' U' R' B' F
L' U B' U' F R' B'
F R' L' B' U' F B'
F R' L' B' U' B' F
F R' U' F' L' F B2
F R' U' F' L' B2 F
F R' U' F' B2 L' F
F R' U' B2 F' L' F
D' R2 L' B' L F U'
F R2 L' B' U' F B'
F R2 L' B' U' B' F
