U L R2 F L B
U' L2 R' F' R' B
L U L R2 F B
L U L R2 B F
L U R2 L F B
L U R2 L B F
R' U' L2 R' F' B
R' U' L2 R' B F'
R' U' R' L2 F' B
R' U' R' L2 B F'
R' U' R' F' L2 B
R' U' R' F' B L2
R' U' R' B L2 F'
R' U' R' B F' L2
U' R' L2 F' R' B
U' R' F' L2 R' B
U' R' F' R' L2 B
U' R' F' R' B L2
U R2 L F L B
U R2 B L F L
F' U' L' U' L' R2
F' U' L' U' R2 L'
R' L U L R' F B
R' L U L R' B F
R' L U L F R' B
R' L U R' L F B
R' L U R' L B F
R' L U' L R' F' B
R' L U' L R' B F'
R' L U' R' L F' B
R' L U' R' L B F'
R' L U' R' F' L B
U' L R' F' L R' B
U' L R' F' R' L B
U L R' F L R' B
U L R' F R' L B
U L R2 D F L B
U L R2 D' F L B
U L R2 D2 F L B
U L R2 F L D B
U L R2 F L D' B
U L R2 F L D2 B
U L R2 F L B D
U L R2 F L B D'
U L R2 F L B D2
U L R2 F L' B L2
U L R2 F L2 B L'
U L R2 F D L B
U L R2 F D' L B
U L R2 F D2 L B
U L R2 F' L F2 B
U L R2 F' L B F2
U L R2 F2 L F' B
U L R2 F2 L B F'
B' L U L R2 F B
B' L U L R2 B F
B2 L U L R2 F B
B2 L U L R2 B F
U L R2 B D2 F L'
B L U L R2 F B
B L U L R2 B F
B' L U R2 L F B
B' L U R2 L B F
B2 L U R2 L F B
B2 L U R2 L B F
B L U R2 L F B
B L U R2 L B F
U L U R2 F L B
U2 L U' L R2 F B
U2 L U' L R2 B F
F' L U' L2 U' L' R2
F' L U' L2 U' R2 L'
U2 L U' R2 L F B
U2 L U' R2 L B F
U L U' R2 F L B
U' L U2 L R2 F B
U' L U2 L R2 B F
F' L U2 R2 D L F2
F' L U2 R2 D F2 L
U' L U2 R2 L F B
U' L U2 R2 L B F
U L U2 R2 F L B
R2 L F' L D F2 B
R2 L F' L D B F2
R2 L F' L B D F2
U L F L R2 D2 B2
U L F R2 L D2 B2
U L F R2 D2 L B2
U L F D2 L B2 R'
U' L F' U2 L R2 F
U' L F' U2 L F R2
U' L F' U2 R2 L F
U L F' U2 L R2 F2
U L F' U2 L F2 R2
U L F' U2 R2 L F2
U L F' U2 R2 F2 L
U L F' U2 F2 L R2
U L F' U2 F2 R2 L
L R' U L R' F B
L R' U L R' B F
L R' U L F R' B
L R' U R' L F B
L R' U R' L B F
L' R' U' L' R' F' B
L' R' U' L' R' B F'
R' L' U' L' R' F' B
R' L' U' L' R' B F'
L R' U' L R' F' B
L R' U' L R' B F'
R' L' U' R' L' F' B
R' L' U' R' L' B F'
L' R' U' R' L' F' B
L' R' U' R' L' B F'
R' L' U' R' B L' F'
L' R' U' R' B L' F'
U L B' R2 F B L
U L B' R2 B F L
L R' U' R' L F' B
L R' U' R' L B F'
L R' U' R' F' L B
F2 L' R2 D' L' F B'
F2 L' R2 D' L' B' F
U' L' R2 D2 L' F B
U' L' R2 D2 L' B F
U' L' R2 D2 B L' F
U' L' R2 B D2 L' F
U2 L' R2 B L' D F2
U L' R2 B L' D2 F2
U L' R2 B D2 L' F2
F' L' U' L' R2 D B2
F' L' U' R2 L' D B2
F' L' U' R2 D L' B2
F' L' U' R2 D B2 L'
L2 R' F R' D' F2 B
L2 R' F R' D' B F2
L2 R' F R' B D' F2
F' L' U2 L' R2 D' F2
F' L' U2 R2 L' D' F2
F' L' U2 R2 D' L' F2
R2 L2 U L U' F B
R2 L2 U L U' B F
L2 R2 U L U' F B
L2 R2 U L U' B F
U L' B' U2 L' R2 B
U L' B' U2 R2 L' B
U L' B' U2 R2 B L'
U L' B2 L' R2 F' B
U L' B2 L' R2 B F'
