B' R U L F' R
B' R U F' L R
B' R U F' R L
B' U L R F' R
B' U L F' R F'
B' U R L F' R
B' U R F' L R
B' U R F' R L
B' U F' L R F'
B' U F' R L F'
B' U F' R F' L
R B' U L F' R
F' B' U L R F'
R B' U F' L R
R B' U F' R L
F' B' U R L F'
F' B' U R F' L
B' F' U L R F'
B' F' U R L F'
B' F' U R F' L
B' R U L F' R D
B' R U L F' R D'
B' R U L F' R D2
B' R U L F' D R
B' R U L F' D' R
B' R U L F' D2 R
B' R U L' F' L2 R
B' R U L' F' R L2
R U F' R B' L B
B' R U F' L R D
B' R U F' L R D'
B' R U F' L R D2
B' R U F' L D R
B' R U F' L D' R
B' R U F' L D2 R
B' R U F' R L D
B' R U F' R L D'
B' R U F' R L D2
B' R U F' R D L
B' R U F' R D' L
B' R U F' R D2 L
B' R U F' D L R
B' R U F' D R L
B' R U F' D' L R
B' R U F' D' R L
B' R U F' D2 L R
B' R U F' D2 R L
B R U F' D2 L2 R
B R U F' D2 R L2
R U F' B' L B R
R U F2 D2 F L' R
R U F2 D2 F R L'
R U B' L F' B R
R U B' L B F' R
D' R D F' U R F'
R U B' F' L B R
B' R F U F2 L R
B' R F U F2 R L
U' R F' L2 R B' L
U' R F' L2 B' L R
U' R F' L2 B' R L
U' R F' R L2 B' L
U R F' R B' L B
U R F' B' L B R
U R F2 D2 F L' R
U R F2 D2 F R L'
B2 R B U L F' R
B2 R B U F' L R
B2 R B U F' R L
U' R B' U2 L F' R
U' R B' U2 F' L R
U' R B' U2 F' R L
U R B' L F' B R
U R B' L B F' R
U' R B2 U2 F' L' R
U' R B2 U2 F' R L'
U R B' F' L B R
B' R' U L R2 F' R
B' R' U R2 L F' R
B' R' U R2 F' L R
B' R' U R2 F' R L
R U' F' L2 R B' L
R U' F' L2 B' L R
R U' F' L2 B' R L
R U' F' R L2 B' L
F' R' U' B R' U2 R'
F R' U' L' B R' U2
F R' U' B L' R' U2
F R' U' B R' L' U2
R U' B' U2 L F' R
R U' B' U2 F' L R
R U' B' U2 F' R L
R U' B2 U2 F' L' R
R U' B2 U2 F' R L'
R U2 B' U' L F' R
R U2 B' U' F' L R
R U2 B' U' F' R L
U' R2 B R' U2 F' R
B' U L R F' R D
B' U L R F' R D'
B' U L R F' R D2
B' U L R F' D R
B' U L R F' D' R
B' U L R F' D2 R
B' U L F' R D F'
B' U L F' R D' F'
B' U L F' R D2 F'
B' U L F' R F' D
B' U L F' R F' D'
B' U L F' R F' D2
B' U L' R F' L2 R
B' U L' R F' R L2
B' U L' F' L2 R F'
B' U L' F' R L2 F'
B' U L' F' R F' L2
B' U R L F' R D
B' U R L F' R D'
B' U R L F' R D2
B' U R L F' D R
B' U R L F' D' R
B' U R L F' D2 R
B' U R L' F' L2 R
B' U R L' F' R L2
F' U R D2 F L' F2
B' U R F' L R D
