B D R F' L'
D B R F' L'
B L D R F' L'
D L B R F' L'
B L' D R F' L'
D L' B R F' L'
B L2 D R F' L'
D L2 B R F' L'
B R D' F' L' F
L' D B R F' L'
L D B R F' L'
L2 D B R F' L'
U2 D B L R F'
U2 D B R L F'
U2 D B R F' L
D U2 B L R F'
D U2 B R L F'
D U2 B R F' L
B D L R F' L'
B D L' R F' L'
B2 D R F' B' L'
B D L2 R F' L'
B2 D R B' F' L'
B D R L F' L'
B D R L' F' L'
B D R L2 F' L'
B D R D F' L'
B D R D' F' L'
B D R D2 F' L'
B D R F' L' D
B D R F' L' D'
B D R F' L' D2
B D R F' D L'
B D R F' D' L'
B D R F' D2 L'
D' F' L' F B R
D' F' L' B F R
B2 D B' R F' L'
D' F' B L' F R
B D' R F' L' F
B D' F' L' F R
U2 B L D R F'
D B L R F' L'
D B L' R F' L'
D B L2 R F' L'
D' B R F' L' F
D B R L F' L'
D B R L' F' L'
D B R L2 F' L'
D B R D F' L'
D B R D' F' L'
D B R D2 F' L'
D B R F' L' D
D B R F' L' D'
D B R F' L' D2
D B R F' D L'
D B R F' D L'
D B R F' D' L'
D B R F' D2 L'
L' B D R F' L'
U2 B D L R F'
U2 B D R L F'
U2 B D R F' L
L2 B D R F' L'
L B D R F' L'
D' B D2 R F' L'
D' B F' L' F R
D B' R F' L' B2
D B' R F' B2 L'
D B' R B2 F' L'
D B2 R F' B' L'
D B2 R B' F' L'
B L R D' F' L' F
D L U2 B L R F'
D L U2 B R L F'
D L U2 B R F' L
B L D L R F' L'
B L D L' R F' L'
B L D L2 R F' L'
B2 L D R F' L' B'
B L D R L F' L'
B L D R L' F' L'
B L D R L2 F' L'
B L D R D F' L'
B L D R D' F' L'
B L D R D2 F' L'
B L D R F' L' D
B L D R F' L' D'
B L D R F' L' D2
B L D R F' D L'
B L D R F' D' L'
B L D R F' D2 L'
U2 L D B L R F'
U2 L D B R L F'
U2 L D B R F' L
B L D' R F' L' F
D2 L D' B R F' L'
B L D' F' L' F R
D L B L R F' L'
U2 L B L D R F'
D L B L' R F' L'
D L B L2 R F' L'
D L B R L F' L'
D L B R L' F' L'
D L B R L2 F' L'
D L B R D F' L'
D L B R D' F' L'
D L B R D2 F' L'
D L B R F' L' D
D L B R F' L' D'
D L B R F' L' D2
D L B R F' D L'
D L B R F' D' L'
D L B R F' D2 L'
U2 L B D L R F'
U2 L B D R L F'
U2 L B D R F' L
D L B' R F' L' B2
D L B' R F' B2 L'
D L B' R B2 F' L'
D L B2 R F' B' L'
D L B2 R B' F' L'
B' L B2 D R F' L'
B L' R D' F' L' F
D' L' U2 B R F L
D L' U2 B L R F'
D L' U2 B R L F'
D L' U2 B R F' L
B L' D L R F' L'
B L' D L' R F' L'
B L' D L2 R F' L'
B L' D R L F' L'
B L' D R L' F' L'
B L' D R L2 F' L'
B L' D R D F' L'
B L' D R D' F' L'
B L' D R D2 F' L'
B L' D R F' L' D
B L' D R F' L' D'
B L' D R F' L' D2
B L' D R F' D L'
B L' D R F' D' L'
B L' D R F' D2 L'
U2 L' D B L R F'
U2 L' D B R L F'
U2 L' D B R F' L
B L' D' R F' L' F
D2 L' D' B R F' L'
B L' D' F' L' F R
F' L' F D B R F'
F' L' F B D R F'
U2 L' B L D R F'
D' L' B R F' L' F2
D L' B L R F' L'
D L' B L' R F' L'
D L' B L2 R F' L'
F' L' B U' R B U
D L' B R L F' L'
D L' B R L' F' L'
D L' B R L2 F' L'
D L' B R D F' L'
D L' B R D' F' L'
D L' B R D2 F' L'
D L' B R F' L' D
D L' B R F' L' D'
D L' B R F' L' D2
D L' B R F' D L'
D L' B R F' D' L'
D L' B R F' D2 L'
U2 L' B D L R F'
U2 L' B D R L F'
U2 L' B D R F' L
F' L' B F D R F'
U L' B D L2 R F'
U L' B D R L2 F'
U L' B D R F' L2
D L' B' R F' L' B2
D L' B' R F' B2 L'
D L' B' R B2 F' L'
D L' B2 R F' B' L'
D L' B2 R B' F' L'
B' L' B2 D R F' L'
B L2 R D' F' L' F
D L2 U2 B L R F'
D L2 U2 B R L F'
D L2 U2 B R F' L
B L2 D L R F' L'
B L2 D L' R F' L'
B L2 D L2 R F' L'
B L2 D R L F' L'
