L' U L2 F L'
L' R U L2 F L'
R' L' U L2 F L'
L' R' U L2 F L'
R2 L' U L2 F L'
R L' U L2 F L'
D2 L' U' B' U2 L
L' R2 U L2 F L'
D' L' F U' B' U2
L' U L' F L' F
L' U L2 F L' D
L' U L2 F L' D'
L' U L2 F L' D2
L' U L2 F D L'
L' U L2 F D' L'
L' U L2 F D2 L'
L' U F L2 F L
L U F D' L' B2
L U F D' B2 L'
L' U' D2 B' U2 L
L' U2 L2 U' F L'
L' D2 U' B' U2 L
L2 F L U L2 F
L' F U L2 F L
L' F U' B' U2 L'
L F' L2 U F2 L'
L' F' U' R B' U2
L' F' U' B' R U2
L' R U L' F L' F
L' R U L2 F L' D
L' R U L2 F L' D'
L' R U L2 F L' D2
L' R U L2 F D L'
L' R U L2 F D' L'
L' R U L2 F D2 L'
L' R U F L2 F L
R' L U F D' L' B2
R' L U F D' B2 L'
D L R F' L2 U F2
R2 L U F D' L' B2
R2 L U F D' B2 L'
L R U F D' L' B2
L R U F D' B2 L'
R L U F D' L' B2
R L U F D' B2 L'
L' R U' D2 B' U2 L
L' R U2 L2 U' F L'
D L U D' F L' B2
D L U D' F B2 L'
D L U D' B2 F L'
F L U F L' B' L'
L' R D2 U' B' U2 L
L2 R F L U L2 F
L' R F U L2 F L
L' R F U' B' U2 L'
R' L F' L2 U F2 L'
D L D' U F L' B2
D L D' U F B2 L'
D L D' U B2 F L'
R2 L F' L2 U F2 L'
L R F' L2 U F2 L'
R L F' L2 U F2 L'
L' R F' U' R B' U2
L' R F' U' B' R U2
D' L F L2 F U F'
B2 L F D' L' R2 B2
B2 L F D' L' B2 R2
B2 L F D' R2 L' B2
B2 L F D' R2 B2 L'
B2 L F D' B2 L' R2
B2 L F D' B2 R2 L'
D' L F' L2 F U F
F L F' L' U L' F2
F2 L F' U L' F2 B'
F2 L F' U L' B' F2
D' L F2 L2 F U F2
F' L F2 U L' F' B'
F' L F2 U L' B' F'
L' R' U L' F L' F
R' L' U L' F L' F
R' L' U L2 F L' D
R' L' U L2 F L' D'
R' L' U L2 F L' D2
