B L' U L2 U F2
D' L' U' L' U' B'
B' L' U' R' U' F2
B L' U2 F2 D' B2
L' U R U F2 B
L' U R U B F2
R' U F2 L' R B
R' U F2 R L' B
R' U F2 R B L'
U R U F2 B R
U R U B F2 R
L' U' L' U' F2 B'
L' U' L' U' B' F2
F2 R B2 D L B'
R' U' F2 L' R B'
R' U' F2 L' B' R
R' U' F2 R L' B'
B' R' U' F2 L' R
B' R' U' F2 R L'
B' U' R' U' F2 R
B' U2 F2 R D B2
U2 F2 R2 D R' B
U F2 R D' L2 B
U F2 R D' B L2
U F2 R B D' L2
U2 F2 D R' B R2
U F2 D' L2 R B
U F2 D' R L2 B
U F2 D' R B L2
L' B U L U F2
L' B' U' R' U' F2
F2 B' R D B2 L
B' F2 R D B2 L
D2 B2 D L' F U2
F2 L R B2 D L B'
U2 L U L' F2 R B'
U2 L U L' F2 B' R
U2 L U L' B' F2 R
U' L U L2 U2 F2 B'
U' L U L2 U2 B' F2
U' L U F L2 B' U2
U2 L U' L' F2 R B
U' L U' F2 D2 R2 B
F2 L B' R D B2 L
F2 L' R B2 D L B'
B L' U L2 R U F2
B L' U L2 R' U F2
B L' U L2 R2 U F2
B L' U L2 U F2 D
B L' U L2 U F2 D'
B L' U L2 U F2 D2
B L' U L2 D R2 U
B L' U R L2 U F2
B L' U R' L2 U F2
B L' U R2 L2 U F2
D' L' U' L' R U' B'
D' L' U' L' R' U' B'
D' L' U' L' R2 U' B'
D' L' U' L' U' D B'
D' L' U' L' U' D' B'
D' L' U' L' U' D2 B'
D' L' U' L' U' B' D
D' L' U' L' U' B' D'
D' L' U' L' U' B' D2
D' L' U' L' D U' B'
B' L' U' L R' U' F2
D' L' U' L' D' U' B'
D' L' U' L' D2 U' B'
B' L' U' L' R' U' F2
D' L' U' R L' U' B'
B' L' U' L2 R' U' F2
D' L' U' R' L' U' B'
D' L' U' R2 L' U' B'
B' L' U' R' L U' F2
B' L' U' R' L' U' F2
B' L' U' R' L2 U' F2
B' L' U' R' U' F2 D
B' L' U' R' U' F2 D'
B' L' U' R' U' F2 D2
B' L' U' R' D' L2 U'
D' L' U' D L' U' B'
D' L' U' D' L' U' B'
D' L' U' D2 L' U' B'
B' L' U' D' L2 R' U'
B' L' U' D' R' L2 U'
B L' U' D' L2 U' B2
U' L' U' F2 D R2 B'
U' L' U' F2 D B' R2
U' L' U' F2 B' D R2
U' L' U' B' F2 D R2
B L' U2 D' B2 D F2
B' L' U2 F2 U R' U'
U' L' U2 F2 D' B' L2
U' L' U2 F2 B' D' L2
B L' U2 F D' F B2
B L' U2 F D' B2 F
B L' U2 F' D' F' B2
B L' U2 F' D' B2 F'
U' L' U2 B' F2 D' L2
B L' U2 F2 U' L2 U
B L' U2 F2 D' B2 D
B L' U2 F2 D' B2 D'
B L' U2 F2 D' B2 D2
B L' U2 F2 B D' B2
B L' U2 F2 B' D' B2
B L' U2 F2 B2 D' B2
B L' U2 B F2 D' B2
B L' U2 B' F2 D' B2
B L' U2 B2 F2 D' B2
D' L' D U' L' U' B'
B L' D F2 U R2 U
B L' D F2 U2 D' F2
B L' D F2 D B2 U2
B L' D F2 D' U2 F2
D' L' D' U' L' U' B'
B' L' D' U' L2 R' U'
B' L' D' U' R' L2 U'
B L' D' U' L2 U' B2
B L' D' U2 B2 D F2
D' L' D2 U' L' U' B'
B' L' D2 B2 U L U
B L' D2 B2 U' R2 U'
B L' D2 B2 U2 D B2
B L' D2 B2 D U2 B2
B L' D2 B2 D' F2 U2
B' L' F U' R' U' F
B L' F U2 D' F B2
B L' F U2 D' B2 F
B L' F U2 F D' B2
B L' F D F2 U2 F'
B L' F D' U2 F B2
B L' F D' U2 B2 F
B L' F' U L2 U F'
B L' F' U2 D' F' B2
B L' F' U2 D' B2 F'
B L' F' U2 F' D' B2
B L' F' D F2 U2 F
B L' F' D' U2 F' B2
B L' F' D' U2 B2 F'
D' L' F2 U R U B
B L' F2 D F2 U2 F2
B2 L' B U' R' U' F2
D L' B U L R2 U
B L' B U L2 U F2
D L' B U R2 L U
B L' B U2 F2 D' B2
F2 L' B' R D B2 L
D' L' B' U' L' R' U'
D' L' B' U' R' L' U'
B2 L' B' U L U F2
B L' B' U L2 U F2
B L' B' U2 F2 D' B2
B' L' B2 U L U F2
B L' B2 U L2 U F2
B L' B2 U2 F2 D' B2
