U R F' L' B' R'
U' F R F' B L
U' F R B L F'
U' F R B F' L
L F R B U' F'
F L R F B U' F2
F L R B F U' F2
L R F B R U' F2
R L F B R U' F2
D' L F L' R B U'
D' L F R L' B U'
D' L F R B L' U'
B' L F R B U' F'
U' L F R F' B L
U' L F R B L F'
U' L F R B F' L
B2 L F R B U' F'
B L F R B U' F'
L R B F R U' F2
R L B F R U' F2
U L' R F' B' L' R'
U L' R F' B' R' L'
U L' R B' F' L' R'
U L' R B' F' R' L'
U L' R2 B' R' F' L'
U' L' F R F' B L
U' L' F R B L F'
U' L' F R B F' L
U L' B' R F' L' R2
U L' B' R F' R2 L'
U' L2 F R F' B L
U' L2 F R B L F'
U' L2 F R B F' L
F R L F B U' F2
F R L B F U' F2
U R L' F' B' L' R'
U R L' F' B' R' L'
U R L' B' F' L' R'
U R L' B' F' R' L'
U R D F' L' B' R'
U R D' F' L' B' R'
U R D2 F' L' B' R'
U' R F B L R F2
U' R F B R L F2
U' R F B R F2 L
U' R F' B L D2 R2
U R F' L' R B' R'
U R F' L' R' B' R'
U R F' L' R2 B' R'
U R F' L' D B' R'
U R F' L' D' B' R'
U R F' L' D2 B' R'
U R F' L' B' R' D
U R F' L' B' R' D'
U R F' L' B' R' D2
U R F' L' B' D R'
U R F' L' B' D' R'
U R F' L' B' D2 R'
U R F' R L' B' R'
U R F' R' L' B' R'
U R F' R2 L' B' R'
U R F' D L' B' R'
U R F' D' L' B' R'
U R F' D2 L' B' R'
U R F' B' L' R' B'
U R F' B' R' L' B'
U' R B L F R F2
U2 R B L F U F2
F R F2 B U' F R
F R B L F U' F2
U' R B F L R F2
U' R B F R L F2
U' R B F R F2 L
U' R B F' L D2 R2
F R B U' F R F2
F R B F2 U' F R
U R B' F' L' R' B'
U R B' F' R' L' B'
D' R' F' L' R B' U
D2 R' F' L' B' U F
D' R' F' L' B' R U
D' R' F' R L' B' U
U' R' F' L' B U2 L
U' R' F' B L' U2 L2
U' R' B F' L' U2 L2
U R' B L F R U2
U R2 L' B' R' F' L'
U R2 F' L' B' R' F'
U R2 B' R' F' L' B'
B' U R F' L' B' R'
B2 U R F' L' B' R'
B U R F' L' B' R'
D2 U F' L' F B' R'
D2 U F' L' B' R' F
D2 U F' L' B' F R'
D2 U' L' F R B L
L D' F L' R B U'
L D' F R L' B U'
L D' F R B L' U'
B' U' F R F' B L
B' U' F R B L F'
B' U' F R B F' L
B2 U' F R F' B L
B2 U' F R B L F'
B2 U' F R B F' L
B U' F R F' B L
B U' F R B L F'
B U' F R B F' L
U' D2 L' F R B L
U D2 F' L' F B' R'
U D2 F' L' B' R' F
U D2 F' L' B' F R'
U' F L R F' B L
U' F L R B L F'
U' F L R B F' L
U' F L' R F' B L
U' F L' R B L F'
