F L R U F' R2
F L U R F' R2
F R L U F' R2
R F L U R2 F2
R F L U F2 R2
F2 L R U F' L' R2
F2 L R U F' R2 L'
F L R U F R2 F2
F L R U F' R2 D
F L R U F' R2 D'
F L R U F' R2 D2
F L R U F2 R2 F
F L R D B2 U F'
F' L R F2 U R2 F
F' L R F2 U F R2
F L R B U F' R2
F L R B' U F' R2
F L R B2 U F' R2
F L U R F R2 F2
F L U R F' R2 D
F L U R F' R2 D'
F L U R F' R2 D2
F L U R F2 R2 F
F L U R' U2 B U2
F L U F R F' R2
F L U F' R F' R2
F L U F2 R F' R2
F2 L D' F' R U R2
F2 L F' R U F' R2
F2 L F' U R F' R2
F' L F2 R U F' R2
F' L F2 U R F' R2
F' L' R' D' B2 L2 F
F L2 D2 L' U R' F
F L2 D2 L' U F R'
F2 R L U F' L' R2
F2 R L U F' R2 L'
F' R L F2 U R2 F
F' R L F2 U F R2
F R L U F R2 F2
F R L U F' R2 D
F R L U F' R2 D'
F R L U F' R2 D2
F R L U F2 R2 F
F R L D B2 U F'
F R L B U F' R2
F R L B' U F' R2
F R L B2 U F' R2
R U F L U R2 F2
R U F L U F2 R2
F R D L B2 U F'
U' R F L U R2 F2
U' R F L U F2 R2
U2 R F L U R2 F2
U2 R F L U F2 R2
U R F L U R2 F2
U R F L U F2 R2
R' U' R2 F L U F2
R' U' F L R2 U F'
R' U' F L U' B U2
R' U' F R2 L U F'
F' R' L' D' B2 L2 F
R U' F L U R2 F2
R U' F L U F2 R2
R U2 F L U R2 F2
R U2 F L U F2 R2
R D F L B2 U F2
U' F L R U F' R2
R' F L R2 U F' R2
U' F L U R F' R2
D' F L U R' D F2
D' F L U D R' F2
D' F L U D F2 R'
D' F L U2 L2 U' R'
D' F L D U R' F2
D' F L D U F2 R'
D' F L D2 R2 U R
U2 F L R U F' R2
U2 F L U R F' R2
R2 F L R' U F' R
U F L R U F' R2
U F L U R F' R2
R F L R U R F2
R F L R' U R' F2
R F L R' U F2 R'
R F L U R' F2 R'
R F L U R2 F2 D
R F L U R2 F2 D'
R F L U R2 F2 D2
R F L U F R2 F
R F L U F2 R2 D
R F L U F2 R2 D'
R F L U F2 R2 D2
R F L D R2 B2 U
R F L D B2 R2 U
R F L B U R2 F2
R F L B U F2 R2
R F L B' U R2 F2
U' F R L U F' R2
R F L B' U F2 R2
R F L B2 U R2 F2
R F L B2 U F2 R2
U2 F R L U F' R2
U F R L U F' R2
R' F R2 L U F' R2
R F R L U R F2
R2 F R' L U F' R
R F R' L U R' F2
R F R' L U F2 R'
R F D L R2 B2 U
R F D L B2 R2 U
R F D R2 L B2 U
D' F' L R F2 U R2
R' F' L' D' B2 L2 F
R F' L F2 U R2 F2
R F' L F2 U F2 R2
D' F' R L F2 U R2
R F' L' R2 D' L2 B2
R F' L' R2 D' B2 L2
D' F' R F2 L U R2
R F' R2 L' D' L2 B2
R F' R2 L' D' B2 L2
R F' R2 U' L F2 U
R F' R2 U' F2 L U
F2 D' L F' R U R2
R F' U' L F2 U R2
R F' U' F2 L U R2
F2 D' F' L R U R2
F2 D' F' R L U R2
L2 F2 R B' U' F' R2
B' F U R F' B R'
B' F U R B F' R'
F B' U R F' B R'
F B' U R B F' R'
