B2 R2 F' R U' L
U' L' D' B2 L B' R'
F' R U R2 U B' U
F' R U2 D' F2 B' U
F' R U2 D' B' F2 U
F' R U2 D2 B' U L2
F' R U2 B' U D2 L2
F' R U2 B' U' R2 U2
F' R U2 B' D' F2 U
F' R U2 B' D2 U L2
F' R D B2 U2 B U
F' R D' U2 F2 B' U
F' R D' U2 B' F2 U
F' R D2 U2 B' U L2
B2 R F' R F' U' L
F' R B D2 F2 U' L2
F' R B' U R2 U2 R2
U R' U D2 B' L U
B2 R' U' D' L B' R'
D2 R' U2 B' L U L'
F R' U2 B' L' U L
B2 R' D' U' L B' R'
U R' D2 U B' L U
U R' F U B' L' U
R' U2 D2 B' L U L'
R' U2 F B' L' U L
R U2 D2 B' L U L
R2 U2 F2 B' U L' B'
R' U2 B' F L' U L
R2 U2 B' F2 U L' B'
B2 R2 D' F' U' L B'
B2 R2 F' R U' L D
B2 R2 F' R U' L D'
B2 R2 F' R U' L D2
B2 R2 F' R U' D L
B2 R2 F' R U' D' L
B2 R2 F' R U' D2 L
B2 R2 F' R D U' L
B2 R2 F' R D' U' L
B2 R2 F' R D2 U' L
B2 R2 F' D R U' L
B2 R2 F' D' R U' L
B2 R2 F' D2 R U' L
D2 U R' U B' L U
D U R' U B' U B2
D U R' U2 B D' R2
F U R' U B' L' U
U D R' U B' U B2
U D R' U2 B D' R2
B2 U' D' L B' D' R2
U2 D' B' L U B' L
D' U' B2 L B' D' R2
U' D' B2 L B' D' R2
U2 D' B' U L B' L
U2 D' B' U B' L B'
R' D2 U2 B' L U L'
U D2 R' U B' L U
R D2 U2 B' L U L
D' U2 B' L U B' L
D' U2 B' U L B' L
D' U2 B' U B' L B'
B2 U2 F L' B U L2
L2 F L2 B2 R' U' L
U F R' U B' L' U
F U2 B' D L' F U
F U2 B2 L' B U L2
R' F U2 B' L' U L
U2 F B' D L' F U
U2 F B2 L' B U L2
B2 D' R' U' L B' R'
B2 D' R2 F' U' L B'
B2 D' U' L B' D' R2
B D' B U' L R2 B'
B D' B U' L B' R2
B D' B U' R2 L B'
U2 F2 B' U L' B' L
B D2 F2 B R' U' L
B D2 B R' F2 U' L
B D2 B F2 R' U' L
U' B D' R2 B L B'
U' B D' B L R2 B'
U' B D' B L B' R2
U' B D' B R2 L B'
B2 F U2 L' B U L2
U2 B' U B' D' L B'
B2 F' R2 F' R' U' L
U2 B' F D L' F U
U2 B' F2 U L' B' L
D' B2 R' U' L B' R'
D' B2 R2 F' U' L B'
D' B2 U' L B' D' R2
F' B2 R2 F' R' U' L
U' B2 D' L B' D' R2
F B2 U2 L' B U L2
U2 B2 F L' B U L2
