F2 L D B R' U2
F2 D L B R' U2
L F2 D B R' U2
F2 L R' U' B L U'
F2 L U R2 U F' L'
F' L D F' B R' U2
F' L D B F' R' U2
F2 L D B R' U2 D
F2 L D B R' U2 D'
F2 L D B R' U2 D2
F2 L D B R' D U2
F2 L D B R' D' U2
F2 L D B R' D2 U2
F2 L D B D R' U2
F2 L D B D' R' U2
F2 L D B D2 R' U2
F' L D' F' B R U2
F' L D' B F' R U2
R' L F2 U' B L U'
F' L F' D B R' U2
U' L F2 D B R' U2
U2 L F2 D B R' U2
U L F2 D B R' U2
F2 L B R U F' U
F2 L B R' U' B U'
D L B R' U' R' U'
D2 L B U' B2 U' B'
D2 L B U2 D L2 B
D2 L B U2 D B L2
D2 L B D U2 L2 B
D2 L B D U2 B L2
D2 L B D' R2 F' U2
D L B U2 D B2 L
F' L B D' F' R U2
D L B D R' U2 B2
D L B D U2 B2 L
D L B D' R' F2 U2
D L B D' F2 R' U2
F2 L B2 D B' U2 L
L R' F2 U' B L U'
F2 L2 D L' B R' U2
F2 L2 D B L' R' U2
F2 L2 D B R' L' U2
R2 U L F2 U2 F L'
R2 U D2 F' B2 L' R'
R2 U D2 F' B2 R' L'
R2 U D2 B2 F' L' R'
R2 U D2 B2 F' R' L'
R2 U F' L' D2 R2 B
F2 R' L U' B L U'
B R' F2 U' B U' R'
L D B R' U' R' U'
L D B U2 D B2 L
L D B D R' U2 B2
L D B D U2 B2 L
L D B D' R' F2 U2
L D B D' F2 R' U2
L' D' B2 L2 U F L'
R2 D2 U F' B2 L' R'
R2 D2 U F' B2 R' L'
R2 D2 U B2 F' L' R'
R2 D2 U B2 F' R' L'
F' D L F' B R' U2
F' D L B F' R' U2
F2 D L B R' U2 D
F2 D L B R' U2 D'
F2 D L B R' U2 D2
F2 D L B R' D U2
F2 D L B R' D' U2
F2 D L B R' D2 U2
F2 D L B D R' U2
F2 D L B D' R' U2
F2 D L B D2 R' U2
F2 D L' B L2 R' U2
F2 D L' B R' L2 U2
F2 D L2 B L' R' U2
F2 D L2 B R' L' U2
L F D F B R' U2
L F D B R' F U2
L F D B F R' U2
L F D' F B U2 L'
L F D' B F U2 L'
L F B D' F U2 L'
F' D F' L B R' U2
F D F L B R' U2
F' D' L F' B R U2
F' D' L B F' R U2
F2 D' L D2 B R' U2
B2 D' L2 U R' F L'
B2 D' L2 U F L' R'
B2 D' L2 U F R' L'
L F' D F' B R' U2
L F' D B F' R' U2
L F' D' F' B R U2
L F' D' B F' R U2
U' F2 L D B R' U2
R' F2 L U' B L U'
L F' B D' F' R U2
U2 F2 L D B R' U2
U F2 L D B R' U2
L' F2 L2 D B R' U2
F' D' F' L B R U2
F D' F L B U2 L2
L F2 R' U' B L U'
L F2 U R2 U F' L'
U' F2 D L B R' U2
F2 D2 L B U' B2 U'
F2 D2 L B U2 D L2
F2 D2 L B D U2 L2
F2 D2 L B D' R2 U2
U2 F2 D L B R' U2
L2 F2 D B R' U2 R2
U F2 D L B R' U2
L F2 D B R' U2 D
L F2 D B R' U2 D'
L F2 D B R' U2 D2
L F2 D B R' D U2
L F2 D B R' D' U2
L F2 D B R' D2 U2
L F2 D B D R' U2
L F2 D B D' R' U2
L F2 D B D2 R' U2
L F2 B R U F' U
L F2 B R' U' B U'
L F2 B2 D B' U2 L
L B R F2 U F U
L B R' F2 U' B U'
F2 B R' U' B U' R'
L B F D' F U2 L'
L B F' D' F' R U2
L B F2 R U F' U
L B F2 R' U' B U'
D' B2 L2 U R' F L'
D' B2 L2 U F L' R'
D' B2 L2 U F R' L'
D2 B2 R' D L2 F L'
B F2 R' U' B U' R'
D2 B2 D L2 R' F L'
D2 B2 D L2 F L' R'
D2 B2 D L2 F R' L'
D2 B2 D R' L2 F L'
L B2 F2 D B' U2 L
