L R U L' U2 F
U' L R U' L' F
L2 R U L2 U2 F
R L U L' U2 F
L2 R U B' L2 U2
F' L U' F2 R B
R L2 U L2 U2 F
R L2 U B' L2 U2
U' L2 R U' L2 F
U' R L U' L' F
U' R L2 U' L2 F
R U' F U F' U'
R U' F2 D F' R2
R U2 R U R' F
R U2 R U F R'
R U2 R' U R F
R U2 R2 U R2 F
R U2 R2 U F R2
B2 U' R B2 U' F
B U' R B' U' F
B' U' B R U' F
B2 U' B2 R U' F
B U' B' R U' F
U' F U F' R U'
R F' L U' F2 R
R F' U' F2 D R2
D2 L R U L' U2 F
D' L R U L' U2 F
U' L R U' L' D F
U' L R U' L' D' F
U' L R U' L' D2 F
U' L R U' L' F D
U' L R U' L' F D'
U' L R U' L' F D2
F' L R U' F2 R B
L R U L B' L2 U2
D L R U L' U2 F
L R U L' U2 D F
L R U L' U2 D' F
L R U L' U2 D2 F
L R U L' U2 F D
L R U L' U2 F D'
L R U L' U2 F D2
L R U L' D U2 F
L R U L' D' U2 F
L R U L' D2 U2 F
L R U L' B U2 F
L R U L' B' U2 F
L R U L' B2 U2 F
L2 R U L2 U2 D F
L2 R U L2 U2 D' F
L2 R U L2 U2 D2 F
L2 R U L2 U2 F D
L2 R U L2 U2 F D'
L2 R U L2 U2 F D2
L2 R U L2 D U2 F
L2 R U L2 D' U2 F
L2 R U L2 D2 U2 F
L2 R U L2 B U2 F
L2 R U L2 B' U2 F
L2 R U L2 B2 U2 F
R L U L B' L2 U2
R L U L' U2 D F
R L U L' U2 D' F
R L U L' U2 D2 F
R L U L' U2 F D
R L U L' U2 F D'
R L U L' U2 F D2
R L U L' D U2 F
R L U L' D' U2 F
R L U L' D2 U2 F
R L U L' B U2 F
R L U L' B' U2 F
R L U L' B2 U2 F
L2 R U D2 B' U2 R2
U' L R B U' L' F
U' L R B' U' L' F
U' L R B2 U' L' F
L2 R U B L2 B2 U2
L R U B L' U2 F
F' L R' U' F2 R B
L2 R U B' L2 U2 D
L2 R U B' L2 U2 D'
L2 R U B' L2 U2 D2
L2 R U B' L2 D U2
L2 R U B' L2 D' U2
L2 R U B' L2 D2 U2
L R U B' L' U2 F
L2 R U B' U2 D2 R2
L2 R U B' D2 U2 R2
L2 R U B2 L2 B U2
L R U B2 L' U2 F
R L U B L' U2 F
R L U B' L' U2 F
R L U B2 L' U2 F
L R U' D2 F2 R F'
F' L R2 U' F2 R B
R L U' D2 F2 R F'
L R U' F2 D2 R F'
R L U' F2 D2 R F'
F' L U L' U2 F2 B'
F' L U L' U2 B' F2
L2 R D L2 F2 U' F'
F' L U' R F2 B R
F' L U' R B F2 R
L2 R D F2 L2 U' F
L2 R D F2 U B' U2
F' L U' F2 R D B
F' L U' F2 R D' B
F' L U' F2 R D2 B
F' L U' F2 R B D
F' L U' F2 R B D'
F' L U' F2 R B D2
F' L U' F2 D R B
F' L U' F2 D' R B
F' L U' F2 D2 R B
F' L U' F2 B R B
F' L U' F2 B' R B
F' L U' F2 B2 R B
F' L U' B F2 R B
F' L U' B' F2 R B
F' L U' B2 F2 R B
L2 R D2 L2 U' R2 F
L2 R D2 L2 U' F R2
L2 R D2 U B' U2 R2
L R D2 U' F2 R F'
R L D2 U' F2 R F'
L R D2 F2 U' R F'
R L D2 F2 U' R F'
L2 R F U L2 U2 F
L2 R F U B' L2 U2
L2 R F' U L2 U2 F
L2 R F' U B' L2 U2
U' L D2 R U' L' F'
L R F2 L' U' R F
R L F2 L' U' R F
L2 R F2 U L2 U2 F
L2 R F2 U B' L2 U2
L R F2 U' D2 R F'
R L F2 U' D2 R F'
L R F2 D2 U' R F'
R L F2 D2 U' R F'
F L F2 U' R F2 B
F L F2 U' R B F2
U' L B R U' L' F
U' L B' R U' L' F
U' L B2 R U' L' F
F' L' U L F U2 F
F2 L' U' L U2 L' F'
R L2 U L2 U2 D F
R L2 U L2 U2 D' F
R L2 U L2 U2 D2 F
R L2 U L2 U2 F D
R L2 U L2 U2 F D'
R L2 U L2 U2 F D2
R L2 U L2 D U2 F
R L2 U L2 D' U2 F
R L2 U L2 D2 U2 F
R L2 U L2 B U2 F
R L2 U L2 B' U2 F
R L2 U L2 B2 U2 F
R L2 U D2 B' U2 R2
R L2 U B L2 B2 U2
R L2 U B' L2 U2 D
R L2 U B' L2 U2 D'
R L2 U B' L2 U2 D2
R L2 U B' L2 D U2
R L2 U B' L2 D' U2
R L2 U B' L2 D2 U2
R L2 U B' U2 D2 R2
R L2 U B' D2 U2 R2
R L2 U B2 L2 B U2
R L2 D L2 F2 U' F'
R L2 D F2 L2 U' F
R L2 D F2 U B' U2
D2 L2 R U L2 U2 F
D' L2 R U L2 U2 F
D2 L2 R U B' L2 U2
D' L2 R U B' L2 U2
F L' B2 D L2 R' B
F L' B2 D R' L2 B
F L' B2 D R' B L2
U' L2 R U B' U2 L2
U' L2 R U' L2 D F
U' L2 R U' L2 D' F
U' L2 R U' L2 D2 F
U' L2 R U' L2 F D
U' L2 R U' L2 F D'
U' L2 R U' L2 F D2
U' L2 R U' F L2 F
U' L2 R U' F' L2 F
U' L2 R U' F2 L2 F
