F2 L D B' L
L F2 D B' L
F' L D F' B' L
F' L D B' L F'
F2 L D B' L D
F2 L D B' L D'
F2 L D B' L D2
F2 L D B' D L
F' L D B' F' L
F2 L D B' D' L
F2 L D B' D2 L
F' L F' D B' L
B' L F2 D B' L
B2 L F2 D B' L
B L F2 D B' L
F2 L' D L2 B' L
F2 L2 D L' B' L
L D B' L D' F2
L D B' D' L F2
L D B' D' F2 L
L F D F B' L
L F D B' F L
L2 F D' F L' B'
L F D' F B' L'
L F D' B' F L'
L F B' D' F L'
F2 D B' D' L B'
L F' D F' B' L
L F' D B' L F'
L F' D B' F' L
L2 F2 L' D B' L
L2 F2 D L' B' L
L F2 D B' L D
L F2 D B' L D'
L F2 D B' L D2
L F2 D B' D L
L F2 D B' D' L
L F2 D B' D2 L
F2 B L D B' L
F2 B' L D B' L
D B' D' L F2 B'
D B' D' L B' F2
D B' D' F2 L B'
L B' F D' F L'
B' F2 L D B' L
B2 F2 L D B' L
F2 B2 L D B' L
B F2 L D B' L
U' L R F' U F' B'
U' L R F' U B' F'
F2 L R' B' R D L2
F2 L R' B' D L2 R
F2 L R' B' D R L2
U L R' B U' F2 B2
U L R' B U' B2 F2
R2 L U' B' R2 F2 L'
F2 L U R' B U' B2
U' L U F2 D B' L
U L U' F2 D B' L
F2 L D L' B' L B'
U' L D R2 U B' L
F2 L D R' B' L R
F2 L D R' B' R L
F2 L D R2 B' L R2
F2 L D R2 B' R2 L
F' L D F B' L F2
F' L D F' B' L D
F' L D F' B' L D'
F' L D F' B' L D2
F' L D F' B' D L
F' L D F' B' D' L
F' L D F' B' D2 L
F2 L D F B' L F'
F' L D B' L D F'
F' L D B' L D' F'
F' L D B' L D2 F'
F' L D B' L F' D
F' L D B' L F' D'
F' L D B' L F' D2
B' L D B' L D' F2
F' L D B' L' F' L2
F2 L D F2 B' L F2
F2 L D B L B2 L
F2 L D B L' B2 L
F2 L D B L2 B2 L
F' L D B' D L F'
F' L D B' D F' L
F' L D B' D' L F'
F' L D B' D' F' L
F' L D B' D2 L F'
B' L D B' D' L F2
F' L D B' D2 F' L
B' L D B' D' F2 L
F' L D B' F L F2
F' L D B' F' L D
F' L D B' F' L D'
F' L D B' F' L D2
F' L D B' F' D L
F' L D B' F' D' L
F' L D B' F' D2 L
B2 L D B' L D' F2
F2 L D B' L2 D L'
F2 L D B' L2 D' L'
F2 L D B' L2 D2 L'
F2 L D B' D L D
F2 L D B' D L D'
F2 L D B' D L D2
F2 L D B' D' L D
F2 L D B' D' L D'
F2 L D B' D' L D2
F2 L D B' D2 L D
F2 L D B' D2 L D'
F2 L D B' D2 L D2
B2 L D B' D' L F2
B2 L D B' D' F2 L
F2 L D B' F L F'
F2 L D B' F2 L F2
F2 L D B2 L B L
F2 L D B2 L' B L
F2 L D B2 L2 B L
B L D B' L D' F2
F2 L D B2 D B L
F2 L D B2 D' B L
F2 L D B2 D2 B L
B L D B' D' L F2
B L D B' D' F2 L
F' L D' F B' L' F2
F2 L D' F B' L' F'
F' L D' B' F L' F2
F2 L D' B' F L' F'
L R F' U F' R' B'
R L F' U F' R' B'
F' L D2 F' D' B' L
R2 L F2 R2 D B' L
B' L F D F B' L
B' L F D B' F L
F2 L F D F' B' L
F2 L F D B' L F'
F2 L F D B' F' L
B2 L F D F B' L
B2 L F D B' F L
B' L F D' F B' L'
B' L F D' B' F L'
B2 L F D' F B' L'
B2 L F D' B' F L'
B L F D F B' L
R' L B U' R F2 B2
R' L B U' R B2 F2
B L F D B' F L
R' L B U' B2 R F2
B L F D' F B' L'
B L F D' B' F L'
B' L F B' D' F L'
B2 L F B' D' F L'
B L F B' D' F L'
R' L B' R F2 D L2
F' L F' D B' L D
F' L F' D B' L D'
F' L F' D B' L D2
F' L F' D B' D L
F' L F' D B' D' L
F' L F' D B' D2 L
B' L F' D F' B' L
B' L F' D B' L F'
B' L F' D B' F' L
F2 L F' D F B' L
F2 L F' D B' F L
B2 L F' D F' B' L
B2 L F' D B' L F'
B2 L F' D B' F' L
F2 L F' D' F B' L'
F2 L F' D' B' F L'
B L F' D F' B' L
B L F' D B' L F'
B L F' D B' F' L
F2 L F' B' D' F L'
F' L F2 D F B' L
F' L F2 D B' F L
U2 L F2 D R B' L
F' L F2 D' F B' L'
F' L F2 D' B' F L'
U2 L F2 D B' L R
U2 L F2 D B' R L
B' L F2 D B' L D
B' L F2 D B' L D'
B' L F2 D B' L D2
B' L F2 D B' D L
B' L F2 D B' D' L
B' L F2 D B' D2 L
B2 L F2 D B' L D
B2 L F2 D B' L D'
B2 L F2 D B' L D2
B2 L F2 D B' D L
B2 L F2 D B' D' L
B2 L F2 D B' D2 L
B L F2 D B' L D
B L F2 D B' L D'
B L F2 D B' L D2
B L F2 D B' D L
B L F2 D B' D' L
B L F2 D B' D2 L
F' L F2 B' D' F L'
U L F2 D R2 B' L
U L F2 D B' L R2
U L F2 D B' R2 L
F L B' L' D' F L'
F' L B' D' F L' F2
F2 L B' D B' L B
F2 L B' D' F L' F'
D L B' D' L F2 B'
D L B' D' L B' F2
D L B' D' F2 L B'
B' L B' F D' F L'
F' L B' F2 D' F L'
F2 L B' F' D' F L'
B2 L B' F D' F L'
B L B' F D' F L'
R2 L' U' F2 R2 B L
F2 L B2 D B' L B2
F2 L' U2 D' F U2 L'
F2 L' D L B' L B'
F' L' D L2 F' B' L
F' L' D L2 B' L F'
F' L' D L2 B' F' L
F2 L' D L2 B' L D
F2 L' D L2 B' L D'
F2 L' D L2 B' L D2
F2 L' D L2 B' D L
F2 L' D L2 B' D' L
F2 L' D L2 B' D2 L
F2 L' D B' L2 B' L'
F2 L' D' L2 D2 B' L
F2 L' D' U2 F U2 L'
L R' B U' R F2 B2
L R' B U' R B2 F2
L R' B U' B2 R F2
L R' B' R F2 D L2
L' R2 U' F2 R2 B L
L R2 U' B' R2 F2 L'
F2 L' B L2 D B' L
F2 L' B D L2 B' L
F2 L' B' L2 D B' L
F2 L' B' D L2 B' L
D L' B' D' L F2 B'
D L' B' D' L B' F2
D L' B' D' F2 L B'
F2 L' B2 L2 D B' L
F2 L' B2 D L2 B' L
F2 L2 U B' R' B U'
L R2 F2 R2 D B' L
F' L2 D L' F' B' L
F' L2 D L' B' L F'
F' L2 D L' B' F' L
F2 L2 D L' B' L D
F2 L2 D L' B' L D'
F2 L2 D L' B' L D2
F2 L2 D L' B' D L
F2 L2 D L' B' D' L
F2 L2 D L' B' D2 L
F2 L2 D L2 B' L B'
F' L2 D F' L' B' L
F2 L2 D B' L' B' L2
F2 L2 D' L' D2 B' L
F' L2 D' F L' F2 B'
F' L2 D' F L' B' F2
F2 L2 D' F L' F' B'
F2 L2 D' F L' B' F'
B' L2 F D' F L' B'
B2 L2 F D' F L' B'
F' L2 F' L' D B' L
B L2 F D' F L' B'
F' L2 F' D L' B' L
F2 L2 F' D' F L' B'
B' L2 F2 L' D B' L
B2 L2 F2 L' D B' L
B L2 F2 L' D B' L
B' L2 F2 D L' B' L
F' L2 F2 D' F L' B'
B2 L2 F2 D L' B' L
B L2 F2 D L' B' L
F2 L2 B L' D B' L
F2 L2 B D L' B' L
L U R' B U' F2 B2
L U R' B U' B2 F2
F2 L2 B' L' D B' L
F2 L2 B' D L' B' L
D L2 B' D' L F2 B'
D L2 B' D' L B' F2
D L2 B' D' F2 L B'
F2 L2 B2 L' D B' L
F2 L2 B2 D L' B' L
U' R L F' U F' B'
U' R L F' U B' F'
L U F2 D R2 B' L
L U F2 D B' L R2
L U F2 D B' R2 L
L2 U B' R' B U' F2
R2 U' L B' R2 F2 L'
R2 U' L' F2 R2 B L
U' R F' L U F' B'
U' R F' L U B' F'
L2 U' R F' L' U F'
L U' R F' U F' B'
L U' R F' U B' F'
R2 U' R2 F2 B L B'
R2 U' R2 B L F2 B'
R2 U' R2 B L B' F2
R2 U' R2 B F2 L B'
L U' D R2 U B' L
F2 R' L B' R D L2
F2 R' L B' D L2 R
F2 R' L B' D R L2
U R' L B U' F2 B2
U R' L B U' B2 F2
R2 U' F2 R2 B L B'
R2 U' F2 B L R2 B'
R2 U' F2 B L B' R2
R2 U' F2 B R2 L B'
R2 U' B L R2 F2 B'
R2 U' B L R2 B' F2
R2 U' B L F2 R2 B'
R2 U' B L F2 B' R2
R2 U' B L B' R2 F2
R2 U' B L B' F2 R2
R2 U' B R2 L F2 B'
R2 U' B R2 L B' F2
R2 U' B R2 F2 L B'
R2 U' B F2 L R2 B'
R2 U' B F2 L B' R2
R2 U' B F2 R2 L B'
U R' D' L2 B R' U'
U R' D' B L2 R' U'
U R' D' B R' L2 U'
U R' B L U' F2 B'
U R' B L U' B' F2
L' U2 F U2 D' F L'
L' U2 F D' U2 F L'
U R2 U' F2 B L B'
U R2 U' B L F2 B'
U R2 U' B L B' F2
U R2 U' B F2 L B'
L2 D L' B' L D' F2
L2 D L' B' D' L F2
L2 D L' B' D' F2 L
L' D L2 B' L D' F2
L' D L2 B' D' L F2
L' D L2 B' D' F2 L
L D R2 U R2 B' L
L D R2 U B' L R2
L D R2 U B' R2 L
L D U' R2 U B' L
L D F B' L D' F2
L D F B' D' L F2
L D F B' D' F2 L
L D F' B' L D' F2
L D F' B' D' L F2
L D F' B' D' F2 L
F2 U R' D' B R' U'
L D F2 B' L D' F2
L D F2 B' D' L F2
L D F2 B' D' F2 L
F2 U R2 U' B L B'
L D B' L U' R2 U
L D B' L D' F2 D
L D B' L D' F2 D'
L D B' L D' F2 D2
L D B' L F D' F2
L D B' L F' D' F2
L D B' L F2 D' F2
L D B' L2 D' L' F2
L D B' U' R2 U L
L D B' D L D2 F2
L D B' D' L F2 D
L D B' D' L F2 D'
L D B' D' L F2 D2
L D B' D' L' F2 L2
L D B' D' F' L F'
L D B' D' F2 L D
L D B' D' F2 L D'
L D B' D' F2 L D2
L D B' D' F2 D L
L D B' D' F2 D' L
L D B' D' F2 D2 L
L D B' F L D' F2
L D B' F D' L F2
L D B' F D' F2 L
L D B' F' L D' F2
L D B' F' D' L F2
L D B' F' D' F2 L
L D B' F2 L D' F2
L D B' F2 D' L F2
L D B' F2 D' F2 L
L D B2 D' F2 B L
L D B2 D' B L F2
L D B2 D' B F2 L
R' D' L2 B R' U' R2
F2 U' L U D B' L
F2 U' L D U B' L
L2 D' F D L' F2 B'
L2 D' F D L' B' F2
L D' F D B' L' F2
L2 D' F' D F2 L' B'
L D' F B' D L' F2
R' D' B L2 R' U' R2
R' D' B R' L2 U' R2
L D' F' D F2 B' L'
L D' F' D B' F2 L'
L D' F' B' D F2 L'
L D' B' F D L' F2
L D' B' F' D F2 L'
L D2 B' D L2 F L'
L2 F L' D B' L F
F2 D L B' D' L B'
D' F D L F2 B' L2
D' F D L B' L2 F2
D' F D L B' F2 L2
L2 F D L' B' L F
F2 D L' B' D' L B'
L2 F D F L' B' L
F2 D L2 B' D' L B'
L2 F D' F L' D B'
L2 F D' F L' D' B'
L2 F D' F L' D2 B'
L2 F D' F L' B' D
L2 F D' F L' B' D'
L2 F D' F L' B' D2
L2 F D' F D L' B'
L2 F D' F D' L' B'
L2 F D' F D2 L' B'
L2 F D' F B L' B'
L2 F D' F B' L' B'
L2 F D' F B2 L' B'
L F D F B' L D
L F D F B' L D'
L F D F B' L D2
L F D F B' D L
L F D F B' D' L
L F D F B' D2 L
L2 F D' B F L' B'
L F D F' B' L F2
L2 F D' B' F L' B'
L F D F2 B' L F'
L2 F D' B2 F L' B'
L F D B' D F L
L F D B' D' F L
L F D B' D2 F L
L F D B' F L D
L F D B' F L D'
L F D B' F L D2
L F D B' F D L
L F D B' F D' L
L F D B' F D2 L
L F D B' F' L F2
L F D B' F2 L F'
L F D' F D B' L'
L F D' F D' B' L'
L F D' F D2 B' L'
L F D' F B L' B2
L F D' F B' L' D
L F D' F B' L' D'
L F D' F B' L' D2
L F D' F B' D L'
L F D' F B' D' L'
L F D' F B' D2 L'
L F D' F B2 L' B
L F D' B F L' B2
L F D' B' F L' D
L F D' B' F L' D'
L F D' B' F L' D2
L F D' B' F D L'
L F D' B' F D' L'
L F D' B' F D2 L'
L F D' B2 F L' B
L2 F B D' F L' B'
L F D2 F D' B' L
L F D2 B' D F L'
D F B' L D' F2 B2
D F B' L D' B2 F2
L2 F B' D' F L' B'
L2 F B2 D' F L' B'
L F B' D' F L' D
L F B' D' F L' D'
L F B' D' F L' D2
L F B' D' F D L'
L F B' D' F D' L'
L F B' D' F D2 L'
L F B2 D' F L' B
L F B2 D' F B L'
L F B2 D' B F L'
L2 F' L' D F' B' L
L2 F' L' D B' L F'
L2 F' L' D B' F' L
R F' L U F' R' B'
L2 F' L' F' D B' L
F D F B' L D' B2
F2 D B D' B2 L B'
B' D B' D' L F2 B'
B' D B' D' L B' F2
B' D B' D' F2 L B'
F' D B' D' L F' B'
F' D B' D' L B' F'
F' D B' D' F' L B'
B2 D B' D' L F2 B'
B2 D B' D' L B' F2
B2 D B' D' F2 L B'
F2 D B' D' L D B'
