B' L R U' L B
B' R L U' L B
D' R B2 U' F' B'
D' R B2 U' B' F'
R B' L U' L B2
D' B2 R U' F' B
D' B2 R U' B F'
B' L R U' L D B
B' L R U' L D' B
B' L R U' L D2 B
B' L R U' L B D
B' L R U' L B D'
B' L R U' L B D2
B' L R U' L' B L2
B' L R U' L2 B L'
B' L R U' D L B
B' L R U' D' L B
B' L R U' D2 L B
B2 L R U' L F B
B2 L R U' L B F
B' L R D U' L B
B' L R D' U' L B
B' L R D2 U' L B
D' L R B2 U' F' B'
D' L R B2 U' B' F'
B' L R' U F' U2 L
L' R U' D L' F B
L' R U' D L' B F
L' R U' D B L' F
B' L R2 U' D2 L B'
B' L R2 D2 U' L B'
L' R D U' L' F B
L' R D U' L' B F
L' R D U' B L' F
B' L U2 L' U B' L2
B' L D R U' L B
B' L D' R U' L B
B' L D2 R U' L B
L2 R B U' R' U R
L' R B' L U' L2 B2
L' R B' L U' B2 L2
L2 R B' L U' L' B2
L2 R B' L U' B2 L'
R L' U' D L' F B
R L' U' D L' B F
R L' U' D B L' F
D' L B2 R U' F' B
D' L B2 R U' B F'
D' L' R B2 U' F' B'
D' L' R B2 U' B' F'
R L' D U' L' F B
R L' D U' L' B F
R L' D U' B L' F
U2 L' U D B' L' F
U2 L' U B' L' D F2
U2 L' D U B' L' F
R L' B' L U' L2 B2
R L' B' L U' B2 L2
D' L' B2 R U' F' B
D' L' B2 R U' B F'
D' L2 R B2 U' F' B'
D' L2 R B2 U' B' F'
B L2 U' R' U R B
R L2 B U' R' U R
R L2 B' L U' L' B2
R L2 B' L U' B2 L'
U' L2 B U' L R' U
U' L2 B U' R' L U
U' L2 B' U L R' U'
U' L2 B' U R' L U'
D' L2 B2 R U' F' B
D' L2 B2 R U' B F'
B' R L U' L D B
B' R L U' L D' B
B' R L U' L D2 B
B' R L U' L B D
B' R L U' L B D'
B' R L U' L B D2
B' R L U' L' B L2
B' R L U' L2 B L'
B' R L U' D L B
B' R L U' D' L B
B' R L U' D2 L B
B' R L D U' L B
B2 R L U' L F B
B2 R L U' L B F
B' R L D' U' L B
B' R L D2 U' L B
D' R L B2 U' F' B'
D' R L B2 U' B' F'
D' R L' B2 U' F' B'
D' R L' B2 U' B' F'
D' R L2 B2 U' F' B'
D' R L2 B2 U' B' F'
B2 R U' L F L B
D' R U' D L2 F' B
D' R U' D L2 B F'
D' R U' D F' L2 B
D' R U' D F' B L2
D' R U' D B L2 F'
D' R U' D B F' L2
B R U' L2 D' F2 B
B R U' L2 D' B F2
B R U' L2 B D' F2
D' R U' F' D L2 B
D' R U' F' D B L2
B2 R U' B L F L
B R U' B L2 D' F2
D' R D U' L2 F' B
D' R D U' L2 B F'
D' R D U' F' L2 B
D' R D U' F' B L2
D' R D U' B L2 F'
D' R D U' B F' L2
B' R D' L B2 U' B'
B R D' B2 U' F2 B'
B R D' B2 U' B' F2
R U' L' D L' F B
R U' L' D L' B F
R U' L' D B L' F
R U' L2 B U' R' U
D' R B2 U' D F' B'
D' R B2 U' D B' F'
D' R B2 U' D' F' B'
D' R B2 U' D' B' F'
D' R B2 U' D2 F' B'
D' R B2 U' D2 B' F'
D' R B2 U' F' D B'
D' R B2 U' F' D' B'
D' R B2 U' F' D2 B'
D' R B2 U' F' B' D
D' R B2 U' F' B' D'
D' R B2 U' F' B' D2
D' R B2 U' B' D F'
D' R B2 U' B' D' F'
D' R B2 U' B' D2 F'
D' R B2 U' B' F' D
D' R B2 U' B' F' D'
D' R B2 U' B' F' D2
D' R B2 D U' F' B'
D' R B2 D U' B' F'
D' R B2 D' U' F' B'
D' R B2 D' U' B' F'
D' R B2 D2 U' F' B'
D' R B2 D2 U' B' F'
B' R' L U F' U2 L
B R' U L2 D2 R2 B
B R' U F' U2 F L2
L2 U' B L R' U R
L2 U' B R' L U R
R U' B L2 U' R' U
R U' B U' R' U L2
D' R' B2 U F' B' U2
D' R' B2 U B' F' U2
B' R2 L U' D2 L B'
B' R2 L D2 U' L B'
L' D R U' L' F B
L' D R U' L' B F
L' D R U' B L' F
F R2 B R' U L2 B
F R2 B R' U B L2
D' R2 B2 R' U' F' B
D' R2 B2 R' U' B F'
U2 D L' F2 U F' B'
U2 D L' F2 U B' F'
U2 D F2 L' U F B'
U2 D F2 L' U B' F
L' D' R U' L' F' B
L' D' R U' L' B F'
L' D' R U' B L' F'
L D' R U' L F' B
L D' R U' L B F'
L D' R U' F' L B
B U' R' U L2 R B
