U' L F U' L' B
U' L F U' B L'
D' L B' U' R' B2
D' L R B' U' R' B
F L U' L2 D' B R'
D' L D B' U' R' B2
D' L D' B' U' R' B2
D' L D2 B' U' R' B2
U2 L F U' L' B R
U' L F U' L B L2
U' L F U' L' D B
U' L F U' L' D' B
U' L F U' L' D2 B
U' L F U' L' B D
U' L F U' L' B D'
U' L F U' L' B D2
U2 L F U' B L' R
U2 L F U' B R L'
U' L F U' D L' B
U' L F U' D B L'
U' L F U' D' L' B
U' L F U' D' B L'
U' L F U' D2 L' B
U' L F U' D2 B L'
U' L F U' B L' D
U' L F U' B L' D'
U' L F U' B L' D2
U' L F U' B D L'
U' L F U' B D' L'
U' L F U' B D2 L'
U' L F U' B' L' B2
U' L F D U' L' B
U' L F D U' B L'
U' L F D' U' L' B
U' L F D' U' B L'
U' L F D2 U' L' B
U' L F D2 U' B L'
D' L F B' U' R' B2
U' L F B' U' L' B2
U' L F B' U' B2 L'
U' L F B2 U' B' L'
D' L F' B' U' R' B2
D' L F2 B' U' R' B2
F L B L2 D F2 R
D' L B' R U' R2 B2
D' L B' R U' B2 R2
D' L B' R2 U' R B2
D' L B' R2 U' B2 R
D2 L B' U' L R' B2
D2 L B' U' R' L B2
D' L B' U' R B2 R2
D' L B' U' R' B2 D
D' L B' U' R' B2 D'
D' L B' U' R' B2 D2
D' L B' U' R2 B2 R
D' L B' D' R2 U' R
F L B' U' L2 R' B2
F L B' U' R' L2 B2
F L B' U' R' B2 L2
D' L B' F U' R' B2
D' L B' F' U' R' B2
D' L B' F2 U' R' B2
U' L B' F U' L' B2
U' L B' F U' B2 L'
U' L B2 F U' B' L'
F L' D F2 B' R' B2
F L' D B' R' F2 B2
F L' D B' R' B2 F2
F L' D B' F2 R' B2
F L' B' R' B2 D F2
B L2 F D L' F R
B L2 F2 D' R F' L'
D' R L B' U' R' B
R' U' L F U' L' B'
B' R' F B2 D L' F
B' R' B2 F D L' F
L U2 F U L' B R
L U2 F U B L' R
L U2 F U B R L'
B' U R' F L' F2 B2
B' U R' F L' B2 F2
B' U R' F B2 L' F2
B' U R' B2 F L' F2
B' U F L' R' F' B2
B' U F L' R' B2 F'
B' U F R' L' F' B2
B' U F R' L' B2 F'
B' U F R' B2 L' F'
B' U F2 R' F' L' B2
B' U F2 R' F' B2 L'
B' U F2 R' B2 F' L'
D' U' L F B' U' B2
U' D' L F B' U' B2
D' U' L B' F U' B2
U' D' L B' F U' B2
B' U' L R' F L' B2
B' U' L R' F B2 L'
B' U' L R' B2 F L'
B' U' L F L' R' B2
B' U' L F R' L' B2
B' U' L F R' B2 L'
F2 U' L F U' B L
F U' L F U' L2 B
F U' L F U' B L2
B' U' R' L F L' B2
B' U' R' L F B2 L'
B' U' R' L B2 F L'
B' U' R' B2 L F L'
L D2 B' U' L R' B2
L D2 B' U' R' L B2
U' F L F U' L2 B
U' F L F U' B L2
D' F L B' U' R' B2
U2 F L U' L2 B R
U2 F L U' B L2 R
U2 F L U' B R L2
U2 F L' D B R F2
U2 F L' B R D F2
U2 F L' B D R F2
F U2 B D L' F R
L F U' L' B D' R2
U2 F B L' D' R F'
U2 F B R D L' F
U2 F B D L' R F
U2 F B D R L' F
U2 F B D' L' R F'
U2 F B D' R L' F'
L F B' U' L' R' B2
L F B' U' R' L' B2
L F B' U' R' B2 L'
D' F' L B' U' R' B2
R2 F' R U' L F U'
D' F2 L B' U' R' B2
B' F R' B2 D L' F
U2 B F L' D' R F'
U2 B F R D L' F
B' F U L' R' F' B2
B' F U L' R' B2 F'
U2 B F D L' R F
U2 B F D R L' F
U2 B F D' L' R F'
U2 B F D' R L' F'
B' F U R' L' F' B2
B' F U R' L' B2 F'
B' F U R' B2 L' F'
B F D L' D2 R2 F
B F D L' D2 F R2
B F D L' F D2 R2
F B D L' D2 R2 F
F B D L' D2 F R2
F B D L' F D2 R2
D2 B' U L R' F' B2
D2 B' U L R' B2 F'
D2 B' U R' L F' B2
D2 B' U R' L B2 F'
D2 B' U R' F' L B2
D2 B' U' L R' F B2
D2 B' U' L R' B2 F
D2 B' U' L F R' B2
D2 B' U' R' L F B2
D2 B' U' R' L B2 F
F B' R' B2 D L' F
F B' U L' R' F' B2
F B' U L' R' B2 F'
F B' U R' L' F' B2
F B' U R' L' B2 F'
F B' U R' B2 L' F'
L B' F U' L' R' B2
L B' F U' R' L' B2
L B' F U' R' B2 L'
