U L U R U B L
R' L F U R2 F2 U
R' L F U F2 R2 U
R' L F U2 D' L2 F2
R' L F U2 D' F2 L2
R' L F D R2 B2 U2
R' L F D B2 R2 U2
R' L F D' U2 L2 F2
R' L F D' U2 F2 L2
F2 L' U L2 F R U2
L R' F U R2 F2 U
L R' F U F2 R2 U
L R' F U2 D' L2 F2
L R' F U2 D' F2 L2
L R' F D R2 B2 U2
L R' F D B2 R2 U2
L R' F D' U2 L2 F2
L R' F D' U2 F2 L2
F2 L' U' B L B2 R'
U2 R U B2 R' B' L
U2 R U' L U2 B L
B2 R' U' F' L' R2 U
B2 R' U' F' R2 L' U
R U2 B R U' B R'
B2 U2 R U B L R2
B2 U2 R U B R2 L
B U2 R U B L R'
B U2 R U B R' L
L F R' U F' R U
L F U F' R U L'
U2 B R U B L R'
U2 B R U B R' L
U2 B2 R U B L R2
U2 B2 R U B R2 L
