U2 R' B' D L B'
U' R2 B' U' L R
U' R2 B' U' R L
U2 L R' B' D L B'
U2 L' R' B' D L B'
D L' U F U R' B2
U2 L2 R' B' D L B'
D' R U F' U R2 B
D' R F2 U F U R2
R U' R B' U' L R
R U' R B' U' R L
U' R B' R U' L R
U' R B' R U' R L
L' U' R2 B' U' L R
L' U' R2 B' U' R L
L2 U' R2 B' U' L R
L2 U' R2 B' U' R L
L U' R2 B' U' L R
L U' R2 B' U' R L
U2 R' L B' D L B'
U2 R' L' B' D L B'
U2 R' L2 B' D L B'
U2 R' U R' B' U' L
U2 R' U D' R' B U'
R2 U' B' U' L B R
R U' B' R U' L R
R U' B' R U' R L
U' R' D' R' B U' R
U2 R' D' U R' B U'
L' U2 R' B' D L B'
L2 U2 R' B' D L B'
L U2 R' B' D L B'
U2 R' B' D L D B'
U2 R' B' D L D' B'
U2 R' B' D L D2 B'
U2 R' B' D L B' D
U2 R' B' D L B' D'
U2 R' B' D L B' D2
B R' B' U2 D' R' B
B R' B' D' U2 R' B
R U2 R2 B' D L B'
U2 R' B2 U' L F U
B' R2 U' L D2 F' R
U' R2 U' R B' L B
B' R2 U' D2 L F' R
B' R2 U' D2 F' L R
B' R2 U' D2 F' R L
U' R2 U' B' L B R
U' R2 U2 B' U L R
U' R2 U2 B' U R L
B' R2 D2 U' L F' R
B' R2 D2 U' F' L R
B' R2 D2 U' F' R L
U' R2 B U R' U2 R2
U' R2 B U' R D2 L2
U' R2 B' U' L R D
U' R2 B' U' L R D'
U' R2 B' U' L R D2
U' R2 B' U' L D R
U' R2 B' U' L D' R
U' R2 B' U' L D2 R
U' R2 B' U' R L D
U' R2 B' U' R L D'
U' R2 B' U' R L D2
U' R2 B' U' R D L
U' R2 B' U' R D' L
U' R2 B' U' R D2 L
U' R2 B' U' D L R
U' R2 B' U' D R L
U' R2 B' U' D' L R
U' R2 B' U' D' R L
U' R2 B' U' D2 L R
U' R2 B' U' D2 R L
U' R2 B' D U' L R
U' R2 B' D U' R L
U' R2 B' D' U' L R
U' R2 B' D' U' R L
U' R2 B' D2 U' L R
U' R2 B' D2 U' R L
D U L' F U R' B2
D2 U L2 F U L' R'
D2 U L2 F U R' L'
U D L' F U R' B2
U2 D R' B' D' B' L
D2 U F L2 U L R'
D2 U F L2 U R' L
F' U' R2 B' U' L R
F' U' R2 B' U' R L
F2 U' R2 B' U' L R
F2 U' R2 B' U' R L
F U' R2 B' U' L R
F U' R2 B' U' R L
U D2 L2 F U L' R'
U D2 L2 F U R' L'
D U2 R' B' D' B' L
U D2 F L2 U L R'
U D2 F L2 U R' L
F' U2 R' B' D L B'
F2 U2 R' B' D L B'
F U2 R' B' D L B'
U' F R2 B' U' L R
U' F R2 B' U' R L
D2 F U L2 U L R'
D2 F U L2 U R' L
D2 F U2 R' D' L' B2
D2 F U2 R' D' B2 L'
D2 F U2 D' L' R' B2
D2 F U2 D' R' L' B2
D2 F U2 D' R' B2 L'
D2 F D F2 R U2 R2
D2 F D' U2 L' R' B2
D2 F D' U2 R' L' B2
D2 F D' U2 R' B2 L'
D' F D' F U2 L' R'
D' F D' F U2 R' L'
B D R' B' U2 R' B'
D2 F' R U L2 U R2
D2 F' R U2 R2 D' B2
U' F' R2 B' U' L R
U' F' R2 B' U' R L
B D B' U2 R' B' L
D2 F' D R F2 U2 R2
D2 F' D F2 U2 L' R'
D2 F' D F2 U2 R' L'
D2 F' D' R U2 R2 B2
D2 F' D' R U2 B2 R2
D' F' D' F' R U2 R2
B D' R' F2 B' U2 R'
B D' R' B' F2 U2 R'
D' F2 R U F' U R2
B D' F2 R' B' U2 R'
U' F2 R2 B' U' L R
U' F2 R2 B' U' R L
D' F2 U2 R' U B U'
R2 B U R' B' U2 R2
R2 B U' R D2 L2 F
U2 B D B' R' B' L
U2 B' L B D R' B2
U2 B' L B' D B2 R'
R B' R U' L R F'
R B' R U' R L F'
R B' R U' R F' L
R2 B' U' L R2 F' R'
R2 B' U' R2 L F' R'
R2 B' U' R2 F' L R'
R2 B' U' R2 F' R' L
R' B' D L B' D2 F2
U2 B2 D B L B R'
