B R2 U F2 B L
B R2 U B L F2
B R2 U B F2 L
F' U B U L F'
F' U B U F' L
B U' F' U2 L' F'
B D R2 U B L
R2 F' U' F' L' B
R2 F' U' F' B L'
R2 F' U' B F' L'
D B R2 U B L
B L R2 F U F B
B L R2 F U B F
F' L U F B U F2
F' L U B F U F2
B L D R2 F U B
B L F U D2 F B2
B L F U D2 B2 F
B L F U' F2 U2 F'
B L F D2 U F B2
B L F D2 U B2 F
D L B R2 F U B
R2 L' F' B' U' F' B2
R2 L' F' B' U' B2 F'
R2 L' B' F' U' F' B2
R2 L' B' F' U' B2 F'
L' R2 F' B' U' F' B2
L' R2 F' B' U' B2 F'
L' R2 B' F' U' F' B2
L' R2 B' F' U' B2 F'
F2 L2 D' B' L D' R2
F2 L2 D' B' D' L R2
F2 L2 D' B' D' R2 L
R2 U' F' U' L' F' B
R2 U' F' U' L' B F'
R2 U' F' U' B L' F'
B R2 L F U F B
B R2 L F U B F
R2 U2 F' U' F' B L
R2 U2 F' U' B L F'
R2 U2 F' U' B F' L
B R2 U L F2 B L
B R2 U L B L F2
B R2 U L B F2 L
B R2 U L' F2 B L
B R2 U L' B L F2
B R2 U L' B F2 L
B R2 U L2 F2 B L
B R2 U L2 B L F2
B R2 U L2 B F2 L
B R2 U F' B L F'
B R2 U F2 L B L
B R2 U F2 L' B L
B R2 U F2 L2 B L
B R2 U F2 D B L
B R2 U F2 D' B L
B R2 U F2 D2 B L
B R2 U F2 B L D
B R2 U F2 B L D'
B R2 U F2 B L D2
B R2 U F2 B D L
B R2 U F2 B D' L
B R2 U F2 B D2 L
B R2 U B L F2 D
B R2 U B L F2 D'
B R2 U B L F2 D2
B R2 U B L' F2 L2
B R2 U B F' L F'
B R2 U B F2 L D
B R2 U B F2 L D'
B R2 U B F2 L D2
B R2 U B F2 D L
B R2 U B F2 D' L
B R2 U B F2 D2 L
D R2 U2 F' U' B L
B R2 F U F B L
B R2 F U B F L
U' R2 F' U' L' F' B
U' R2 F' U' L' B F'
U' R2 F' U' B L' F'
B R2 F' U F' B L
B R2 F' U B L F'
B R2 F' U B F' L
F' R2 B U' F' U' L'
L D B R2 F U B
B U R2 F2 B L R2
B U R2 F2 B R2 L
B U R2 B L R2 F2
B U R2 B L F2 R2
B U R2 B R2 L F2
B U R2 B R2 F2 L
F' U D B U L F'
F' U D B U F' L
B U R2 B F2 L R2
B U R2 B F2 R2 L
F' U D' B U L F'
F' U D' B U F' L
F' U D2 B U L F'
F' U D2 B U F' L
F' U F B U L F2
F' U F B U F2 L
D U B R2 U L B
U D B R2 U L B
F' U F2 B U F L
B U F2 L B L B'
B U F2 L2 B L B2
F' U B U L D F'
F' U B U L D' F'
F' U B U L D2 F'
F' U B U L F' D
F' U B U L F' D'
F' U B U L F' D2
F' U B U L' F' L2
F' U B U D L F'
F' U B U D F' L
F' U B U D' L F'
F' U B U D' F' L
F' U B U D2 L F'
F' U B U D2 F' L
F' U B U F L F2
F' U B U F' L D
F' U B U F' L D'
F' U B U F' L D2
F' U B U F' D L
F' U B U F' D' L
F' U B U F' D2 L
B U F2 U2 F R U2
F' U B D U L F'
F' U B D U F' L
F' U B D' U L F'
F' U B D' U F' L
B U F2 B L2 B' L'
F' U B D2 U L F'
F' U B D2 U F' L
F' U B F U L F2
F' U B F U F2 L
B U F2 B2 L2 B' L
F' U B F2 U F L
B U B L' F2 L2 B'
B U B F2 L2 B' L'
B U B2 F2 L2 B' L
B U' R2 U2 F2 B L
B U' R2 U2 B L F2
B U' R2 U2 B F2 L
B U' D2 F' B2 U2 L'
B U' D2 B2 F' U2 L'
B U' F R F2 U2 F'
B U' F' R2 B U2 L'
B U' F' U2 L F' L2
B U' F' U2 L' D F'
B U' F' U2 L' D' F'
B U' F' U2 L' D2 F'
B U' F' U2 L' F' D
B U' F' U2 L' F' D'
B U' F' U2 L' F' D2
B U' F' U2 L2 F' L
B U' F' U2 D L' F'
B U' F' U2 D' L' F'
B U' F' U2 D2 L' F'
B U' F' D U2 L' F'
B U' F' D' U2 L' F'
B U' F' D2 U2 L' F'
B U' F' B U2 L' F'
