F' U R' F' U R2
F' L U R' F' U R2
F' L' U R' F' U R2
F L' F2 U R' F' U
F' L2 U R' F' U R2
D R' D2 B U L B'
U R' F' U R' B R2
D2 R' B U L R' B
D2 R' B U R' L B
D R' B U D2 L B'
D R' B D2 U L B'
D2 R2 B L R' D' F2
D2 R2 B R' L D' F2
D2 R2 B R' D' L F2
D2 R2 B R' D' F2 L
F' U R' D F' B2 U
F' U R' D B2 F' U
F' U R' F' U R2 D
F' U R' F' U R2 D'
F' U R' F' U R2 D2
F' U R' F' D B2 U
F' U R' F' B U R2
F' U R' F' B' U R2
F' U R' F' B2 U R2
F' U R' B F' U R2
F' U R' B' F' U R2
F' U R' B2 F' U R2
F' U D R' F' U R2
F' U D' R' F' U R2
F' U D2 R' F' U R2
F' U F R' F' U R
B U F' U2 L R F
B U F' U2 R L F
F' U2 R D' F' L' F'
F' U2 R F D' F2 L'
F' U2 R F' L' D' F2
F' U2 R F' D' L' F2
R' D2 B U L R' B'
R' D2 B U R' L B'
R2 D2 B L R' D' F2
R2 D2 B R' L D' F2
R2 D2 B R' D' L F2
R2 D2 B R' D' F2 L
R F D' F2 R B L
F' D U R' F' U R2
L' F' U R' F' U R2
U2 F' U R' U L' R2
U2 F' U R' U R2 L'
L2 F' U R' F' U R2
D F' U R' F' B U
D F' U R' B F' U
L F' U R' F' U R2
U2 F' U2 L' R D' F2
U2 F' U2 R L' D' F2
U2 F' U2 R D' L' F2
R F' D' R F2 B L
R F' D' R B L F2
R F' D' R B F2 L
F' D' U R' F' U R2
F' D2 U R' F' U R2
B' F' D' R' U2 R2 F'
B' F' D' R' B U2 R2
F' B' D' R' U2 R2 F'
F' B' D' R' B U2 R2
