B L R2 U B' L'
U' L B R2 U B2
B R2 L U B' L'
U' B L R2 U B'
U' B R2 L U B'
L B R2 U L' B2
L B R2 U B2 L'
L B' L' D' R2 F2
L B' L' D' F2 R2
L B' D' L' R2 F2
L B' D' L' F2 R2
L B' D' R2 L' F2
B2 L R2 U B' L' R'
B2 L R2 U B' R' L'
U' L R2 U2 F' U' B'
B L R2 U D B' L'
B L R2 U D' B' L'
B L R2 U D2 B' L'
B L R2 U B L' B2
B L R2 U B' L' D
B L R2 U B' L' D'
B L R2 U B' L' D2
B L R2 U B' D L'
B L R2 U B' D' L'
B L R2 U B' D2 L'
B L R2 U B2 L' B
B L R2 D U B' L'
B L R2 D' U B' L'
B L R2 D2 U B' L'
B' L R2 B2 U L' B
B' L R2 B2 U B L'
B L U D' B' L' F2
U2 L U B R2 U B2
U' L U B' D' R2 F2
U' L U B' D' F2 R2
B L U B' L' D' F2
B L U B' D' L' F2
U L U' B' D' R2 F2
U L U' B' D' F2 R2
U2 L U2 B' D' R2 F2
U2 L U2 B' D' F2 R2
U L U2 B R2 U B2
B' L D' R2 B' L' F2
B L D' U B' L' F2
U' L D' B U F2 B2
U' L D' B U B2 F2
B' L D' B' L' R2 F2
B' L D' B' L' F2 R2
B' L D' B' R2 L' F2
U' L B L R2 U B2
U' L B L' R2 U B2
U' L B L2 R2 U B2
F' L B R2 U L' B2
F' L B R2 U B2 L'
U' L B R2 L U B2
U' L B R2 L' U B2
F2 L B R2 U L' B2
U' L B R2 L2 U B2
F2 L B R2 U B2 L'
U' L B R2 U B2 D
U' L B R2 U B2 D'
U' L B R2 U B2 D2
U' L B R2 D L2 U
F L B R2 U L' B2
F L B R2 U B2 L'
U' L B U B2 D' F2
F' L B' L' D' R2 F2
F' L B' L' D' F2 R2
F2 L B' L' D' R2 F2
F2 L B' L' D' F2 R2
F L B' L' D' R2 F2
F L B' L' D' F2 R2
U' L B' R2 B2 U B2
F' L B' D' L' R2 F2
F' L B' D' L' F2 R2
F' L B' D' R2 L' F2
F2 L B' D' L' R2 F2
F2 L B' D' L' F2 R2
F2 L B' D' R2 L' F2
F L B' D' L' R2 F2
F L B' D' L' F2 R2
F L B' D' R2 L' F2
B L' R2 U L2 B' L'
B L' R2 U' F U2 L
B' L' D' F2 L R2 B
B' L' D' F2 R2 L B
U2 L' F U B R2 U
B L' F2 R2 U L B
U' L' B L2 R2 U B'
U' L' B R2 L2 U B'
U' L' B R2 U' F U2
U2 L2 U B L R2 U
U2 L2 U B R2 L U
R2 U L F' U' F B'
R2 U L F' U' B' F
U' L2 B L' R2 U B'
U' L2 B R2 L' U B'
R2 U D F' R U' F
L2 U B L R2 U L
L2 U B R2 L U L
L U B R2 U L' B2
L U B R2 U B2 L'
L U B' L' D' R2 F2
L U B' L' D' F2 R2
D2 R D R2 F2 B R'
D2 R D R2 B R' F2
D2 R D R2 B F2 R'
L U B' D' L' R2 F2
L U B' D' L' F2 R2
L U B' D' R2 L' F2
L U' B R2 U L' B2
L U' B R2 U B2 L'
L U' B' L' D' R2 F2
L U' B' L' D' F2 R2
L U' B' D' L' R2 F2
L U' B' D' L' F2 R2
L U' B' D' R2 L' F2
U' R2 L U2 F' U' B'
B2 R2 L U B' L' R'
B2 R2 L U B' R' L'
B R2 L U D B' L'
B R2 L U D' B' L'
B R2 L U D2 B' L'
B R2 L U B L' B2
B R2 L U B' L' D
B R2 L U B' L' D'
B R2 L U B' L' D2
B R2 L U B' D L'
B R2 L U B' D' L'
B R2 L U B' D2 L'
B R2 L U B2 L' B
B' R2 L B2 U L' B
B' R2 L B2 U B L'
B R2 L D U B' L'
B R2 L D' U B' L'
B R2 L D2 U B' L'
B R2 L' U L2 B' L'
B R2 L' U' F U2 L
U' R2 U2 D F' R U'
L U2 B R2 U L' B2
L U2 B R2 U B2 L'
U' R2 D U2 F' R U'
L U2 B' L' D' R2 F2
L U2 B' L' D' F2 R2
L U2 B' D' L' R2 F2
L U2 B' D' L' F2 R2
L U2 B' D' R2 L' F2
B R2 D F L' U L
B2 R2 D' B' L U L'
B R2 F L U B' L'
B R2 F' L U B' L'
B R2 F2 L U B' L'
B2 R2 B' L U B' L'
B' R2 B2 L U B' L'
R2 D U F' R U' F
B' U' L R2 B2 U B
B2 U' L R2 U B' R'
F' U' L B R2 U B2
F2 U' L B R2 U B2
F U' L B R2 U B2
B' U' R2 L B2 U B
B2 U' R2 L U B' R'
B2 U' R2 D' B' L U
L D' B U L' F2 B2
L D' B U L' B2 F2
B' U' R2 B2 L U B'
L D' B U B2 L' F2
B2 U' R2 B' L U B'
L D' B' L' F2 D' R2
D' U' B U2 R' U' F2
U' D' B U2 R' U' F2
U' D' B' L B2 U F2
D' U' B' L B2 U F2
B2 U' D' B' L U F2
F' U' B L R2 U B'
F2 U' B L R2 U B'
F' U' B R2 L U B'
F2 U' B R2 L U B'
B2 U' B' L R2 U B'
F U' B L R2 U B'
B2 U' B' R2 L U B'
R D2 R' D' F2 B R'
R D2 R' D' B R' F2
R D2 R' D' B F2 R'
F U' B R2 L U B'
B' U' B2 L R2 U B'
B' U' B2 R2 L U B'
L D2 B' D L' F2 R
B' D' R' F2 D' R' B
B2 D' U' B' L U F2
B' D' F2 R' D' R' B
B2 D' F2 U' B' L U
B2 D' B' L U L' F2
D' F2 U' B U2 R' U'
D' F2 U' B' L B2 U
B' D2 R D R2 F2 B
B' D2 R D R2 B F2
B' D2 R' D F2 B R2
B' D2 R' D B R2 F2
B' D2 R' D B F2 R2
B' D2 R' B D R2 F2
B' D2 R' B D F2 R2
D' F2 B U R' U' R
D' F2 B' U' L B2 U
U' B L R2 U D B'
U' B L R2 U D' B'
U' B L R2 U D2 B'
U' B L R2 U B' D
U' B L R2 U B' D'
U' B L R2 U B' D2
U' B L R2 D U B'
U' B L R2 D' U B'
U' B L R2 D2 U B'
U' B L U D' F2 B'
U' B L U D' B' F2
L F2 B R2 U B2 L
U' B L U B' D' F2
U' B L D' U F2 B'
U' B L D' U B' F2
U' B L' R2 U' F U2
L F2 B' D' F2 L' R2
L F2 B' D' F2 R2 L'
L2 B L' R2 U B' L'
L B L R2 U L2 B2
L B L R2 U B2 L2
L' B L2 R2 U B' L
L B L' B2 D' R2 F2
L B L' B2 D' F2 R2
L B L2 R2 U L B2
U' B R' D2 R' U B
U' B R2 L U D B'
U' B R2 L U D' B'
U' B R2 L U D2 B'
U' B R2 L U B' D
U' B R2 L U B' D'
U' B R2 L U B' D2
U' B R2 L D U B'
U' B R2 L D' U B'
U' B R2 L D2 U B'
U' B R2 L' U' F U2
U' B R2 U L B' L'
L' B R2 L2 U B' L
L' B R2 U L2 B' L
L2 B R2 L' U B' L'
D' B U R' U' R F2
L B R2 L U L2 B2
L B R2 L U B2 L2
L B R2 L2 U L B2
L B R2 U L B2 L2
L B R2 U L' B2 D
L B R2 U L' B2 D'
L B R2 U L' B2 D2
L B R2 U B L' B
L B R2 U B2 L' D
L B R2 U B2 L' D'
L B R2 U B2 L' D2
L B R2 U B2 D L'
L B R2 U B2 D' L'
L B R2 U B2 D2 L'
L B R2 D L2 U L
F' B L R2 U B' L'
F2 B L R2 U B' L'
L B U L' B2 D' F2
D' B U2 R' U' F2 L'
B F L R2 U B' L'
L B U B2 L' D' F2
L B U B2 D' L' F2
F B L R2 U B' L'
F' B R2 L U B' L'
F2 B R2 L U B' L'
B F R2 L U B' L'
D' B F2 U R' U' R
