D R F' B' U2
D R B' F' U2
B' D R F' U2
D B' R F' U2
D R D F' B' U2
D R D B' F' U2
D R D' F' B' U2
D R D' B' F' U2
B' R F U L' U
D R D2 F' B' U2
D R D2 B' F' U2
B' R F' U' R U'
D R F' D B' U2
D R F' D' B' U2
D R F' D2 B' U2
D R F' B' U2 D
D R F' B' U2 D'
D R F' B' U2 D2
D R F' B' D U2
D R F' B' D' U2
D R F' B' D2 U2
D2 R B' U L U
D R B' D F' U2
D R B' D' F' U2
D R B' D2 F' U2
D R B' F' U2 D
D R B' F' U2 D'
D R B' F' U2 D2
D R B' F' U2 D2
D R B' F' D U2
D R B' F' D' U2
D R B' F' D2 U2
D R' B' R2 U2 B2
B' R2 D R' U2 B
R2 D R' B' U2 B2
B' U F2 U L' B'
R D2 B' U L U
B' D R D F' U2
B' D R D' F' U2
B' D R D2 F' U2
B' D R F' U2 D
B' D R F' U2 D'
B' D R F' U2 D2
B' D R F' D U2
B' D R F' D' U2
B' D R F' D2 U2
R F B' U L' U
B2 D B R F' U2
R F' B' U' R U'
D B R F' B2 U2
D B R B2 F' U2
D2 B' R U L U
D B' R D F' U2
D B' R D' F' U2
D B' R D2 F' U2
D B' R F' U2 D
D B' R F' U2 D'
D B' R F' U2 D2
D B' R F' D U2
D B' R F' D' U2
D B' R F' D2 U2
D' B' D2 R F' U2
F' B' U' R B U'
B' F' U' R B U'
R B' F U L' U
R B' F' U' R U'
B' L R D' L' F U2
L R D' L' F B' U2
L R D' L' B' F U2
R L D' L' F B' U2
R L D' L' B' F U2
B' L D L' R F' U2
B' L D R L' F' U2
B' L D' L' R F U2
B' L D' R L' F U2
B' L' R D' L U2 B'
D' L' R F L B' U2
D L' R F' L B' U2
B' L' D L R F' U2
B' L' D R L F' U2
B' L' D R F' L U2
B' L' D' L R U2 B'
B' L' D' R L U2 B'
U L' F L' U F L'
U L' F2 U L' F B'
U L' F2 U L' B' F
D L2 R F' L2 U2 F2
U L2 F2 U L' F' B'
U L2 F2 U L' B' F'
B' R L D' L' F U2
B' R L' D' L U2 B'
D' R L' F L B' U2
D R L' F' L B' U2
D R L2 F' L2 U2 F2
B' R U D' L U B'
B' R U F L' F' U
B' R U' D R' U' B
B' R U' F' R F U'
B' R U2 L' D' L B'
B' R U2 R D R' B
B' R U2 D R' B R
B' R U2 D' L B' L'
B' R D R F' R' U2
B' R D U' R' U' B
B' R D U2 R' B R
D R D F' D B' U2
D R D F' D' B' U2
D R D F' D2 B' U2
D R D F' B' U2 D
D R D F' B' U2 D'
D R D F' B' U2 D2
D R D F' B' D U2
D R D F' B' D' U2
D R D F' B' D2 U2
B' R D' L' F L U2
D R D B' D F' U2
D R D B' D' F' U2
D R D B' D2 F' U2
D R D B' F' U2 D
D R D B' F' U2 D'
D R D B' F' U2 D2
D R D B' F' D U2
D R D B' F' D' U2
D R D B' F' D2 U2
B' R D' U L U B'
B' R D' U2 L B' L'
D' R D' B' U L U
D R D' F' D B' U2
D R D' F' D' B' U2
D R D' F' D2 B' U2
D R D' F' B' U2 D
D R D' F' B' U2 D'
D R D' F' B' U2 D2
D R D' F' B' D U2
D R D' F' B' D' U2
D R D' F' B' D2 U2
D R D' B' D F' U2
D R D' B' D' F' U2
D R D' B' D2 F' U2
D R D' B' F' U2 D
D R D' B' F' U2 D'
D R D' B' F' U2 D2
D R D' B' F' D U2
D R D' B' F' D' U2
D R D' B' F' D2 U2
D R D2 F' D B' U2
D R D2 F' D' B' U2
D R D2 F' D2 B' U2
D R D2 F' B' U2 D
D R D2 F' B' U2 D'
D R D2 F' B' U2 D2
D R D2 F' B' D U2
D R D2 F' B' D' U2
D R D2 F' B' D2 U2
D R D2 B' D F' U2
D R D2 B' D' F' U2
D R D2 B' D2 F' U2
D R D2 B' F' U2 D
D R D2 B' F' U2 D'
D R D2 B' F' U2 D2
D R D2 B' F' D U2
D R D2 B' F' D' U2
D R D2 B' F' D2 U2
B' R F U L' U D
B' R F U L' U D'
B' R F U L' U D2
B' R F U L' D U
B' R F U L' D' U
B' R F U L' D2 U
B' R F U D L' U
B' R F U D' L' U
B' R F U D2 L' U
B' R F D U L' U
B' R F D' U L' U
B' R F D2 U L' U
D2 R F B' U L U
D R F D2 B' U2 B'
D R F B' U2 D2 B2
D R F B' D2 U2 B2
B R F B2 U L' U
B' R F' U' R U' D
B' R F' U' R U' D'
B' R F' U' R U' D2
B' R F' U' R D U'
B' R F' U' R D' U'
B' R F' U' R D2 U'
B' R F' U' D R U'
B' R F' U' D' R U'
B' R F' U' D2 R U'
B' R F' D U' R U'
B2 R F' U' R U' F'
B' R F' D' U' R U'
D R F' R' B' R U2
B' R F' D2 U' R U'
D R F' R2 B' R2 U2
D2 R F' B' U L U
D R F' U' L2 U' F
D R F' U2 L2 F L2
D R F' D B' U2 D
D R F' D B' U2 D'
D R F' D B' U2 D2
D R F' D B' D U2
D R F' D B' D' U2
D R F' D B' D2 U2
D R F' D' B' U2 D
D R F' D' B' U2 D'
D R F' D' B' U2 D2
D R F' D' B' D U2
D R F' D' B' D' U2
D R F' D' B' D2 U2
D R F' D2 B' U2 D
D R F' D2 B' U2 D'
D R F' D2 B' U2 D2
D R F' D2 B' D U2
D R F' D2 B' D' U2
D R F' D2 B' D2 U2
D R F' B U2 D2 F2
D R F' B D2 U2 F2
