B L B U' R'
B L F B U' R'
B L F' B U' R'
B L F2 B U' R'
B L B U' R' D
B L B U' R' D'
B L B U' R' D2
B L B U' D R'
B L B U' D' R'
B L B U' D2 R'
B L B D U' R'
B L B D' U' R'
B L B D2 U' R'
B L B F U' R'
B L B F' U' R'
B L B F2 U' R'
B L' B L2 U' R'
B L2 B L' U' R'
U D L U2 L F
D U L U2 L F
B2 U' R2 D' R F'
B2 U' D' R F' R2
B2 D L' U' R' F
B2 D L' U' F R'
B2 D' U' R F' R2
B2 D2 F L' U' R'
B2 D2 F2 U' R' F'
F' B L B U' R'
F2 B L B U' R'
B F L B U' R'
F B L B U' R'
B F' L B U' R'
B F2 L B U' R'
U L R D B U2 L2
U L R D' R2 U2 F'
U L R D' B R2 U2
U L R B U' B U'
U L R' U' B2 U' F'
U L R' U2 D L2 F'
U L R' U2 D F' L2
U L R' U2 F' D L2
U L R' D U2 L2 F'
U L R' D U2 F' L2
U L R' D' R2 B U2
B2 L U' R2 D' R F'
B2 L U' D' R F' R2
U L U' B L B U'
U L U2 L D F L2
U L U2 L F D L2
U L U2 L' D L2 F
U L U2 D L F L
B2 L D L' U' R' F
B2 L D L' U' F R'
U L D R B U2 L2
U L D R' U2 L2 F'
U L D R' U2 F' L2
U' L D F L2 D2 R2
U L D U2 L F L
U L D' R B R U2
B2 L D' U' R F' R2
B2 L D2 F L' U' R'
B2 L D2 F2 U' R' F'
B L D2 F' B U' R
B L D2 B F' U' R
U' L F D L2 D2 R2
B L F B U' R' D
B L F B U' R' D'
B L F B U' R' D2
B L F B U' D R'
B L F B U' D' R'
B L F B U' D2 R'
B L F B D U' R'
B L F B D' U' R'
B L F B D2 U' R'
B L F' B U' R' D
B L F' B U' R' D'
B L F' B U' R' D2
B L F' B U' D R'
B L F' B U' D' R'
B L F' B U' D2 R'
B L F' B D U' R'
B L F' B D' U' R'
B L F' B D2 U' R'
B L F2 B U' R' D
B L F2 B U' R' D'
B L F2 B U' R' D2
B L F2 B U' D R'
B L F2 B U' D' R'
B L F2 B U' D2 R'
B L F2 B D U' R'
B L F2 B D' U' R'
B L F2 B D2 U' R'
B L B U L U2 R'
B L B U L' U2 R'
B L B U L2 U2 R'
B L B U' R2 D R
