B' U R' F'
U2 L F U' R
B2 R' B U R'
B' U R' D F'
B' U R' D' F'
B' U R' D2 F'
B' U R' F' D
B' U R' F' D'
B' U R' F' D2
B' U D R' F'
B' U D' R' F'
B' U D2 R' F'
B' U F R' F'
B' U F' R' F'
B' U F2 R' F'
U2 F L U' R
B' D U R' F'
B' D' U R' F'
B2 D' R' B U
B' D2 U R' F'
R' B' U R' F'
R2 B' U R' F'
D' B' U R' F'
D B' U R' F'
D2 B' U R' F'
R B' U R' F'
U' L U' F U' F'
U2 L U2 B' U R'
U2 L D F U' R
U2 L D' F U' R
U2 L D2 F U' R
U2 L F U' R D
U2 L F U' R D'
U2 L F U' R D2
U2 L F U' D R
U2 L F U' D' R
U2 L F U' D2 R
U2 L F D U' R
U2 L F D' U' R
U2 L F D2 U' R
U2 L F' U L' U2
U' L' U' L2 F U'
U2 L' F L2 U' R
U' L2 U' L' F U'
B' R U R' F' R'
B2 R B R2 U R
B' R B' R' U R'
D' R B' U R' F'
D2 R B' U R' F'
D R B' U R' F'
B R B2 U R' F'
U R' U L F' U'
U R' U F' L U'
B2 R' U B R' B'
R' U2 L F U' R
R2 U2 L F U' R
R U2 L F U' R
B2 R' B U R' D
B2 R' B U R' D'
B2 R' B U R' D2
B2 R' B U D R'
B2 R' B U D' R'
B2 R' B U D2 R'
B2 R' B D U R'
B2 R' B D' U R'
B2 R' B D2 U R'
B' R' B' R' U R
D2 R' B' U R' F'
D' R' B' U R' F'
B2 R' B' U' L U2
D R' B' U R' F'
R' U2 F L U' R
B R' B2 U R' F'
R2 U2 F L U' R
R U2 F L U' R
B' R2 U R' F' R2
B2 R2 B R U R2
B' R2 B' R' U R2
D2 R2 B' U R' F'
D' R2 B' U R' F'
D R2 B' U R' F'
B R2 B2 U R' F'
U2 D L F U' R
B' U L' R' F' L
B' U L2 R' F' L2
B' U R F R2 F'
B' U R F' R2 F'
B' U R F2 R2 F'
B' U R' L' F' L
B' U R' L2 F' L2
R' D B' U R' F'
B' U R' D F' D
