U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
U' L2 F B' U2 R
R' U R F B' R'
R' U R B' R' F
R' U R B' F R'
R2 U R F B' R'
R' U R' F B' R'
R2 U R B' R' F
R' U R' B' R' F
R2 U R B' F R'
R' U R' B' F R'
R U R F B' R'
R U R B' R' F
R U R B' F R'
R2 U R' F B' R'
R' U R2 F B' R'
R2 U R' B' R' F
R2 U R' B' F R'
R' U R2 B' R' F
R' U R2 B' F R'
R U R' F B' R'
R U R' B' R' F
R U R' B' F R'
R' U D F B' R'
R2 U R2 F B' R'
U' L2 B' F U2 R
R' U D B' R' F
R' U D B' F R'
R2 U R2 B' R' F
R2 U R2 B' F R'
R U R2 F B' R'
R U R2 B' R' F
R U R2 B' F R'
R' U D' F B' R'
R2 U D F B' R'
R' U D' B' R' F
R' U D' B' F R'
R2 U D B' R' F
R2 U D B' F R'
R U D F B' R'
R U D B' R' F
R U D B' F R'
R' U D2 F B' R'
R2 U D' F B' R'
R' U D2 B' R' F
R' U D2 B' F R'
R2 U D' B' R' F
R2 U D' B' F R'
R U D' F B' R'
R' U F R B' R'
R' U F R' B' R'
R' U F R2 B' R'
R U D' B' R' F
R U D' B' F R'
R2 U D2 F B' R'
R' U F D B' R'
R' U F D' B' R'
R2 U D2 B' R' F
R' U F D2 B' R'
R2 U D2 B' F R'
R' U F B' R' D
R' U F B' R' D'
R' U F B' R' D2
R' U F B' D R'
R' U F B' D' R'
R' U F B' D2 R'
R U D2 F B' R'
R U D2 F B' R'
R2 U F R B' R'
R2 U F R' B' R'
R2 U F R2 B' R'
R U D2 B' R' F
R U D2 B' F R'
R2 U F D B' R'
R2 U F D' B' R'
R U F R B' R'
R2 U F D2 B' R'
R U F R' B' R'
R2 U F B' R' D
R2 U F B' R' D'
R2 U F B' R' D2
R2 U F B' D R'
R2 U F B' D' R'
R U F R2 B' R'
R2 U F B' D2 R'
R' U F' B' R' F2
R U F D B' R'
R U F D' B' R'
R U F D2 B' R'
R U F B' R' D
R U F B' R' D'
R U F B' R' D2
R U F B' D R'
R U F B' D' R'
R U F B' D2 R'
D' R U F B' R'
R2 U F' B' R' F2
D2 R U F B' R'
D' R U B' R' F
D' R U B' F R'
D2 R U B' R' F
D2 R U B' F R'
D R U F B' R'
R U F' B' R' F2
D R U B' R' F
D R U B' F R'
R' U B' R F R2
R' U B' R' D F
R' U B' R' D' F
R' U B' R' D2 F
R' U B' R' F D
R' U B' R' F D'
R' U B' R' F D2
R' U B' D R' F
R' U B' D F R'
R' U B' D' R' F
R' U B' D' F R'
R' U B' D2 R' F
R' U B' D2 F R'
R' U B' F R' D
R' U B' F R' D'
R' U B' F R' D2
R' U B' F D R'
R' U B' F D' R'
R' U B' F D2 R'
R' U B' F' R' F2
R2 U B' R F R2
R2 U B' R' D F
R2 U B' R' D' F
R2 U B' R' D2 F
R2 U B' R' F D
R2 U B' R' F D'
R2 U B' R' F D2
R2 U B' D R' F
R2 U B' D F R'
R2 U B' D' R' F
R2 U B' D' F R'
R2 U B' D2 R' F
R U B' R F R2
R2 U B' D2 F R'
R U B' R' D F
R2 U B' F R' D
R2 U B' F R' D'
R2 U B' F R' D2
R U B' R' D' F
R U B' R' D2 F
R U B' R' F D
R U B' R' F D'
R U B' R' F D2
R2 U B' F D R'
R2 U B' F D' R'
R2 U B' F D2 R'
R2 U B' F' R' F2
R U B' D R' F
R U B' D F R'
U R D F B' R'
R U B' D' R' F
