L R U' F' B' U
L R U' B' F' U
R L U' F' B' U
R L U' B' F' U
R' L' U F B U'
L' R' U F B U'
R' L' U B F U'
L' R' U B F U'
L' U D' F U' L'
R' U D' B U' R'
L U' D B' U L
R U' D F' U R
L D U' B' U L
R D U' F' U R
L' D' U F U' L'
R' D' U B U' R'
D' F L' D2 F' R
D' F D2 L' F' R
D F' R D2 F L'
D F' D2 R F L'
D' B R' D2 B' L
D' B D2 R' B' L
D B' L D2 B R'
D B' D2 L B R'
D2 L R U F' B' U'
U2 L R U F' B' U
D2 L R U B' F' U'
U2 L R U B' F' U
L' R U F U' D' L2
L' R U F U2 F2 U
L' R U F D' U' L2
L' R U F D2 B2 U'
R' L U B U' D' R2
R' L U B U2 B2 U
R' L U B D' U' R2
R' L U B D2 F2 U'
L' R U' F' U D R2
L' R U' F' U2 F2 U'
L R U' D F' B' U
L' R U' F' D U R2
L R U' D B' F' U
L' R U' F' D2 B2 U
L R U' D' F' B' U
L R U' D' B' F' U
L R U' D2 F' B' U
L R U' D2 B' F' U
R L U' D F' B' U
R L U' D B' F' U
L2 R U' F' U' L' U2
L R U' F' D B' U
L R U' F' D' B' U
L R U' F' D2 B' U
R L U' D' F' B' U
L R U' F' B' U D
L R U' F' B' U D'
L R U' F' B' U D2
L R U' F' B' D U
L R U' F' B' D' U
L R U' F' B' D2 U
R L U' D' B' F' U
R' L U' B' U D L2
R' L U' B' U2 B2 U'
R' L U' B' D U L2
R L U' D2 F' B' U
R' L U' B' D2 F2 U
R L U' D2 B' F' U
R2 L U' B' U' R' U2
R L U' F' D B' U
R L U' F' D' B' U
R L U' F' D2 B' U
L R U' B' D F' U
R L U' F' B' U D
R L U' F' B' U D'
R L U' F' B' U D2
R L U' F' B' D U
R L U' F' B' D' U
R L U' F' B' D2 U
L R U' B' D' F' U
L R U' B' D2 F' U
L R U' B' F' U D
L R U' B' F' U D'
L R U' B' F' U D2
L R U' B' F' D U
L R U' B' F' D' U
L R U' B' F' D2 U
R L U' B' D F' U
R L U' B' D' F' U
R L U' B' D2 F' U
R L U' B' F' U D
R L U' B' F' U D'
R L U' B' F' U D2
R L U' B' F' D U
R L U' B' F' D' U
R L U' B' F' D2 U
U2 L U D B' U L
L R D U' F' B' U
L R D U' B' F' U
R L D U' F' B' U
R L D U' B' F' U
L R D' U' F' B' U
L R D' U' B' F' U
R L D' U' F' B' U
R L D' U' B' F' U
L R D2 U' F' B' U
L R D2 U' B' F' U
R L D2 U' F' B' U
R L D2 U' B' F' U
U2 L D U B' U L
U' L D B' L' U L2
L R F' B' U F B
L R F' B' U B F
R L F' B' U F B
R L F' B' U B F
U' L D2 B' L' F U
D' L F L' D2 F' R
D' L F D2 L' F' R
D L F' R D2 F L'
D L F' D2 R F L'
L R B' F' U F B
L R B' F' U B F
R L B' F' U F B
R L B' F' U B F
D' L B R' D2 B' L
D' L B D2 R' B' L
L' R' U D F B U'
R' L' U D F B U'
L' R' U D B F U'
R' L' U D B F U'
L' R' U D' F B U'
R' L' U D' F B U'
L' R' U D' B F U'
R' L' U D' B F U'
L' R' U D2 F B U'
R' L' U D2 F B U'
L' R' U D2 B F U'
R' L' U D2 B F U'
R' L' U F D B U'
L' R' U F D B U'
R' L' U F D' B U'
L' R' U F D' B U'
R' L' U F D2 B U'
L' R' U F D2 B U'
L' R' U F B U' D
L' R' U F B U' D'
L' R' U F B U' D2
R' L' U F B U' D
R' L' U F B U' D'
R' L' U F B U' D2
L' R' U F B D U'
L' R' U F B D' U'
L' R' U F B D2 U'
R' L' U F B D U'
R' L' U F B D' U'
R' L' U F B D2 U'
D L B' L D2 B R'
R2 L' U F U R U2
L' R' U B D F U'
L' R' U B D' F U'
L' R' U B D2 F U'
R' L' U B D F U'
L' R' U B F U' D
L' R' U B F U' D'
L' R' U B F U' D2
L' R' U B F D U'
L' R' U B F D' U'
L' R' U B F D2 U'
R' L' U B D' F U'
R' L' U B D2 F U'
R' L' U B F U' D
R' L' U B F U' D'
R' L' U B F U' D2
R' L' U B F D U'
R' L' U B F D' U'
R' L' U B F D2 U'
R L' U F U' D' L2
R L' U F U2 F2 U
R L' U F D' U' L2
R L' U F D2 B2 U'
L R' U B U' D' R2
L R' U B U2 B2 U
L R' U B D' U' R2
L2 R' U B U L U2
L R' U B D2 F2 U'
U' L B' D2 L' F U
D L B' D2 L B R'
R L' U' F' U D R2
R L' U' F' U2 F2 U'
R L' U' F' D U R2
R L' U' F' D2 B2 U
L R' U' B' U D L2
L R' U' B' U2 B2 U'
L R' U' B' D U L2
L R' U' B' D2 F2 U
R' L' D U F B U'
R' L' D U B F U'
L' R' D U F B U'
L' R' D U B F U'
D2 L' R' U' F B U
D2 L' R' U' B F U
U2 L' R' U' F B U'
U2 L' R' U' B F U'
R' L' D' U F B U'
R' L' D' U B F U'
L' R' D' U F B U'
L' R' D' U B F U'
R' L' D2 U F B U'
R' L' D2 U B F U'
L' R' D2 U F B U'
L' R' D2 U B F U'
U2 L' U' D' F U' L'
R' L' F B U' F' B'
R' L' F B U' B' F'
L' R' F B U' F' B'
L' R' F B U' B' F'
U2 L' D' U' F U' L'
R' L' B F U' F' B'
R' L' B F U' B' F'
L' R' B F U' F' B'
L' R' B F U' B' F'
U L' D' F L U' L2
U L' D2 F L B' U'
D' L' F L' D2 F' R
D' L' F D2 L' F' R
U L' F D2 L B' U'
L' R2 U F U R U2
D L' F' R D2 F L'
R' L2 U B U L U2
D L' F' D2 R F L'
R L2 U' F' U' L' U2
L R2 U' B' U' R' U2
D' L' B R' D2 B' L
D' L' B D2 R' B' L
D L' B' L D2 B R'
D L' B' D2 L B R'
R' U L' F L B U'
D' L2 F L' D2 F' R
D' L2 F D2 L' F' R
D L2 F' R D2 F L'
D L2 F' D2 R F L'
L' U R' B R F U'
D' L2 B R' D2 B' L
D' L2 B D2 R' B' L
D L2 B' L D2 B R'
L' U D F B' U' L
R' U D F' B U' R
R' U D B F' U' R
D L2 B' D2 L B R'
L' U D B' F U' L
R2 U D F' U' L' R
R2 U D F' U' R L'
L2 U D B' U' L R'
L2 U D B' U' R' L
R' U D' F B U' R'
L' U D' F U' L' D
L' U D' F U' L' D'
L' U D' F U' L' D2
L' U D' F U' D L'
L' U D' F U' D' L'
L' U D' F U' D2 L'
L' U D' F D U' L'
L' U D' F D' U' L'
L' U D' F D2 U' L'
L' U D' F B U' L'
L' U D' F B' U' L'
L' U D' F B2 U' L'
R' U D' F' B U' R'
R' U D' F2 B U' R'
R' U D' B U' R' D
R' U D' B U' R' D'
R' U D' B U' R' D2
R' U D' B U' D R'
R' U D' B U' D' R'
R' U D' B U' D2 R'
R' U D' B D U' R'
R' U D' B D' U' R'
R' U D' B D2 U' R'
R' U D' B F U' R'
R' U D' B F' U' R'
R' U D' B F2 U' R'
L' U D' B F U' L'
D2 R L U F' B' U'
D2 R L U B' F' U'
L' U D' B' F U' L'
L' U D' B2 F U' L'
U2 R L U F' B' U
U2 R L U B' F' U
L' U F R' B R U'
L' U F D B' U' L
R' U F D' B U' R'
R' U F' D' B U' R'
U2 R U D F' U R
R' U F2 D' B U' R'
R' U B L' F L U'
R' U B D F' U' R
L' U B D' F U' L'
L' U B' D' F U' L'
U' R D F' R' U R2
U2 R D U F' U R
L' U B2 D' F U' L'
U' R D2 F' R' B U
D' R F L' D2 F' R
R U' L B' L' F' U
D' R F D2 L' F' R
D R F' R D2 F L'
U' R F' D2 R' B U
D R F' D2 R F L'
L U' R F' R' B' U
D' R B R' D2 B' L
D' R B D2 R' B' L
D R B' L D2 B R'
D R B' D2 L B R'
L U' D F B' U L
L U' D F' B' U L
L U' D F2 B' U L
R U' D F' U R D
R U' D F' U R D'
R U' D F' U R D2
R U' D F' U D R
R U' D F' U D' R
R U' D F' U D2 R
R U' D F' D U R
R U' D F' D' U R
R U' D F' D2 U R
R U' D F' B U R
R U' D F' B' U R
R U' D F' B2 U R
L U' D B' U L D
L U' D B' U L D'
L U' D B' U L D2
L U' D B' U D L
L U' D B' U D' L
L U' D B' U D2 L
L U' D B' D U L
L U' D B' D' U L
L U' D B' D2 U L
L U' D B' F U L
L U' D B' F' U L
L U' D B' F2 U L
R U' D B F' U R
L2 U' D' F U L' R
L2 U' D' F U R L'
R U' D B' F' U R
R U' D B2 F' U R
R2 U' D' B U L R'
R2 U' D' B U R' L
L U' D' F B' U L'
R U' D' F' B U R'
L U' D' B' F U L'
D2 R' L' U' F B U
R U' D' B F' U R'
D2 R' L' U' B F U
U2 R' L' U' F B U'
U2 R' L' U' B F U'
L U' F D B' U L
R U' F' L B' L' U
L U' F' D B' U L
R U' F' D' B U R'
U2 R' U' D' B U' R'
L U' F2 D B' U L
R U' B D F' U R
L U' B' R F' R' U
L U' B' D' F U L'
R U' B' D F' U R
U2 R' D' U' B U' R'
R U' B2 D F' U R
R2 U2 L U F B' U
R2 U2 L U B' F U
R' U2 L' U' F B U'
R' U2 L' U' B F U'
R U2 L U F' B' U
R U2 L U B' F' U
U R' D' B R U' R2
D' R' F L' D2 F' R
R2 U2 L' U' F B' U'
R2 U2 L' U' B' F U'
D' R' F D2 L' F' R
U R' D2 B R F' U'
D R' F' R D2 F L'
L2 U2 R U F' B U
L2 U2 R U B F' U
D R' F' D2 R F L'
L U2 R U F' B' U
