U2 L F' D' B' L2
U2 L F' B' D' L2
U2 L B' F' D' L2
R U' B L U' B'
U' B U' L F' B'
U' B U' L B' F'
U' B U' F' L B'
U2 L U' F U F2 B'
U2 L U' F U B' F2
U2 L D F' D' B' L2
U2 L D F' B' D' L2
U2 L D B' F' D' L2
U2 L D' F' D' B' L2
U2 L D' F' B' D' L2
U2 L D' B' F' D' L2
U2 L D2 F' D' B' L2
U2 L D2 F' B' D' L2
U2 L D2 B' F' D' L2
U L F U F2 B' L'
U L F U B' F2 L'
U2 L F' L2 D' L2 B'
U2 L F' U' F2 U B'
U2 L F' D B' D2 L2
U2 L F' D' B L2 B2
U2 L F' D' B' L2 D
U2 L F' D' B' L2 D'
U2 L F' D' B' L2 D2
U2 L F' D' B2 L2 B
U2 L F' B' L D' L2
U2 L F' B' L' D' L2
U2 L F' B' L2 D' L2
U2 L F' B' U' F2 U
U2 L F' B' D' L2 D
U2 L F' B' D' L2 D'
U2 L F' B' D' L2 D2
U2 L F' B2 D' L2 B
U2 L F' B2 D' B L2
F L F2 R B' D L2
U L F2 U F B' L'
U L F2 U B' F L'
U' L B U' L F' B2
U' L B U' L B2 F'
U' L B U' F' L B2
U2 L B' U' F U F2
U2 L B' D F' D' L2
U2 L B' D' F' D' L2
U2 L B' D2 F' D' L2
U2 L B' F' L D' L2
U2 L B' F' L' D' L2
U2 L B' F' L2 D' L2
U2 L B' F' U' F2 U
U2 L B' F' D' L2 D
U2 L B' F' D' L2 D'
U2 L B' F' D' L2 D2
U2 L B2 F' D' L2 B
U2 L B2 F' D' B L2
U2 L' B D L2 F' B'
U2 L' B D L2 B' F'
U2 L2 D F L' F2 B'
U2 L2 D F L' B' F2
U2 L2 D' L' F' B' L
U2 L2 D' L' B' L F'
U2 L2 D' L' B' F' L
U2 L2 D' F' L' B' L
U2 L2 F' D' L' B' L
U2 L2 F2 D F L' B'
L' U F L R U2 F2
L' U F L U2 F2 L'
L' U F R L U2 F2
L' U F' L' D2 R2 B2
L' U F' L' D2 B2 R2
L' U F' D2 B2 L' R'
L' U F' D2 B2 R' L'
L U F2 R F B' L'
L U F2 R B' F L'
D' R U' B L R' U'
D' R U' B R' L U'
B' R U' B L U' B'
B2 R U' B L U' B'
L U F2 B' R F L'
B R U' B L U' B'
L U B' F2 R F L'
R U' L B L U' B2
D2 R F' U' B L U'
R U' D' B L R' U'
R U' D' B R' L U'
R U' B L R U' B'
R U' B L R' U' B'
R U' B L R2 U' B'
R U' B L U' D B'
R U' B L U' D' B'
R U' B L U' D2 B'
R U' B L U' B' D
R U' B L U' B' D'
R U' B L U' B' D2
R U' B L D U' B'
R U' B L D' U' B'
R U' B L D2 U' B'
R U' B R L U' B'
R U' B R' L U' B'
R U' B R2 L U' B'
R U2 L F B' D L2
R U2 L B' D F L2
R U2 L B' F D L2
D2 R2 D B R' F' U2
D R2 D B R' U2 B
D' R2 B U' R' B U'
R2 D B D R' U2 B
D U F L' U F2 L'
U D F L' U F2 L'
D U F2 U F L' B'
U D F2 U F L' B'
R D' U' B L R' U'
R D' U' B R' L U'
B' U' B U' L F' B'
B' U' B U' L B' F'
B' U' B U' F' L B'
B2 U' B U' L F' B'
B2 U' B U' L B' F'
B2 U' B U' F' L B'
F2 U' B U' F L B'
B U' B U' L F' B'
B U' B U' L B' F'
B U' B U' F' L B'
F U' B U' L F2 B'
F U' B U' L B' F2
F U' B U' F2 L B'
B' U2 L F' D' B' L2
B' U2 L F' B' D' L2
B' U2 L B' F' D' L2
B2 U2 L F' D' B' L2
B2 U2 L F' B' D' L2
B2 U2 L B' F' D' L2
B U2 L F' D' B' L2
B U2 L F' B' D' L2
B U2 L B' F' D' L2
U F L U F2 B' L'
U F L U B' F2 L'
U F U L F2 B' L'
U F U L B' F2 L'
U F U L2 F2 L' B'
U F U F2 L B' L2
R F U' B L U' B'
