R D2 F' B2 U F'
R D2 B2 F' U F'
R F' D' R2 B U
B2 R F' U2 F' U' F
F R F' D2 B2 U F2
B2 R' U2 F2 B U' F2
B2 R' U2 B F2 U' F2
R' U' B2 U' F2 B' U'
R' U' B2 U' B' F2 U'
F' R' D' R2 F' U R
F2 R' B U B U2 B'
R' U2 D L2 B U' R2
R' U2 D B L2 U' R2
U' R' B2 U' F2 B' U'
U' R' B2 U' B' F2 U'
R' U2 F2 D L2 B U'
R' U2 F2 D B L2 U'
R' U2 F2 D2 B U' F2
R' U2 F2 B U B U2
B R2 U D F' L' R2
B R2 U D F' R2 L'
R' U2 B U' D R2 F'
R' U2 B D U' R2 F'
R' U2 B F2 U B U2
R U2 F2 D L2 B' U'
B R2 D U F' L' R2
B R2 D U F' R2 L'
D' R2 D2 B' U L R2
D' R2 D2 B' U R2 L
D' R2 F U D2 L' R2
D' R2 F U D2 R2 L'
D' R2 F U' L2 U2 L
D' R2 F D' B2 U L'
B R2 D2 B2 U F' L'
D' R2 F D2 U L' R2
D' R2 F D2 U R2 L'
D' R2 F' U' L2 R U2
D' R2 F' U' R L2 U2
F' R2 B U' B U2 L
R' D U2 L2 B U' R2
R' D U2 B L2 U' R2
U2 D L2 B' U' L R2
U2 D L2 B' U' R2 L
R D F' U R2 D F2
R D F' U2 L2 U' R2
R D F' D B2 U F2
D' U F L' D' F2 R
U2 D B' L2 U' L' R2
U2 D B' L2 U' R2 L'
R' D' R2 D' F' B2 U
R' D' R2 D' B2 F' U
R' D' R2 D2 F' U R2
R' D' R2 F' U D2 R2
R' D' R2 F' U' L2 U2
R' D' R2 F' D' B2 U
R' D' R2 F' D2 U R2
R D' F' R2 U D2 R2
R D' F' R2 U' L2 U2
R D' F' R2 D' B2 U
R D' F' R2 D2 U R2
R D' F' D' B2 U F2
U D' F L' D' F2 R
B' U' D B' U2 L R2
B' U' D B' U2 R2 L
B' U' D' L2 U2 F L'
B U' D B R' U2 R'
L D2 L' F B2 U F
L D2 L' B2 F U F
R' D2 R2 F' B2 U F'
R2 D2 R' F' B2 U F'
R' D2 R2 B2 F' U F'
R2 D2 R' B2 F' U F'
D U2 L2 B' U' L R2
D U2 L2 B' U' R2 L
R2 D2 F' B2 U F' L'
R D2 F' U D' F' R2
R D2 F' U F' D' R2
R D2 F' D' U F' R2
R D2 F' B2 U D F'
R D2 F' B2 U D' F'
R D2 F' B2 U D2 F'
R D2 F' B2 U F' D
R D2 F' B2 U F' D'
R D2 F' B2 U F' D2
R D2 F' B2 D U F'
R D2 F' B2 D' U F'
R D2 F' B2 D2 U F'
D U2 B' L2 U' L' R2
D U2 B' L2 U' R2 L'
R' D2 B2 U2 B' U' F2
R2 D2 B2 R' F' U F'
R2 D2 B2 U F' L' F'
L D2 B2 L' F U F
R2 D2 B2 F' U F' L'
R D2 B2 D F' R2 U
R D2 B2 F' U D F'
R D2 B2 F' U D' F'
R D2 B2 F' U D2 F'
R D2 B2 F' U F' D
R D2 B2 F' U F' D'
R D2 B2 F' U F' D2
R D2 B2 F' D U F'
R D2 B2 F' D' U F'
R D2 B2 F' D2 U F'
D' F R2 U D2 L' R2
D' F R2 U D2 R2 L'
D' F R2 U' L2 U2 L
D' F R2 D' B2 U L'
D' F R2 D2 U L' R2
D' F R2 D2 U R2 L'
D' F U L' D' F2 R
D' F D' B2 U L' F2
D2 F B2 U D F L'
D2 F B2 D U F L'
B' D U' B' U2 L R2
B' D U' B' U2 R2 L
B D U' B R' U2 R'
D' F' R2 U' L2 R' U2
D' F' R2 U' R' L2 U2
D' F' R2 D' B2 U L
B2 D B' U L R2 F'
B2 D B' U R2 L F'
B2 D B' U R2 F' L
R F' R2 D' B R2 U
R F' R2 D2 B U F2
R F' R2 B R2 U F'
R F' R2 B U' B U2
R F' U' B2 U' F' U'
R' F' D' R2 F' B U
R' F' D' R2 B F' U
R F' U2 D L2 F' U'
R F' U2 D F' L2 U'
R F' U2 D2 F' U' F'
R F' U2 F' U B2 U2
R F' U2 F' U' D2 F2
R F' U2 F' D L2 U'
R F' U2 F' D2 U' F2
D' F' D' B2 U F2 L'
R F' D U2 L2 F' U'
R F' D U2 F' L2 U'
R F' D' R2 D B U
R F' D' R2 D' B U
R F' D' R2 D2 B U
R F' D' R2 B U D
R F' D' R2 B U D'
R F' D' R2 B U D2
R F' D' R2 B D U
R F' D' R2 B D' U
R F' D' R2 B D2 U
R F' D' B R2 B U
R F' D' B' R2 B U
R F' D' B2 R2 B U
F' D' R2 F B U L'
F' D' R2 B F U L'
R F' D2 R2 B U F2
R F' D2 U2 F' U' F'
B' D' U' L2 U2 F L'
R F' B R2 B U F'
F D' R2 U2 F U' L'
R F' B2 U2 F' U' F
F2 D' F R2 B U L'
L F2 R' B R2 U' F'
U2 F2 D L2 B' U' L
U2 F2 D B' L2 U' L'
U2 F2 D2 L B' U' F2
R' F2 B U B U2 B'
R F2 D' F R2 B U
R2 B U D R2 F' L'
D B U R2 D F2 L'
U' B D B R' U2 R'
R2 B D U R2 F' L'
D B D B2 U L F2
D B D B2 U F2 L
U B D R2 F' B' L
U B D R2 B' L F'
U B D R2 B' F' L
R B D F' U R2 F'
F' B R2 B U F' L'
R' B F2 U B U2 B'
R B F' R2 B U F'
R' B' U D L2 R2 F
R' B' U D L2 F R2
R' B' U D R2 L2 F
D B' U R2 D L F2
D B' U R2 D F2 L
R' B' D U L2 R2 F
R' B' D U L2 F R2
R' B' D U R2 L2 F
U' B' D B' U2 L R2
U' B' D B' U2 R2 L
D B' U2 L2 U' L' R2
D B' U2 L2 U' R2 L'
U' B' D' L2 U2 F L'
B F' R2 B U F' L'
U' B2 R' U' F2 B U'
U' B2 R' U' B F2 U'
D2 B2 U F D F L'
L' B2 U' R' F2 B U'
L' B2 U' R' B F2 U'
L' B2 U' F2 R' B U'
D2 B2 U2 L B' U' F2
R' B2 U2 F2 B' U' F2
R' B2 U2 B' F2 U' F2
D2 B2 D R2 F U L'
D2 B2 D F R2 U L'
D2 B2 F U D F L'
D2 B2 F D U F L'
R B2 F' U2 F' U' F
