F' D L2 B2 R' B
B2 F U' R F2 B
B2 F U' R B F2
F B2 U' R F2 B
F B2 U' R B F2
D2 L D' F' L2 B2 R'
F L B2 U' R F2 B
F L B2 U' R B F2
U L' D B' U L2 F'
U L' D B' U F' L2
U' L' D2 F2 U F R
U L' D2 F2 B' U F
D' L' F U R F2 L'
U L' D2 B' F2 U F
D2 L' F2 U F' R F2
U L' B' U2 B' U' F'
F L' B2 U' R F2 B
F L' B2 U' R B F2
F' L2 D B2 L2 R' B
F' L2 D B2 R' L2 B
F' L2 D B2 R' B L2
L' U L F' D L2 R2
L' U L F' D R2 L2
B' L2 F L U R F2
L' U L2 D L2 F' R
L' U L2 D F' L2 R
L' U L2 D F' R L2
L' U D L2 D F' R
F L2 B2 U' R F2 B
F L2 B2 U' R B F2
F' R D L2 B2 R' B
F2 R F' B2 U' R F2
F2 R B2 U' F' R F2
F2 R B2 F' U' R F2
F' R' D L2 B2 R' B
B2 R' F U' R F' B
B2 R' F U' R B F'
F2 R' F D L2 B2 R'
B2 R' F2 R U' F' R
F' R2 D L2 B2 R' B
L' U2 B2 U' D2 F' R
L' U2 B2 D2 U' F' R
D' R2 B U L' B' U
F R2 F2 D L2 R' B
F R2 F2 D R' L2 B
F R2 F2 D R' B L2
L' D U L2 D F' R
L' D F U L2 R F2
L' D F U R L2 F2
L' D F U R F2 L2
D2 U L' F2 B' U F
D2 U L' B' F2 U F
L' D F' L2 D' B2 R'
L D F L2 R F2 B'
L D F L2 R B' F2
L D F L2 B' R F2
L D F R L2 F2 B'
L D F R L2 B' F2
D U L' B' U L' F'
U D L' B' U L' F'
F' U F2 B2 U' R B
D2 U' L' F2 U F R
F' U B2 F2 U' R B
L' D' F U R F2 L'
L D' F R F2 L' B2
L D' F R F2 B2 L'
L D' F R B2 F2 L'
L D' F B2 R F2 L'
F U' R F2 D L2 B
F U' R F2 D B L2
L D' B2 F R F2 L'
R' D2 L' F2 U F' R
U' D2 L' F2 U F R
U D2 L' F2 B' U F
U D2 L' B' F2 U F
B2 U2 L' B' U F' R'
L' D2 F2 U F' R F2
F' U2 D' L' R2 F U2
F' U2 D' L' F R2 U2
F' U2 D' R2 L' F U2
B2 U2 B' L' U F' R'
D' F U R F2 L' B'
L' F U R F2 D L2
D' F U' R F2 L' B
D' F U' R F2 B L'
D' F U' R B F2 L'
F' D L D2 L R2 B'
F' D L D2 L B' R2
F' D L D2 R2 L B'
D F U' L2 R F2 B
D F U' L2 R B F2
D F U' R L2 F2 B
D F U' R L2 B F2
D F U' R F2 L2 B
D F U' R F2 B L2
D F U' R B L2 F2
D F U' R B F2 L2
L' F U2 B2 U' R F2
L' F D R2 U L2 R'
L' F D R2 U R' L2
F' D L2 R' B2 R' B'
F' D L2 B R' B R'
F' D L2 B2 R' D B
F' D L2 B2 R' D' B
F' D L2 B2 R' D2 B
F' D L2 B2 R' B D
F' D L2 B2 R' B D'
F' D L2 B2 R' B D2
F2 D R F' U' L2 F2
F2 D R F' U' F2 L2
F' D R' L2 B2 R' B'
F' D R' B' L2 B2 R'
R' F B2 U' R F' B
R' F B2 U' R B F'
L2 F B2 R' U' R2 F2
L2 F B2 R' U' F2 R2
B2 D F U' R F2 B
B2 D F U' R B F2
D F' L2 D B2 R' B
F' D F2 R F2 L2 B'
D F' L2 B2 D R' B
F' D B L2 B2 R' B
F' D B' L2 B2 R' B
F' D B2 L2 B2 R' B
F' D' L D2 R2 B' L2
F' D' L D2 B' L2 R2
F' D' L D2 B' R2 L2
F' D' L B' D2 L2 R2
F' D' L B' D2 R2 L2
F' D' L' R2 F U2 F'
F' D' L' F R2 B U2
L' F' D L2 D' B2 R'
U2 F' D L2 B' R' B
U2 F' D B' L2 R' B
U2 F' D B' R' L2 B
U2 F' D B' R' B L2
L F' D L2 D2 B2 R'
L' F' D2 F2 U R F2
F' D' R2 L' F U2 F'
F' D' U2 L' R2 F U2
