U L' D R' U2 B
U R' D' L' F U2
D' U L' R' F U2
D' U L' F R' U2
U D L' R' U2 B
D U L' R' U2 B
D' U R' L' F U2
U D R' L' U2 B
D U R' L' U2 B
U D' L' R' F U2
U D' L' F R' U2
U D' R' L' F U2
F2 U' R D2 L2 B
F2 U' R D2 B L2
F2 U' R B D2 L2
F2 U' B R B L
F2 U' B2 L R B
F2 U' B2 R L B
R2 F2 U' L' R B
R2 F2 U' R L' B
R2 F2 U' R B L'
R2 F2 U' R B L'
B2 F2 U' L R B
F2 B2 U' L R B
B2 F2 U' R L B
F2 B2 U' R L B
U2 L D' B2 U L B'
R' L' U' D' L U' B'
L' R' U' D' L U' B'
D L' R' U' L U' B
D' L' R' F U' L U'
U L' R' F U L' U
L2 R' D' L B2 U2 B
U L' R' F' U' R U'
R' L' D' U' L U' B'
L' R' D' U' L U' B'
U L' R2 D R F' U2
R' L' F' U' L R U'
R' L' F' U' R L U'
L' R' F' U' L R U'
L' R' F' U' R L U'
U L' U2 D' B2 L B'
U L' U2 B2 D' L B'
U L' D R F' R2 U2
U L' D R' U2 D B
U L' D R' U2 D' B
U L' D R' U2 D2 B
U L' D R' U2 B D
U L' D R' U2 B D'
U L' D R' U2 B D2
U L' D R' D U2 B
U L' D R' D' U2 B
U L' D R' D2 U2 B
U L' D R' F U2 B
U L' D R' F' U2 B
U L' D R' F2 U2 B
U L' D F R' U2 B
U L' D F' R' U2 B
U L' D F2 R' U2 B
U L' D' U2 B2 L B'
D' L' F R' U' L U'
U L' F R' U L' U
U L' F' R' U' R2 U'
U L' F' R' U2 D B2
U L' F' R' D U2 B2
U L' F' R' D' F2 U2
R' L2 D' L B2 U2 B
U L2 R' D' L U2 B'
U L2 D L R' U2 B
U L2 D R' L U2 B
U' L2 D B2 L R' B
U' L2 D B2 R' L B
U L2 D' L R' U2 B'
U L2 D' R' L U2 B'
U' L2 D' B2 L R' B'
U' L2 D' B2 R' L B'
R2 U L' D R F' U2
R2 U R D' L' F U2
R U R2 D' L' F U2
R2 U D L' R F' U2
U' L2 B2 L D R' B
R2 U D R L' F' U2
U' L2 B2 R' D' L B'
U' L2 B2 D L R' B
U' L2 B2 D R' L B
U' L2 B2 D' L R' B'
U' L2 B2 D' R' L B'
R2 U D' L' R F U2
R2 U D' R L' F U2
D' R U L' R2 F U2
D' R U L' F R2 U2
D' R U R2 L' F U2
D R U L' R2 U2 B
D R U L' F' R2 U2
D R U R2 L' U2 B
F' R D2 B U' L2 R'
F' R D2 B U' R' L2
F' R F U L' R2 U2
F' R F U R2 L' U2
F' R F' U R2 U2 R'
F' R F' U' D2 L2 R
F' R F' U' D2 R L2
F' R F' D B2 U' R
F' R F' D2 U' L2 R
F' R F' D2 U' R L2
B2 R F2 U' L R B
B2 R F2 U' R L B
D' R' L' F U' L U'
D R' L' U' L U' B
U R' L' F U L' U
U R' L' F' U' R U'
U R' L2 D' L U2 B'
R' U' F2 U' R F2 B
R' U' F2 U' R B F2
U R' U' F2 U' R B
U' R' D' L' F U2 F'
U R' D' L' D F U2
U R' D' L' D' F U2
U R' D' L' D2 F U2
U R' D' L' F U2 D
U R' D' L' F U2 D'
U R' D' L' F U2 D2
U R' D' L' F D U2
U R' D' L' F D' U2
U R' D' L' F D2 U2
U R' F U L' B' U
B2 R' F2 U' L R B
B2 R' F2 U' R L B
U R2 L' D R F' U2
D' R2 U L' R F U2
D' R2 U R L' F U2
R2 U2 F2 U L' R B'
R2 U2 F2 U L' B' R
R2 U2 F2 U R L' B'
U R2 D L' R F' U2
U R2 D R L' F' U2
L2 D L R' U2 F2 B
L2 D L R' U2 B F2
U R2 D' L' R F U2
U R2 D' R L' F U2
B2 R2 F2 U' L R B
B2 R2 F2 U' R L B
L' D R' U' L U' B
L2 D R' L U2 F2 B
L2 D R' L U2 B F2
R2 D U L' R F' U2
R2 D U R L' F' U2
F2 U L R' F U2 R2
D' U L' R F R2 U2
D' U L' R' D F U2
D' U L' R' D' F U2
D' U L' R' D2 F U2
D' U L' R' F U2 D
D' U L' R' F U2 D'
D' U L' R' F U2 D2
D' U L' R' F D U2
D' U L' R' F D' U2
D' U L' R' F D2 U2
D' U L' D R' F U2
D' U L' D F R' U2
D' U L' D' R' F U2
D' U L' D' F R' U2
F2 U L' R' U2 R2 B'
F2 U L' R' U2 B' R2
D2 U L' D' R' U2 B
D' U L' D2 R' F U2
D' U L' D2 F R' U2
D' U L' F R' U2 D
D' U L' F R' U2 D'
D' U L' F R' U2 D2
D' U L' F R' D U2
D' U L' F R' D' U2
D' U L' F R' D2 U2
D' U L' F D R' U2
D' U L' F D' R' U2
D' U L' F D2 R' U2
D' U L' F' R' F2 U2
D U L' R F' R2 U2
D U L' R' U2 D B
D U L' R' U2 D' B
D U L' R' U2 D2 B
D U L' R' U2 B D
D U L' R' U2 B D'
D U L' R' U2 B D2
D U L' R' D U2 B
D U L' R' D' U2 B
D U L' R' D2 U2 B
D U L' R' F U2 B
D U L' R' F' U2 B
D U L' R' F2 U2 B
U D L' R F' R2 U2
U D L' R' U2 D B
U D L' R' U2 D' B
U D L' R' U2 D2 B
U D L' R' U2 B D
U D L' R' U2 B D'
U D L' R' U2 B D2
U D L' R' D U2 B
U D L' R' D' U2 B
U D L' R' D2 U2 B
U D L' R' F U2 B
U D L' R' F' U2 B
U D L' R' F2 U2 B
D U L' F R' U2 B
D U L' F' R' U2 B
D U L' F2 R' U2 B
U D L' F R' U2 B
U' D L2 B2 L R' B
U' D L2 B2 R' L B
U D L' F' R' U2 B
D' U R L' F R2 U2
U D L' F2 R' U2 B
D U R L' F' R2 U2
D' U R' L' D F U2
D' U R' L' D' F U2
D' U R' L' D2 F U2
D' U R' L' F U2 D
D' U R' L' F U2 D'
D' U R' L' F U2 D2
D' U R' L' F D U2
D' U R' L' F D' U2
D' U R' L' F D2 U2
D2 U R' D L' F U2
F2 U R' L F U2 R2
U D R L' F' R2 U2
F2 U R' L' U2 R2 B'
F2 U R' L' U2 B' R2
L2 D F2 B2 L R' B
L2 D F2 B2 R' L B
F2 U R' U2 R B R
D U R' L' U2 D B
D U R' L' U2 D' B
D U R' L' U2 D2 B
D U R' L' U2 B D
D U R' L' U2 B D'
D U R' L' U2 B D2
D U R' L' D U2 B
D U R' L' D' U2 B
D U R' L' D2 U2 B
D U R' L' F U2 B
D U R' L' F' U2 B
D U R' L' F2 U2 B
D U R' D L' U2 B
D U R' D' L' U2 B
U D R' L' U2 D B
U D R' L' U2 D' B
U D R' L' U2 D2 B
U D R' L' U2 B D
U D R' L' U2 B D'
U D R' L' U2 B D2
U D R' L' D U2 B
U D R' L' D' U2 B
U D R' L' D2 U2 B
U D R' L' F U2 B
U D R' L' F' U2 B
U D R' L' F2 U2 B
D U R' D2 L' U2 B
D U R' F2 U2 B R
U D R' D L' U2 B
U D R' D' L' U2 B
U D R' D2 L' U2 B
U D R' F2 U2 B R
L2 D B2 L R' F2 B
L2 D B2 L R' B F2
L2 D B2 L F2 R' B
L2 D B2 R' L F2 B
L2 D B2 R' L B F2
L2 D B2 R' F2 L B
B2 U D' L' U2 L2 B'
B2 U D' L' F U2 L2
L2 D B2 F2 L R' B
L2 D B2 F2 R' L B
L2 D' L R' B2 U2 B
R' D' L' F U' L U'
L2 D' L B2 U2 L B
D U F2 R' U2 B R2
U D F2 R' U2 B R2
F2 U F2 L' R' U2 B'
F2 U F2 R' L' U2 B'
L' D' R' U' L U' B'
L2 D' R' L B2 U2 B
D' U' L' R' F U2 F'
U' D' L' R' F U2 F'
R2 D' U L' R F U2
R2 D' U R L' F U2
U D' L' R F R2 U2
U D' L' R' D F U2
U D' L' R' D' F U2
U D' L' R' D2 F U2
U D' L' R' F U2 D
U D' L' R' F U2 D'
U D' L' R' F U2 D2
U D' L' R' F D U2
U D' L' R' F D' U2
U D' L' R' F D2 U2
U D' L' D R' F U2
U D' L' D F R' U2
U D' L' D' R' F U2
U D' L' D' F R' U2
U D' L' D2 R' F U2
