F2 L' U F2 U2
F2 L' U F2 U2
F2 L' U' D2 B2
F2 L' D R2 U'
F2 L' D2 U' B2
F2 D L' R2 U'
F2 D R2 L' U'
U' F2 L' U' L
F2 D2 L' U' B2
F2 L D R2 U' F2
F2 L' R U F2 U2
F2 L' R U' D2 B2
F2 L' R D R2 U'
F2 L' R D2 U' B2
F2 L' R' U F2 U2
F2 L' R' U' D2 B2
F2 L' R' D R2 U'
F2 L' R' D2 U' B2
F2 L' R2 U F2 U2
F2 L' R2 U' D2 B2
F2 L' R2 D R2 U'
F2 L' R2 D2 U' B2
F2 L' U F2 U2 D
F2 L' U F2 U2 D'
F2 L' U F2 U2 D2
F2 L' U F2 D U2
F2 L' U F2 D' U2
F2 L' U F2 D2 U2
F2 L' U' D2 B2 D
F2 L' U' D2 B2 D'
F2 L' U' D2 B2 D2
F2 L' U' B D2 B2
F2 L' U' B' D2 B2
F2 L' U' B2 D2 B2
F2 L' U2 D' L2 U
F2 L' D R2 U' D
F2 L' D R2 U' D'
F2 L' D R2 U' D2
F2 L' D R2 D U'
F2 L' D R2 D' U'
F2 L' D R2 D2 U'
F2 L' D' U2 L2 U
F2 L' D2 R U' B2
F2 L' D2 R' U' B2
F2 L' D2 R2 U' B2
F2 L' D2 U' B2 D
F2 L' D2 U' B2 D'
F2 L' D2 U' B2 D2
F' L' F' L' U' B'
U' L' F2 L' U' L2
F2 L2 D L R2 U'
F2 L2 D R2 L U'
F2 L2 D2 L U' B2
U' L2 F2 L' U' L'
F2 R L' U F2 U2
F2 R L' U' D2 B2
F2 R L' D R2 U'
F2 R L' D2 U' B2
F2 R D L' R2 U'
F2 R D R2 L' U'
F2 R D2 L' U' B2
U2 R D2 B2 U B2
U R D2 B2 U L
F2 R' L' U F2 U2
F2 R' L' U' D2 B2
F2 R' L' D R2 U'
F2 R' L' D2 U' B2
L' U' F2 L' U' L
L2 U' F2 L' U' L
L U' F2 L' U' L
F2 R' D L' R2 U'
F2 R' D R2 L' U'
F2 R' D2 L' U' B2
F2 R2 L' U F2 U2
F2 R2 L' U' D2 B2
F2 R2 L' D R2 U'
F2 R2 L' D2 U' B2
F2 R2 D L' R2 U'
F2 R2 D R2 L' U'
F2 R2 D2 L' U' B2
F R2 F L' U' B
D2 U R B2 U L
F2 U F2 U R U
B2 U' F2 L' B2 U'
B2 U' F2 L' B2 U'
B' U' F2 L' B U'
B2 U' F2 B2 L' U'
B' U' F2 B L' U'
B' U' B F2 L' U'
B U' F2 B' L' U'
D2 U2 R B2 U B2
U2 D2 R B2 U B2
B2 U' B2 F2 L' U'
U D2 R B2 U L
B U' B' F2 L' U'
U2 D2 B2 R U B2
D2 U2 B2 R U B2
F2 D L' R2 U' D
F2 D L' R2 U' D'
F2 D L' R2 U' D2
F2 D L' R2 D U'
F2 D L' R2 D' U'
F2 D L' R2 D2 U'
F2 D L' U' D B2
F2 D L' D U' B2
F2 D R2 L' U' D
F2 D R2 L' U' D'
F2 D R2 L' U' D2
F2 D R2 L' D U'
F2 D R2 L' D' U'
F2 D R2 L' D2 U'
F2 D R2 D L' U'
F2 D R2 D' L' U'
F2 D R2 D2 L' U'
F2 D' L' U2 L' U
L' F2 L' U F2 U2
L' F2 L' U' D2 B2
L' F2 L' D R2 U'
L' F2 L' D2 U' B2
U' F2 L' U' L D
U' F2 L' U' L D'
U' F2 L' U' L D2
U' F2 L' U' D L
U' F2 L' U' D' L
U' F2 L' U' D2 L
U' F2 L' D U' L
U' F2 L' D' U' L
U' F2 L' D2 U' L
L2 F2 L' U F2 U2
L2 F2 L' U' D2 B2
L2 F2 L' D R2 U'
L2 F2 L' D2 U' B2
L F2 L' U F2 U2
L F2 L' U' D2 B2
L F2 L' D R2 U'
L F2 L' D2 U' B2
L' F2 D L' R2 U'
L' F2 D R2 L' U'
L' F2 D2 L' U' B2
U' F2 D L' U' L
F2 D2 L' R U' B2
L2 F2 D L' R2 U'
F2 D2 L' R' U' B2
F2 D2 L' R2 U' B2
U' F2 D' L' U' L
