F' R U' F' R2
F' L R U' F' R2
F' L' R U' F' R2
F' L2 R U' F' R2
F' R L U' F' R2
F' R L' U' F' R2
F' R L2 U' F' R2
F' R U' F R2 F2
F' R U' F' R2 D
F' R U' F' R2 D'
F' R U' F' R2 D2
F' R U' F2 R2 F
F' R D' F2 U' F
F' R F U' R2 F2
F' R F U' F2 R2
F' R F2 U' R2 F
F' R F2 U' F R2
F2 U' R F' B R2
F2 U' R B F' R2
L' F' R U' F' R2
L2 F' R U' F' R2
L F' R U' F' R2
F' L R U' F R2 F2
F' L R U' F' R2 D
F' L R U' F' R2 D'
F' L R U' F' R2 D2
F' L R U' F2 R2 F
F' L R D' F2 U' F
F' L R F U' R2 F2
F' L R F U' F2 R2
F' L R F2 U' R2 F
F' L R F2 U' F R2
F2 L U' R F' B R2
F2 L U' R B F' R2
F2 L F R U' F' R2
D' L F2 U' R' F' B'
D' L F2 U' R' B' F'
F' L' R U' F R2 F2
F' L' R U' F' R2 D
F' L' R U' F' R2 D'
F' L' R U' F' R2 D2
F' L' R U' F2 R2 F
F' L' R D' F2 U' F
F' L' R F U' R2 F2
F' L' R F U' F2 R2
F' L' R F2 U' R2 F
F' L' R F2 U' F R2
F2 L' U' R F' B R2
F2 L' U' R B F' R2
D2 L' U' D' R' F B
D2 L' U' D' R' B F
D2 L' U' D' F R' B
D2 L' U' F D' R' B
D2 L' D' U' R' F B
D2 L' D' U' R' B F
D2 L' D' U' F R' B
F2 L' F R U' F' R2
F' L2 R U' F R2 F2
F' L2 R U' F' R2 D
F' L2 R U' F' R2 D'
F' L2 R U' F' R2 D2
F' L2 R U' F2 R2 F
F' L2 R D' F2 U' F
F' L2 R F U' R2 F2
F' L2 R F U' F2 R2
F' L2 R F2 U' R2 F
F' L2 R F2 U' F R2
F2 L2 U' R F' B R2
F2 L2 U' R B F' R2
D' L2 F L' U' R' B'
F2 L2 F R U' F' R2
F' R L U' F R2 F2
F' R L U' F' R2 D
F' R L U' F' R2 D'
F' R L U' F' R2 D2
F' R L U' F2 R2 F
F' R L D' F2 U' F
F' R L F U' R2 F2
F' R L F U' F2 R2
F' R L F2 U' R2 F
F' R L F2 U' F R2
F' R L' U' F R2 F2
F' R L' U' F' R2 D
F' R L' U' F' R2 D'
F' R L' U' F' R2 D2
F' R L' U' F2 R2 F
F' R L' D' F2 U' F
F' R L' F U' R2 F2
F' R L' F U' F2 R2
F' R L' F2 U' R2 F
F' R L' F2 U' F R2
F' R L2 U' F R2 F2
F' R L2 U' F' R2 D
F' R L2 U' F' R2 D'
F' R L2 U' F' R2 D2
F' R L2 U' F2 R2 F
F' R L2 D' F2 U' F
F' R L2 F U' R2 F2
F' R L2 F U' F2 R2
F' R L2 F2 U' R2 F
F' R L2 F2 U' F R2
F' R U L U2 F' R2
F' R U L' U2 F' R2
F' R U L2 U2 F' R2
F' R U D2 L2 U2 F'
F' R U B U2 F' R2
F' R U B' U2 F' R2
F' R U B2 U2 F' R2
F' R U' L' F' L R2
F' R U' L' F' R2 L
F' R U' L2 F' L2 R2
F' R U' L2 F' R2 L2
F' R U' R2 U2 B U2
F' R U' D F' D' R2
F' R U' D2 F' D2 R2
F' R U' F R' F2 R'
