U' L' F U' B' U'
B U L D2 R2 B'
B U L D2 B' R2
B U L B' D2 R2
B' U' L' R' F U2
B' U' L' F R' U2
B U' L' U2 L2 B'
B U' L' F U2 L2
B' U' R' L' F U2
L B U L B2 R'
F2 B U L R B'
F2 B U L B' R
F2 B U R L B'
B F2 U L R B'
B F2 U L B' R
B F2 U R L B'
F2 L U R B' D L2
B2 L U B' D2 L R2
B2 L U B' D2 R2 L
B' L U' L2 R' F U2
B' L U' L2 F R' U2
B' L U' R' L2 F U2
L' R F U R' F' U
B' L D' B2 U L B
B L D2 R2 D' F2 B'
B L D2 R2 D' B' F2
B L D2 R2 B' D' F2
U L D2 R2 D B' L
B L D2 B' R2 D' F2
F2 L B U L R B2
F2 L B U L B2 R
F2 L B U R L B2
B L B' D2 R2 D' F2
U' L' R F U' B' U'
U' L' R' F U' B' U'
U' L' R2 F U' B' U'
U' L' U L2 F U B'
R L' F U R' F' U
U' L' U' B' U F U2
B L' U2 L2 D F2 B'
B L' U2 L2 D B' F2
B L' U2 L2 B' D F2
U' L' U2 B D L2 B'
U' L' D F U' B' U'
U' L' D' F U' B' U'
U' L' D2 F U' B' U'
U' L' F R U' B' U'
B' L' F R' U R U
U' L' F R' U' B' U'
U2 L' F R U' L U'
U' L' F R2 U' B' U'
U' L' F U' D B' U'
U' L' F U' D' B' U'
U' L' F U' D2 B' U'
U' L' F U' B' U' D
U' L' F U' B' U' D'
U' L' F U' B' U' D2
U' L' F U' B' D U'
U' L' F U' B' D' U'
U' L' F U' B' D2 U'
U' L' F D U' B' U'
U' L' F D' U' B' U'
U' L' F D2 U' B' U'
B L' F U2 L2 D F2
U' L2 D L F U2 L'
L U D2 R2 D B' L
U' R L' F U' B' U'
L U' L2 D F U2 L'
U' R' L' F U' B' U'
L' U' F U' F' U' L'
U' R2 L' F U' B' U'
D2 R2 D' F2 R B L
F2 U L R B' D L2
B U L R D2 R2 B'
B U L R D2 B' R2
B U L R B' D2 R2
B U L R' D2 R2 B'
B U L R' D2 B' R2
B U L R' B' D2 R2
B U L R2 D2 R2 B'
B U L R2 D2 B' R2
B U L R2 B' D2 R2
B' U L' R' F U2 F'
B U L U2 L2 F U2
B2 U L B' D2 L R2
B2 U L B' D2 R2 L
B U L D B' D R2
B U L D2 R B' R
B U L D2 R2 D B'
B U L D2 R2 D' B'
B U L D2 R2 D2 B'
B U L D2 R2 B' D
B U L D2 R2 B' D'
B U L D2 R2 B' D2
B U L D2 B R2 B2
B U L D2 B' R2 D
B U L D2 B' R2 D'
B U L D2 B' R2 D2
B U L B' R D2 R2
B U L B' R' D2 R2
B U L B' R2 D2 R2
B U L B' U2 L2 U2
B U L B' D2 R2 D
B U L B' D2 R2 D'
B U L B' D2 R2 D2
B U L B2 D2 B R2
B U L' F U2 L2 F'
B U L' F U2 F' L2
F2 U R L B' D L2
B U L2 B' L' B' R'
B U L2 B2 L' R' B'
B U L2 B2 R' L' B'
B U R L D2 R2 B'
B U R L D2 B' R2
B U R L B' D2 R2
B' U R' L' F U2 F'
B U R' L D2 R2 B'
B U R' L D2 B' R2
B U R' L B' D2 R2
B U R2 L D2 R2 B'
B U R2 L D2 B' R2
B U R2 L B' D2 R2
B U F2 L R F2 B'
B U F2 L R B' F2
B U F2 L B' R F2
B U F2 R L F2 B'
B U F2 R L B' F2
B U F2 R F2 L B'
B2 U B' L D2 R2 B'
B2 U B' L D2 B' R2
B2 U B' L B' D2 R2
B' U B2 L D2 R2 B'
B' U B2 L D2 B' R2
B' U B2 L B' D2 R2
B' U' L' R F R2 U2
B' U' L' R' D F U2
B' U' L' R' D' F U2
B' U' L' R' D2 F U2
B' U' L' R' F U2 D
B' U' L' R' F U2 D'
B' U' L' R' F U2 D2
B' U' L' R' F D U2
B' U' L' R' F D' U2
B' U' L' R' F D2 U2
B' U' L' D R' F U2
B' U' L' D F R' U2
B' U' L' D' R' F U2
B' U' L' D' F R' U2
B' U' L' D2 R' F U2
B' U' L' D2 F R' U2
B' U' L' F R' U2 D
B' U' L' F R' U2 D'
B' U' L' F R' U2 D2
B' U' L' F R' D U2
B' U' L' F R' D' U2
B' U' L' F R' D2 U2
B2 U' L' U2 L2 B' L
B' U' L' F D R' U2
B' U' L' F D' R' U2
B' U' L' F D2 R' U2
B U' L D2 B' R2 F'
B' U' L' F' R' F2 U2
B2 U' L' D2 F U2 L'
B U' L B' D2 R2 F'
B U' L' R U2 L2 B'
B U' L' R F U2 L2
B U' L' R' U2 L2 B'
B U' L' R' F U2 L2
B U' L' R2 U2 L2 B'
B U' L' R2 F U2 L2
B U' L' U2 L2 D B'
B U' L' U2 L2 D' B'
B U' L' U2 L2 D2 B'
B U' L' U2 L2 B' D
B U' L' U2 L2 B' D'
B U' L' U2 L2 B' D2
B U' L' U2 B L2 B'
B U' L' U2 B' L2 B'
B U' L' U2 B2 L2 B'
B U' L' D2 R2 F U2
B U' L' D2 F R2 U2
B U' L' F R U2 L2
B U' L' F R' U2 L2
B U' L' F R2 U2 L2
B U' L' F U2 L2 D
