F' R' U F' D R2
F' R' U2 F U' F2
L' U2 L F' U F2
L' U2 F' L U F
F' U2 F L U' F
U2 L F' U F2 D2 B2
D2 L' U2 L F' U F2
D' L' U2 L F' U F2
B' L' U2 L F' U F2
B2 L' U2 L F' U F2
D L' U2 L F' U F2
B L' U2 L F' U F2
D2 L' U2 F' L U F
D' L' U2 F' L U F
B' L' U2 F' L U F
B2 L' U2 F' L U F
D L' U2 F' L U F
B L' U2 F' L U F
U2 L' F' U' B' U2 B
F' L2 R' B' L2 U F'
R U L2 D2 R2 F' L'
F' L2 B' L2 R' U F'
F' L2 B' R' L2 U F'
R U F B R U2 B'
F' R U R2 F' D R2
F' R U F' D R2 F'
R U F' B U2 B' L'
F' R U' B U' F U'
U2 R U2 R' U' F' L'
F' R U2 F U B U2
R U B U2 B L B2
R U B F R U2 B'
R U B F' U2 B' L'
F2 R D F U R2 F'
F R F2 U' B L U2
F' R B U2 F U' F'
R U' R2 U2 F' L' R2
R U' R2 U2 F' R2 L'
R' U' D F' L2 B' L
R' U' F' L2 D B' L
R' U' F' D L2 B' L
F' R' L2 B' L2 U F'
F' R' U D F' D R2
F' R' U D' F' D R2
F' R' U D2 F' D R2
F' R' U F' R D R2
F' R' U F' R' D R2
F' R' U F' R2 D R2
F' R' U F' U F2 U'
F' R' U F' D R2 D
F' R' U F' D R2 D'
F' R' U F' D R2 D2
F R' U D' L2 F' R
F R' U D' F' L2 R
F R' U D' F' R L2
F' R' U2 D F U' F2
F' R' U2 D' F U' F2
F' R' U2 D2 F U' F2
R U' B R U2 L R'
R U' B R U2 R' L
F' R' U2 F L U' F2
F' R' U2 F L' U' F2
F' R' U2 F L2 U' F2
F' R' U2 F U' F2 D
F' R' U2 F U' F2 D'
F' R' U2 F U' F2 D2
F' R' U2 F D' L2 U'
R U' B R' U2 L R
R U' B R' U2 R L
R U' B R2 U2 L R2
R U' B R2 U2 R2 L
F' R' D U F' D R2
F' R' D U2 F U' F2
R U' B' R' B2 U2 R
F2 R' D F U R2 F2
F2 R' D F U F2 R2
F' R' D' U F' D R2
F' R' D' U2 F U' F2
L' U2 L U F D' L2
L' U2 L D F' U F2
L' U2 L D' F' U F2
L' U2 L D2 F' U F2
L' U2 L F' R U F2
L' U2 L F' R' U F2
L' U2 L F' R2 U F2
L' U2 L F' U F2 D
L' U2 L F' U F2 D'
L' U2 L F' U F2 D2
L' U2 L F' D R2 U
F R' D' U L2 F' R
F R' D' U F' L2 R
F R' D' U F' R L2
F' R' D2 U F' D R2
L2 U2 L F' L U F2
F' R' D2 U2 F U' F2
F2 R' D2 F B2 U F2
L U2 L F' L2 U F2
L' U2 L' F' L2 U F
F2 R' D2 B2 F U F2
F2 R' F U2 F U' F
L U2 L' F' U' B' U2
L2 U2 L2 D F' R U
F R' F2 R' B U F
F R' F2 R2 U F R
F' R' B U F' D R2
F' R' B U2 F U' F2
F' R' B' U F' D R2
L' U2 D L F' U F2
F' R' B' U2 F U' F2
L' U2 D F' L U F
L' U2 D' L F' U F2
F' R' B2 U F' D R2
F' R' B2 U2 F U' F2
L' U2 D' F' L U F
L' U2 D2 L F' U F2
L' U2 D2 F' L U F
L' U2 F L F2 U F'
L' U2 F' L R U F
L' U2 F' L R' U F
L' U2 F' L R2 U F
L' U2 F' L U D F
L' U2 F' L U D' F
L' U2 F' L U D2 F
L' U2 F' L U F D
L' U2 F' L U F D'
L' U2 F' L U F D2
L' U2 F' L D U F
L' U2 F' L D' U F
L' U2 F' L D2 U F
L' U2 F' R L U F
L' U2 F' R' L U F
L' U2 F' R2 L U F
L' U2 F' D L U F
L' U2 F' D' L U F
F' R2 U R F' D R2
L' U2 F' D2 L U F
F' R2 U2 D' F L' U'
F' R2 D' U2 F L' U'
F R2 F2 D B R' U
F R2 F2 B R U F'
F R2 B R F2 U F
F R2 B F2 R U F'
R' D U' F' L2 B' L
L' D U2 L F' U F2
L' D U2 F' L U F
F' U F U' R U R'
F' U F' U L' F2 U'
L' D' U2 L F' U F2
L' D' U2 F' L U F
F' U' B U' F L U'
L' D2 U2 L F' U F2
L' D2 U2 F' L U F
F' U2 L' U B' U2 R'
F' U2 D F L U' F
F' U2 D' F L U' F
F' U2 D2 F L U' F
F' U2 F L U' D F
F' U2 F L U' D' F
F' U2 F L U' D2 F
F' U2 F L U' F D
F' U2 F L U' F D'
F' U2 F L U' F D2
F' U2 F L D U' F
F' U2 F L D' U' F
F' U2 F L D2 U' F
F' U2 F L' U B' U2
F' U2 F U2 R' U F'
F' U2 F D L U' F
F' U2 F D' L U' F
F' U2 F D2 L U' F
F' U2 F' L F2 U' F'
F' U2 F2 L F' U' F2
F' D R' U F' D R2
F' D R' U2 F U' F2
F2 D R' F U R' F2
F2 D R' F U F2 R'
F' D U2 F L U' F
U2 F' L' U' B' U2 B
F2 D F R' U F' R'
L2 F' L2 R' B' U F'
L2 F' L2 B' R' U F'
U2 F' R U2 R' U' F'
D2 F' R' U F' D R2
D' F' R' U F' D R2
D2 F' R' U2 F U' F2
D' F' R' U2 F U' F2
L2 F' R' L2 B' U F'
D F' R' U F' D R2
D F' R' U2 F U' F2
D2 F' U2 F L U' F
D' F' U2 F L U' F
D F' U2 F L U' F
