L' R U F U F2
L' R U2 F' D' L2
R2 L' U F R U
R L' U F U F2
R L' U2 F' D' L2
D2 L' U2 D' F L'
L' R' B U F U
R' L' B U F U
D2 L' D' U2 F L'
L' R2 U F R U
L' U R F U F2
L' U F R U F'
R' D' L' B R' U2
R' D' B L' R' U2
R' D' B R' L' U2
R' B L' U F U
L' R U D F U F2
L' R U D' F U F2
L' R U D2 F U F2
L' R U F R U F2
L' R U F R' U F2
L' R U F R2 U F2
L' R U F U F2 D
L' R U F U F2 D'
L' R U F U F2 D2
L' R U F D R2 U
L' R U' L' U' F' L'
L' R U' L2 B' U' F'
L' R U2 D F' D' L2
L' R U2 D' F' D' L2
L' R U2 D2 F' D' L2
L' R U2 F' L D' L2
L' R U2 F' L' D' L2
L' R U2 F' L2 D' L2
L' R U2 F' U' F2 U
L' R U2 F' D' L2 D
L' R U2 F' D' L2 D'
L' R U2 F' D' L2 D2
L' R D U F U F2
L' R D U2 F' D' L2
L' R D' U F U F2
L' R D' U2 F' D' L2
L' R D2 U F U F2
L' R D2 U2 F' D' L2
U' L D F2 B' L U'
U' L D B' L F2 U'
U' L D B' F2 L U'
R' L B L2 U' B2 U'
R' L B L2 U2 D L2
R' L B L2 D U2 L2
R' L B L2 D' R2 U2
L' R B U F U F2
L' R B U2 F' D' L2
L' R B' U F U F2
L' R B' U2 F' D' L2
L' R B2 U F U F2
L' R B2 U2 F' D' L2
L' R' U R2 F U F2
R' L' U R2 F U F2
R2 L' U R F R U
R2 L' U R' F R U
R2 L' U R2 F R U
R' L' U F R2 U F'
L' R' U F R2 U F'
R' L' U F U' B U2
L' R' U F U' B U2
R2 L' U D F R U
R2 L' U D' F R U
R L' U D F U F2
R2 L' U D2 F R U
R L' U D' F U F2
R2 L' U F R U D
R2 L' U F R U D'
R2 L' U F R U D2
R2 L' U F R D U
R2 L' U F R D' U
R2 L' U F R D2 U
R2 L' U F D R U
R2 L' U F D' R U
R L' U D2 F U F2
R2 L' U F D2 R U
R L' U F R U F2
R L' U F R' U F2
R L' U F R2 U F2
R L' U F U F2 D
R L' U F U F2 D'
R L' U F U F2 D2
R L' U F D R2 U
R L' U' L' U' F' L'
R L' U' L2 B' U' F'
R2 L' U2 L D F L'
D2 L' R U F' U F2
D2 L' R U2 F D' L2
R L' U2 D F' D' L2
B' L' R U F U F2
R L' U2 D' F' D' L2
B2 L' R U F U F2
R L' U2 D2 F' D' L2
B' L' R U2 F' D' L2
B L' R U F U F2
R L' U2 F' L D' L2
R L' U2 F' L' D' L2
R L' U2 F' L2 D' L2
R L' U2 F' U' F2 U
B2 L' R U2 F' D' L2
R L' U2 F' D' L2 D
R L' U2 F' D' L2 D'
R L' U2 F' D' L2 D2
B L' R U2 F' D' L2
D2 L' R' U' B U' F
R2 L' D U F R U
R L' D U F U F2
R' L' D B U F U
L' R' D B U F U
R L' D U2 F' D' L2
B' L' R' B U F U
B2 L' R' B U F U
B' L' R2 U F R U
B L' R' B U F U
B2 L' R2 U F R U
B L' R2 U F R U
R2 L' D' U F R U
R' L' D' B U F U
R L' D' U F U F2
L' R' D' B U F U
R L' D' U2 F' D' L2
D2 L' U R F' U F2
B' L' U R F U F2
B2 L' U R F U F2
B L' U R F U F2
R2 L' D2 U F R U
R' L' D2 B U F U
B' L' U F R U F'
R L' D2 U F U F2
L' R' D2 B U F U
R L' D2 U2 F' D' L2
B2 L' U F R U F'
B L' U F R U F'
D2 L' U2 D' F L' D
D2 L' U2 D' F L' D'
D2 L' U2 D' F L' D2
D2 L' U2 D' F D L'
D2 L' U2 D' F D' L'
D2 L' U2 D' F D2 L'
D L' U2 F D L' F
D2 L' D B R' U2 F
D2 L' D B' U2 F L
R' L' B R U F U
L' R' B R U F U
R' L' B R' U F U
L' R' B R' U F U
R' L' B R2 U F U
D2 L' D' R U2 F L'
L' R' B R2 U F U
D2 L' D' R' U2 F L'
R' L' B U D F U
R' L' B U D' F U
R' L' B U D2 F U
R' L' B U F U D
R' L' B U F U D'
R' L' B U F U D2
R' L' B U F D U
R' L' B U F D' U
R' L' B U F D2 U
D2 L' D' R2 U2 F L'
L R' B L2 U' B2 U'
L' R' B U D F U
L R' B L2 U2 D L2
L' R' B U D' F U
L R' B L2 D U2 L2
L' R' B U D2 F U
L R' B L2 D' R2 U2
L' R' B U F U D
L' R' B U F U D'
L' R' B U F U D2
L' R' B U F D U
L' R' B U F D' U
L' R' B U F D2 U
R' L' B D U F U
D2 L' D' U2 F L' D
D2 L' D' U2 F L' D'
D2 L' D' U2 F L' D2
D2 L' D' U2 F D L'
D2 L' D' U2 F D' L'
D2 L' D' U2 F D2 L'
L' R' B D U F U
R' L' B D' U F U
R2 L' B U F R U
L' R' B D' U F U
R' L' B D2 U F U
L' R' B D2 U F U
R L' B U F U F2
D2 L' D' B U2 F L'
D2 L' D' B' U2 F L'
R L' B U2 F' D' L2
D2 L' D' B2 U2 F L'
R2 L' B' U F R U
R L' B' U F U F2
R L' B' U2 F' D' L2
R2 L' B2 U F R U
R L' B2 U F U F2
R L' B2 U2 F' D' L2
L' R2 U R F R U
L' R2 U R' F R U
L' R2 U R2 F R U
L' R2 U D F R U
L' R2 U D' F R U
L' R2 U D2 F R U
L' R2 U F R U D
L' R2 U F R U D'
L' R2 U F R U D2
L' R2 U F R D U
L' R2 U F R D' U
L' R2 U F R D2 U
L' R2 U F D R U
L' R2 U F D' R U
L' R2 U F D2 R U
L' R2 U2 L D F L'
D2 L' B U2 D' F L'
D' L' B D R' B U2
D2 L' B D' U2 F L'
L' R2 D U F R U
D2 L' B' U2 D' F L'
D2 L' B' D' U2 F L'
L' R2 D' U F R U
D2 L' B2 U2 D' F L'
D2 L' B2 D' U2 F L'
L' R2 D2 U F R U
L' R2 B U F R U
L' R2 B' U F R U
L' R2 B2 U F R U
D2 L2 D' L U2 F L'
L' U R U F' D' L2
L' U R D F U F2
L' U R D' F U F2
L' U R D2 F U F2
L' U R F R U F2
L' U R F R' U F2
L' U R F R2 U F2
L' U R F U F2 D
L' U R F U F2 D'
L' U R F U F2 D2
L' U R F D R2 U
L' U R' F R2 U F'
L' U R' F U' B U2
L' U R2 F R' U F'
L' U D' F U2 L' U'
L' U D' F' R F2 U
D2 R L' U F' U F2
B' R L' U F U F2
D2 R L' U2 F D' L2
B' R L' U2 F' D' L2
B2 R L' U F U F2
L' U F R U D F'
L' U F R U D' F'
L' U F R U D2 F'
L' U F R U F' D
L' U F R U F' D'
L' U F R U F' D2
L' U F R D U F'
L' U F R D' U F'
L' U F R D2 U F'
L' U F R' U' B U2
B2 R L' U2 F' D' L2
B R L' U F U F2
L' U F U R F' R'
B R L' U2 F' D' L2
L' U F' R F2 U F
L' U F2 R U F' L'
L' U F2 D' F' R U
L' U' L2 D B' L U'
U2 R F2 R D F L'
U2 R F2 D R F L'
L' U' D L2 B' L U'
L U' D F2 B' L U'
L U' D B' L F2 U'
L U' D B' F2 L U'
D2 R' L' U' B U' F
B' R' L' B U F U
B2 R' L' B U F U
B R' L' B U F U
B' R' D' L' B R' U2
B2 R' D' L' B R' U2
B R' D' L' B R' U2
B' R' D' B L' R' U2
B' R' D' B R' L' U2
B2 R' D' B L' R' U2
B2 R' D' B R' L' U2
B R' D' B L' R' U2
B R' D' B R' L' U2
L' U2 R F' R' D' L2
L' U2 R F' D' L2 R'
L' U2 R F' D' R' L2
B' R' B L' U F U
B2 R' B L' U F U
B R' B L' U F U
B' R2 L' U F R U
B2 R2 L' U F R U
B R2 L' U F R U
R U2 F2 R D F L'
R U2 F2 D R F L'
R' D L' D2 B R' U2
R2 D L' U2 L F L'
R D L' U2 F L' F2
L' D U' L2 B' L U'
L D U' F2 B' L U'
L D U' B' L F2 U'
L D U' B' F2 L U'
L' D B U R' F U
L' D B U F R' U
U2 D F D L' F R
R' D' L B L2 R' U2
R' D' L B R' L2 U2
R' D' L' B R' U2 D
R' D' L' B R' U2 D'
R' D' L' B R' U2 D2
R' D' L' B R' D U2
R' D' L' B R' D' U2
R' D' L' B R' D2 U2
R' D' L' B D R' U2
R' D' L' B D' R' U2
R' D' L' B D2 R' U2
R2 D' L' R B R' U2
U2 D F2 D' R F' L'
R2 D' L' B R' U2 F'
R2 D' L' B' U2 L F
R D' L' R2 B R' U2
R D' L' B' U2 L F'
R D' L' B' U2 F' L
R D' L' B2 U2 F' L'
R2 D' R L' B R' U2
R2 D' R B L' R' U2
R2 D' R B R' L' U2
L' D' U F U2 L' U'
L' D' U F' R F2 U
R D' R2 L' B R' U2
R D' R2 B L' R' U2
R D' R2 B R' L' U2
R' D' B L' R' U2 D
R' D' B L' R' U2 D'
R' D' B L' R' U2 D2
R' D' B L' R' D U2
R' D' B L' R' D' U2
R' D' B L' R' D2 U2
R' D' B L' D R' U2
R' D' B L' D' R' U2
R' D' B L' D2 R' U2
R' D' B R' L' U2 D
R' D' B R' L' U2 D'
R' D' B R' L' U2 D2
R' D' B R' L' D U2
R' D' B R' L' D' U2
R' D' B R' L' D2 U2
R' D' B R' D L' U2
R' D' B R' D' L' U2
R' D' B R' D2 L' U2
R' D' B D L' R' U2
R' D' B D R' L' U2
R' D' B D' L' R' U2
R' D' B D' R' L' U2
R' D' B D2 L' R' U2
R' D' B D2 R' L' U2
R2 D' B L' R' U2 F'
R' D' B' L' B2 U2 L2
R2 D' B R' L' U2 F'
R D' B' L' U2 L2 F'
R D' B' L' U2 F' L2
R D' B2 L' U2 F' L'
R' D2 L' D B R' U2
L2 D2 L B' U F U
D U2 F D L' F R
D U2 F2 D' R F' L'
U' F2 L B' U' R F'
U2 F2 L' R F' D' L2
U' F2 L2 U' R F' L'
U2 F2 R L' F' D' L2
U2 F2 R D F L' F2
U2 F2 R F2 D F L'
B' D2 L' U2 D' F L'
B' D2 L' D' U2 F L'
B2 D2 L' U2 D' F L'
B2 D2 L' D' U2 F L'
B D2 L' U2 D' F L'
B D2 L' D' U2 F L'
R' B L' R U F U
R' B L' R' U F U
R' B L' R2 U F U
R' B L' U D F U
R' B L' U D' F U
R' B L' U D2 F U
R' B L' U F U D
R' B L' U F U D'
R' B L' U F U D2
R' B L' U F D U
R' B L' U F D' U
R' B L' U F D2 U
R' B L' D U F U
D2 B L' U2 D' F L'
R' B L' D' U F U
D' B L' D R' B U2
R' B L' D2 U F U
D2 B L' D' U2 F L'
R2 B L' U F R U
R' B R L' U F U
L' B R U F U F2
L' B R U2 F' D' L2
R B L' U F U F2
R B L' U2 F' D' L2
R' B R' L' U F U
D' B R' D' L' U2 F
R' B R2 L' U F U
L' B R' B U F U
L' B R2 U F R U
L' B U R F U F2
L' B U F R U F'
D' B D L' R' B U2
D' B D R' L' B U2
D' B D R' B L' U2
D' B D' L' R' U2 F
D' B D' R' L' U2 F
D2 B' L' U2 D' F L'
D2 B' L' D' U2 F L'
R' B' L' B2 U F U
R2 B' L' U F R U
L' B' R U F U F2
L' B' R U2 F' D' L2
R B' L' U F U F2
R B' L' U2 F' D' L2
L' B' R' B U F U
L' B' R2 U F R U
L' B' U R F U F2
L' B' U F R U F'
D' B' D' L' U2 F L2
D2 B2 L' U2 D' F L'
D2 B2 L' D' U2 F L'
R2 B2 L' U F R U
L' B2 R U F U F2
L' B2 R U2 F' D' L2
R B2 L' U F U F2
R B2 L' U2 F' D' L2
L' B2 R' B U F U
L' B2 R2 U F R U
L' B2 U R F U F2
L' B2 U F R U F'
R' B2 D' B' L' U2 L2
