B2 R U2 B U' B
R' U' F' R2 B2 U
R' U' F' B2 R2 U
R' U' B2 F' R2 U
B2 R' F' R2 U B2
R' F D' L2 R2 F2
R' F D' L2 F2 R2
R' F D' R2 L2 F2
R' F D' R2 F2 L2
R' F D' F2 L2 R2
R' F D' F2 R2 L2
R' F' R2 B2 U B2
R' F' B2 R2 U B2
R B2 L2 F U B2
U' B2 D' R F' U
R' B2 F' R2 U B2
R B2 U2 B' U' B'
R B2 D L2 F U
B2 L R U2 B U' B
B2 L R' F' R2 U B2
R' L U' F' R2 B2 U
R' L U' F' B2 R2 U
R' L U' B2 F' R2 U
U2 L U R F B2 U
U2 L U R B2 F U
U2 L U B2 R F U
R' L F D' L2 R2 F2
R' L F D' L2 F2 R2
R' L F D' R2 L2 F2
R' L F D' R2 F2 L2
R' L F D' F2 L2 R2
R' L F D' F2 R2 L2
R' L F' R2 B2 U B2
R' L F' B2 R2 U B2
L' R B2 L2 F U B2
L2 R B2 L2 F U B2
L R B2 L2 F U B2
R L B2 L2 F U B2
L' R B2 U2 B' U' B'
L' R B2 D L2 F U
L R B2 U2 B' U' B'
L2 R B2 U2 B' U' B'
L R B2 D L2 F U
L2 R B2 D L2 F U
R L B2 U2 B' U' B'
R' L B2 F' R2 U B2
R L B2 D L2 F U
R' L' U' F' R2 B2 U
L' R' U' F' R2 B2 U
R' L' U' F' B2 R2 U
L' R' U' F' B2 R2 U
L R' U' F' R2 B2 U
L2 R' U' F' R2 B2 U
L R' U' F' B2 R2 U
L2 R' U' F' B2 R2 U
R' L' U' B2 F' R2 U
L' R' U' B2 F' R2 U
L R' U' B2 F' R2 U
L2 R' U' B2 F' R2 U
B2 L' R U2 B U' B
B2 L' R' F' R2 U B2
R' L' F D' L2 R2 F2
R' L' F D' L2 F2 R2
R' L' F D' R2 L2 F2
R' L' F D' R2 F2 L2
R' L' F D' F2 L2 R2
R' L' F D' F2 R2 L2
L' R' F D' L2 R2 F2
L' R' F D' L2 F2 R2
L' R' F D' R2 L2 F2
L' R' F D' R2 F2 L2
L' R' F D' F2 L2 R2
L' R' F D' F2 R2 L2
L2 R' F D' L2 R2 F2
L2 R' F D' L2 F2 R2
