F2 L' U L2 F
F2 L' R U L2 F
F2 L' R' U L2 F
F2 L' R2 U L2 F
F2 L' U L2 D F
F2 L' U L2 D' F
F2 L' U L2 D2 F
F2 L' U L2 F D
F2 L' U L2 F D'
F2 L' U L2 F D2
F2 L' U F L2 F
F2 L' U F' L2 F
F2 L' U F2 L2 F
F2 L' U' B' U2 L2
F2 L' F U L2 F
F2 L' F' U L2 F
F2 L' F2 U L2 F
F' L2 U L' F B'
F' L2 U L' B' F
L U R U' R' F
L U R U' F R'
F2 R L' U L2 F
U R U' L R' F
U R U' L F R'
U R U' R' L F
F2 R' L' U L2 F
L' U2 R U' L2 F
L2 U2 R U' L' F
R2 U2 R' U' L F'
R2 U2 R' U' F' L
F2 R2 L' U L2 F
R' D2 L2 U L' F
F2 D L' U L2 F
F2 D' L' U L2 F
L' F2 L' U L' F
D2 F2 L' U L2 F
D' F2 L' U L2 F
L F2 L' U L F'
L F2 L' U F' L
D F2 L' U L2 F
F2 D2 L' U L2 F
R' L U R2 U' R2 F
R' L U R2 U' F R2
R2 L U R' U' R F
L' R U F' L2 F B'
L' R U F' L2 B' F
L' R U' L2 D2 R2 F
L' R U' L2 D2 F R2
L' R U' L2 F D2 R2
L' R U' B' U2 L2 B
L' R U' B' U2 B L2
D' L U R U' R' F
D' L U R U' F R'
D2 L U R U' R' F
D2 L U R U' F R'
D L U R U' R' F
D L U R U' F R'
U L U R U B U2
R' L D F B2 D' R2
R' L D B2 D' R2 F
R' L D B2 D' F R2
R' L D B2 F D' R2
R' L D2 L2 U L2 F
R' L F U R2 U' R2
R2 L F U R' U' R
R' L F D B2 D' R2
F2 L D' F B2 D' R2
F2 L D' B2 D' R2 F
F2 L D' B2 D' F R2
F2 L D' B2 F D' R2
F' L F U R U' R'
F2 L F D' B2 D' R2
F' L F' L' U L F2
F2 L F B2 D' R2 B2
F' L F' L' U F2 L
F2 L F B2 D' B2 R2
F2 L F' L2 U L2 F2
F2 L F' L2 U F2 L2
D2 L F2 L' U L F'
D2 L F2 L' U F' L
D' L F2 L' U L F'
D' L F2 L' U F' L
D L F2 L' U L F'
D L F2 L' U F' L
F2 L F2 L2 U L2 F'
F2 L F2 L2 U F' L2
R' L' U L2 D F B2
L' R' U L2 D F B2
R' L' U L2 D B2 F
L' R' U L2 D B2 F
R' L' U L2 F D B2
L' R' U L2 F D B2
L2 R' U L' D F B2
L2 R' U L' D B2 F
L2 R' U L' F D B2
U L B U L R U'
U L B U R L U'
L R' U R2 U' R2 F
L R' U R2 U' F R2
R L' U F' L2 F B'
R L' U F' L2 B' F
R L' U' L2 D2 R2 F
R L' U' L2 D2 F R2
R L' U' L2 F D2 R2
R L' U' B' U2 L2 B
R L' U' B' U2 B L2
R' L' U2 R2 U' L2 F
L' R' U2 R2 U' L2 F
F2 L B2 D' R2 F B2
F2 L B2 D' R2 B2 F
F2 L B2 D' F R2 B2
F2 L B2 D' F B2 R2
F2 L B2 D' B2 R2 F
F2 L B2 D' B2 F R2
R2 L' U2 R' U' L2 F
L2 R' U2 R2 U' L' F
F2 L B2 F D' R2 B2
F2 L B2 F D' B2 R2
F2 L' R U L2 D F
F2 L' R U L2 D' F
F2 L' R U L2 D2 F
F2 L' R U L2 F D
F2 L' R U L2 F D'
F2 L' R U L2 F D2
F2 L' R U F L2 F
F2 L' R U F' L2 F
F2 L' R U F2 L2 F
U2 L' R U B U2 L2
F2 L' R U' B' U2 L2
F2 L' R F U L2 F
F2 L' R F' U L2 F
F2 L' R F2 U L2 F
U2 L' R B2 U' L2 F
F2 L' R' U L2 D F
F2 L' R' U L2 D' F
F2 L' R' U L2 D2 F
F2 L' R' U L2 F D
F2 L' R' U L2 F D'
F2 L' R' U L2 F D2
F2 L' R' U F L2 F
F2 L' R' U F' L2 F
F2 L' R' U F2 L2 F
F2 L' R' U' B' U2 L2
L R' D F B2 D' R2
F2 L' R' F U L2 F
F2 L' R' F' U L2 F
F2 L' R' F2 U L2 F
L R' D B2 D' R2 F
L R' D B2 D' F R2
L R' D B2 F D' R2
F2 L' R2 U L2 D F
F2 L' R2 U L2 D' F
F2 L' R2 U L2 D2 F
F2 L' R2 U L2 F D
F2 L' R2 U L2 F D'
F2 L' R2 U L2 F D2
F2 L' R2 U F L2 F
F2 L' R2 U F' L2 F
F2 L' R2 U F2 L2 F
F2 L' R2 U' B' U2 L2
F2 L' R2 F U L2 F
F2 L' R2 F' U L2 F
F2 L' R2 F2 U L2 F
F' L' U L' B' L' F
F2 L' U L D L F
F2 L' U L D' L F
F2 L' U L D2 L F
F2 L' U L F L F
F2 L' U L F' L F
F2 L' U L F2 L F
F2 L' U L2 R F R'
F2 L' U L2 R2 F R2
L R' D2 L2 U L2 F
F2 L' U L2 D F D
F2 L' U L2 D F D'
F2 L' U L2 D F D2
F2 L' U L2 D' F D
F2 L' U L2 D' F D'
F2 L' U L2 D' F D2
F2 L' U L2 D2 F D
F2 L' U L2 D2 F D'
F2 L' U L2 D2 F D2
F2 L' U L2 F2 D F'
F2 L' U L2 F2 D' F'
F2 L' U L2 F2 D2 F'
F2 L' U R L2 F R'
F2 L' U R2 L2 F R2
F2 L' U F L2 D F
F2 L' U F L2 D' F
F2 L' U F L2 D2 F
F2 L' U F L2 F D
F2 L' U F L2 F D'
F2 L' U F L2 F D2
F2 L' U F' L2 D F
F2 L' U F' L2 D' F
F2 L' U F' L2 D2 F
F2 L' U F' L2 F D
F2 L' U F' L2 F D'
F2 L' U F' L2 F D2
F2 L' U F2 L2 D F
F2 L' U F2 L2 D' F
F2 L' U F2 L2 D2 F
F2 L' U F2 L2 F D
F2 L' U F2 L2 F D'
