D R' U B R U
F' U R D2 L2 B'
F U' L' F' R' U2
F' U' R' F U2 R2
D' L R' U R B' U
D' L R' U B' R U
D L R' U B R U
F' L U B2 L R B'
F' L U B2 L B' R
F' L U B2 R L B'
F L U' L2 F' R' U2
F L U' F' L2 R' U2
F L U' F' R' L2 U2
F' L B2 U L R B'
F' L B2 U L B' R
F' L B2 U R L B'
D L' R' U B R U
B2 L' F' U L2 R B'
B2 L' F' U L2 B' R
B2 L' F' U R L2 B'
F L' F' R' U R U
D L2 R' U B R U
F' L2 U R D2 B' L2
F' L2 U R B' D2 L2
F' L2 U B2 L B R
F' L2 U' R' U2 R2 B'
F' L2 U' R' U2 B' R2
F L2 U' L F' R' U2
F L2 U' F' L R' U2
F L2 U' F' R' L U2
R' U R U F' R F
R' U R U2 F' U' R
R' U R D2 B U R'
R' U R2 D R' B U
R' U D R U2 F' U'
R' U D R' B R2 U
F' L2 B2 U L B R
R' U D2 R B U R'
R' U D2 B R U R2
B R U R' F' U R
R' U' D' F2 L' F U'
D' R' L U R B' U
D' R' L U B' R U
D R' L U B R U
D R' L' U B R U
D R' L2 U B R U
R' U' F' U' R' F' R2
D2 R' U R B U R'
R' U' F2 L' F U' R
D2 R' U B R U R2
D R' U D B R U
D R' U D' B R U
D R' U D2 B R U
U' R' U' R F' U' R
D R' U B R U D
D R' U B R U D'
D R' U B R U D2
D R' U B R D U
D R' U B R D' U
D R' U B R D2 U
D R' U B D R U
D R' U B D' R U
D R' U B D2 R U
D R' U B' R B2 U
U' R' U' D R F' U'
D R' U B2 R B' U
D' R' U' F2 L' F U'
U' R' U' F' U' R B
U' R' D U' R F' U'
D R' D U B R U
D R' D' U B R U
D R' D2 U B R U
U' R' F D' L' F U2
U' R' F2 U L' B' U
R' U2 R' F D' F2 R
R' U2 R' F' D' R F2
D2 R' B U R U R2
D2 R' B U2 R' D' F2
D2 R' B' L U R U
R' U2 R2 F' R D' F2
D R' B U R U R'
D R' B' U R B2 U
D R' B' U B2 R U
D2 R' B2 U R B U
D R' B2 U R B' U
