F L D2 L2 U F
F L' U D F B2
F L' U D B2 F
F L' U F D B2
F L' U2 R2 U' F
F L' D U F B2
F L' D U B2 F
D2 R F L2 U F2
F' R F2 L' U F
F U2 L' R2 U' F
F U2 R2 L' U' F
D2 F L2 R U F'
D2 F R L2 U F'
D F U2 L' U' B2
F2 D F' R U B2
D F' R F2 U B2
R F2 L' F' U F2
F D2 L2 R U F'
F D2 R L2 U F'
F L R2 U' B' U2 B
L' R U2 R B U' F
F L U' D B' U2 B'
F L U' D' F2 B' U2
F L U' D' B' F2 U2
F L U' B' U' R2 U'
F L U' B' U2 D B2
F L U' B' D U2 B2
F L U' B' D' F2 U2
F L U2 L2 R2 U' F
F L U2 R2 L2 U' F
F L U2 R2 U B' U2
F L D L2 U F B2
F L D L2 U B2 F
U L D L2 F L' B2
U L D L2 F B2 L'
U L D L2 B2 F L'
F L D U' B' U2 B'
F L D' U' F2 B' U2
F L D' U' B' F2 U2
F2 L D2 L2 F' U F2
F L D2 L2 R U F
F L D2 L2 R' U F
F L D2 L2 R2 U F
F L D2 L2 U D F
F L D2 L2 U D' F
F L D2 L2 U D2 F
F L D2 L2 U F D
F L D2 L2 U F D'
F L D2 L2 U F D2
F L D2 L2 D U F
F L D2 L2 D' U F
F L D2 L2 D2 U F
F L D2 R L2 U F
F L D2 R' L2 U F
F L D2 R2 L2 U F
F2 L D2 F' L2 U F
F2 L F' D2 L2 U F
F' L F2 D2 L2 U F
L2 R' U2 R' B' U' F'
R L' U2 R B U' F
F L' R U2 R U' F
F' L' R F2 L' U F'
F L' R' U2 R' U' F
U2 L' R2 U' F' L' F2
F' L' U D' F L2 B'
F L' U D F B2 D
F L' U D F B2 D'
F L' U D F B2 D2
F L' U D B2 D F
F L' U D B2 D' F
F L' U D B2 D2 F
F L' U D B2 F D
F L' U D B2 F D'
F L' U D B2 F D2
F L' U D2 F D' B2
F L' U F U R2 U'
F L' U F D B2 D
F L' U F D B2 D'
F L' U F D B2 D2
F L' U F B D B2
F L' U F B' D B2
F L' U F B2 D B2
F L' U F2 D F' B2
F L' U F2 D B2 F'
F L' U B D F B2
F L' U B D B2 F
F L' U B F D B2
F L' U B' D F B2
F L' U B' D B2 F
F L' U B' F D B2
F L' U B2 D F B2
F L' U B2 D B2 F
F L' U B2 F D B2
F L' U' D' F2 U2 F'
F2 L' U2 R2 B U' F
F L' U2 R2 U' D F
F L' U2 R2 U' D' F
F L' U2 R2 U' D2 F
F L' U2 R2 U' F D
F L' U2 R2 U' F D'
F L' U2 R2 U' F D2
F L' U2 R2 D U' F
F L' U2 R2 D' U' F
F L' U2 R2 D2 U' F
F L' D R U F B2
F L' D R U B2 F
F L' D R' U F B2
F L' D R' U B2 F
F L' D R2 U F B2
F L' D R2 U B2 F
F L' D U F B2 D
F L' D U F B2 D'
F L' D U F B2 D2
F L' D U B2 D F
F L' D U B2 D' F
F L' D U B2 D2 F
F L' D U B2 F D
F L' D U B2 F D'
F L' D U B2 F D2
F2 L' D F' U F2 B2
F2 L' D F' U B2 F2
F' L' D' U F L2 B'
