L' U L' F' R U
L2 F' R U' L U2
L2 F' R B2 U R'
L2 F' B2 R U R2
L2 B2 F' R U R2
F' L R D' L B' U
F' L D' L R B' U
F' L D' L B' R U
F' L D' R L B' U
B' L' U L' F' R U
U' L' U L' F' R U
U2 L' U L' F' R U
B2 L' U L' F' R U
B L' U L' F' R U
U L' U L' F' R U
D' L' U F' U F2 B2
D' L' U F' U B2 F2
D' L' U2 F B2 D' L2
D' L' U2 B2 F D' L2
F' L2 R U F' R F
F' L2 R U2 F' U' R
F' L2 R D2 B U R'
F' L2 R2 D R' B U
F' L2 D R U2 F' U'
F' L2 D R' B R2 U
L' U L F' L2 R U
L' U L F' R L2 U
F' L2 D2 R B U R'
F' L2 D2 B R U R2
L' U L' F' R U D
L' U L' F' R U D'
L' U L' F' R U D2
L' U L' F' R D U
L' U L' F' R D' U
L' U L' F' R D2 U
L' U L' F' D R U
L' U L' F' D' R U
L' U L' F' D2 R U
L' U L2 F' L R U
L' U L2 F' R L U
B' L2 F' R U' L U2
U' L2 F' R U' L U2
B' L2 F' R B2 U R'
U' L2 F' R B2 U R'
B2 L2 F' R U' L U2
U2 L2 F' R U' L U2
B2 L2 F' R B2 U R'
U2 L2 F' R B2 U R'
B L2 F' R U' L U2
B L2 F' R B2 U R'
U L2 F' R U' L U2
B' L2 F' B2 R U R2
U L2 F' R B2 U R'
U' L2 F' B2 R U R2
B2 L2 F' B2 R U R2
U2 L2 F' B2 R U R2
B L2 F' B2 R U R2
U L2 F' B2 R U R2
L' U D' L' F' U F2
B' L2 B2 F' R U R2
U' L2 B2 F' R U R2
B2 L2 B2 F' R U R2
U2 L2 B2 F' R U R2
F' R L D' L B' U
B L2 B2 F' R U R2
U L2 B2 F' R U R2
F' R L2 U F' R F
F' R L2 U2 F' U' R
F' R L2 D2 B U R'
F' R D' L B' U B'
L2 U' L U F' R U
F2 R F L2 R U R'
F2 R F R L2 U R'
L' U2 L' F' R U R'
F2 R' F L2 R U R
F2 R' F R L2 U R
F' R2 L2 D R' B U
F2 R2 F L2 R U R2
F2 R2 F R L2 U R2
R' D' L' U2 F L' B2
R' D' L' U2 F B2 L'
R' D' L' U2 B2 F L'
R' D' L' F L' B2 R'
L' D' U L' F' U F2
R' D' F L' F R B2
R' D' F L' F B2 R
R' D' F L' B2 F R
R' D' F B2 L' F R
L2 D' F' U' L B' U2
R' D' B2 F L' F R
F U' F2 L2 R B U
F U' F2 R L2 B U
F U' F2 R B L2 U
L2 D2 F' B2 U R' F'
L2 D2 B2 F' U R' F'
L F' L R U' L U2
R' F' L2 R F' U R
L F' L R B2 U R'
L F' L B2 R U R2
R' F' R L2 F' U R
R' F' R F' L2 U R
L2 F' R U B2 R' B2
L2 F' R U' L U2 D
L2 F' R U' L U2 D'
L2 F' R U' L U2 D2
L2 F' R U' L D U2
L2 F' R U' L D' U2
L2 F' R U' L D2 U2
L2 F' R U' D L U2
L2 F' R U' D' L U2
L2 F' R U' D2 L U2
L2 F' R D U' L U2
L2 F' R D B2 U R'
L2 F' R D' U' L U2
L2 F' R D' B2 U R'
L2 F' R D2 U' L U2
L2 F' R D2 B2 U R'
L2 F' R B2 U R' D
L2 F' R B2 U R' D'
L2 F' R B2 U R' D2
L2 F' R B2 U D R'
L2 F' R B2 U D' R'
L2 F' R B2 U D2 R'
L2 F' R B2 D U R'
L2 F' R B2 D' U R'
L2 F' R B2 D2 U R'
L F' R L U' L U2
L F' R L B2 U R'
L F' R D' L B2 U
L F' R D2 L U R2
L2 F' R' B2 R2 U R
D F' U R F' R B
F' D' L R B' U B'
L2 F' U' L U R U
F' D' L B' R U B'
D F' U' F' U2 R F'
L2 F' D R U' L U2
L2 F' D R B2 U R'
L2 F' D B2 R U R2
F' D' R L B' U B'
L2 F' D' R U' L U2
L2 F' D' R B2 U R'
L2 F' D' B2 R U R2
L F' D' L R B2 U
L2 F' D2 R U' L U2
L F' D' L B2 R U
L2 F' D2 R B2 U R'
L F' D' R L B2 U
L2 F' D2 B2 R U R2
L F' D2 L R U R
L2 F' B R B U R'
L F' D2 R L U R
L2 F' B' R B' U R'
L2 F' B2 R U R2 D
L2 F' B2 R U R2 D'
L2 F' B2 R U R2 D2
L2 F' B2 R D B2 U
L2 F' B2 R B U R2
L2 F' B2 R B' U R2
L2 F' B2 R B2 U R2
L2 F' B2 U R' D' F2
L2 F' B2 D R U R2
L2 F' B2 D' R U R2
L2 F' B2 D2 R U R2
D F2 R F' D' L2 B'
D F2 U2 R F' D' L2
L' B U L' F' R U
L2 B F' R B U R'
L' B' U L' F' R U
L2 B' F' R B' U R'
L' B2 U L' F' R U
L2 B2 F' R U R2 D
L2 B2 F' R U R2 D'
L2 B2 F' R U R2 D2
L2 B2 F' R D B2 U
L2 B2 F' R B U R2
L2 B2 F' R B' U R2
L2 B2 F' R B2 U R2
L2 B2 F' U R' D' F2
L2 B2 F' D R U R2
L2 B2 F' D' R U R2
L2 B2 F' D2 R U R2
