F2 B2 R' U' F
B2 F2 R' U' F
D L U L F' R2
D L U F' L R2
D L U F' R2 L
B2 L F2 R' U' F
D2 L F2 B2 U F
D2 L B2 F2 U F
B2 L' F2 R' U' F
B2 L2 F2 R' U' F
B2 L2 F2 R' U' F
L U D L2 F' R2
L U D F' L2 R2
L U D F' R2 L2
F2 R B2 R' U' F
F2 R' B2 R' U' F
L U2 F2 B2 U' F
L' D L2 F' R2 B
L U2 B2 F2 U' F
F2 R2 B2 R' U' F
L D U L2 F' R2
L D U F' L2 R2
L D U F' R2 L2
L' D F' L2 R2 B
L' D F' R2 L2 B
L' D F' R2 B L2
F' U F' B2 R' U'
F' U F' B2 R' U'
F' U B2 F' R' U'
L D2 F2 B2 U F
L D2 B2 F2 U F
L2 F2 R B2 U' F
U' F2 B2 R' U' F
U2 F2 B2 R' U' F
L2 F2 B2 R U' F
U F2 B2 R' U' F
R F2 B2 R' U' F'
B2 F R' F U' F
B2 F2 R' U' D F
B2 F2 R' U' D' F
B2 F2 R' U' D2 F
B2 F2 R' U' F D
B2 F2 R' U' F D'
B2 F2 R' U' F D2
F2 B2 R' U' D F
F2 B2 R' U' D' F
F2 B2 R' U' D2 F
B2 F2 R' D U' F
F2 B2 R' U' F D
F2 B2 R' U' F D'
F2 B2 R' U' F D2
B2 F2 R' D' U' F
F2 B2 R' D U' F
B2 F2 R' D2 U' F
F2 B2 R' D' U' F
F2 B2 R' D2 U' F
R B2 R' F2 U' F
F B2 R' F U' F
F2 B2 D R' U' F
B2 F2 D R' U' F
B2 F2 D' R' U' F
F2 B2 D' R' U' F
U' B2 F2 R' U' F
U2 B2 F2 R' U' F
F2 B2 D2 R' U' F
B2 F2 D2 R' U' F
L2 B2 F2 R U' F
U B2 F2 R' U' F
R B2 F2 R' U' F'
R2 L U D L2 R2 F'
R2 L U D R2 L2 F'
R2 L U D R2 F' L2
D L U L F R2 F2
D L U L F' R2 D
D L U L F' R2 D'
D L U L F' R2 D2
D L U L F2 R2 F
D L U L' F' L2 R2
D L U L' F' R2 L2
U' L U D L2 F' R2
U2 L U D L2 F' R2
U' L U D F' L2 R2
U' L U D F' R2 L2
U2 L U D F' L2 R2
U2 L U D F' R2 L2
D2 L U D' L2 F' R2
D2 L U D' F' L2 R2
D2 L U D' F' R2 L2
U L U D L2 F' R2
U L U D F' L2 R2
U L U D F' R2 L2
F' L U F' B2 U' B2
D L U F L R2 F2
D L U F L F2 R2
D L U F R2 L F2
D L U F R2 F2 L
D L U F' L R2 D
D L U F' L R2 D'
D L U F' L R2 D2
D L U F' R2 L D
D L U F' R2 L D'
D L U F' R2 L D2
D L U F' R2 D L
D L U F' R2 D' L
D L U F' R2 D2 L
D L U F2 R2 F L
F' L U B2 F' U' B2
R2 L D U L2 R2 F'
R2 L D U R2 L2 F'
R2 L D U R2 F' L2
D' L U' L R2 B U2
D' L U' R2 L B U2
U' L U2 F2 B2 U' F
U2 L U2 F2 B2 U' F
U' L U2 B2 F2 U' F
U L U2 F2 B2 U' F
U2 L U2 B2 F2 U' F
U L U2 B2 F2 U' F
U' L D U L2 F' R2
U2 L D U L2 F' R2
U' L D U F' L2 R2
U' L D U F' R2 L2
U2 L D U F' L2 R2
U2 L D U F' R2 L2
U L D U L2 F' R2
U L D U F' L2 R2
U L D U F' R2 L2
D2 L D' U L2 F' R2
D2 L D' U F' L2 R2
D2 L D' U F' R2 L2
U2 L D2 F2 B2 U F
U' L D2 F2 B2 U F
U2 L D2 B2 F2 U F
U' L D2 B2 F2 U F
U L D2 F2 B2 U F
U L D2 B2 F2 U F
B2 L F R' F U' F
D L F U L R2 F2
D L F U L F2 R2
D L F U R2 L F2
D L F U R2 F2 L
D L F U F2 L R2
D L F U F2 R2 L
D2 L F2 R B2 U F
D2 L F2 R' B2 U F
D2 L F2 R2 B2 U F
D2 L F2 U D' R2 F
D2 L F2 U D' F R2
D2 L F2 U F D' R2
B2 L F2 R' U' D F
B2 L F2 R' U' D' F
B2 L F2 R' U' D2 F
B2 L F2 R' U' F D
B2 L F2 R' U' F D'
B2 L F2 R' U' F D2
B2 L F2 R' D U' F
B2 L F2 R' D' U' F
B2 L F2 R' D2 U' F
D L F2 U R2 F L
D L F2 U F L R2
D L F2 U F R2 L
D2 L F2 D' U R2 F
D2 L F2 D' U F R2
B2 L F2 D R' U' F
B2 L F2 D' R' U' F
B2 L F2 D2 R' U' F
D2 L F2 B2 R U F
D2 L F2 B2 R' U F
D2 L F2 B2 R2 U F
D2 L F2 B2 U D F
D2 L F2 B2 U D' F
D2 L F2 B2 U D2 F
D2 L F2 B2 U F D
D2 L F2 B2 U F D'
D2 L F2 B2 U F D2
D2 L F2 B2 D U F
D2 L F2 B2 D' U F
D2 L F2 B2 D2 U F
B L F2 B R' U' F
B L B F2 R' U' F
D2 L B2 U D' L2 F'
D2 L B2 U D' F' L2
D2 L B2 D' U L2 F'
D2 L B2 D' U F' L2
D2 L B2 F2 R U F
D2 L B2 F2 R' U F
D2 L B2 F2 R2 U F
D2 L B2 F2 U D F
D2 L B2 F2 U D' F
D2 L B2 F2 U D2 F
D2 L B2 F2 U F D
D2 L B2 F2 U F D'
D2 L B2 F2 U F D2
D2 L B2 F2 D U F
D2 L B2 F2 D' U F
D2 L B2 F2 D2 U F
U' L' D L2 F' R2 B
U2 L' D L2 F' R2 B
L2 R' F2 R B2 U' F'
U L' D L2 F' R2 B
U' L' D F' L2 R2 B
U' L' D F' R2 L2 B
U' L' D F' R2 B L2
U2 L' D F' L2 R2 B
U2 L' D F' R2 L2 B
U2 L' D F' R2 B L2
L2 R' F2 B2 R U' F'
U L' D F' L2 R2 B
U L' D F' R2 L2 B
U L' D F' R2 B L2
D2 L' D' L2 F' R2 B2
