R2 U L R U F'
R2 U R L U F'
B2 R2 U' R U' F'
D2 U L U L F
U D2 L U L F
R B D' R F' U2
U L R U' R B U2
U L R' U' R' U2 F'
L R U' L' B R U2
R L U' L' B R U2
D' L R' F2 U R F
L R U' B L' R U2
L R U' B R L' U2
R L U' B L' R U2
R L U' B R L' U2
D' L R2 F2 U R F'
U L U L D2 F L2
U L U L F D2 L2
U L U L' D2 L2 F
U L U D2 L F L
U L U' R B R U2
U L D' F R F U
U2 L D2 F L2 D' B2
U L D2 U L F L
U L D2 F R U L2
U L F R U' R U2
U L F R F2 U L'
U2 L F D2 L2 D' B2
U L F D' R F2 U
U L F D2 R U L2
U L F' D' F2 R U
D' L F2 R' U F' R2
R' L' D' F' B2 L R'
R' L' D' F' B2 R' L
L' R' D' F' B2 L R'
L' R' D' F' B2 R' L
R' L' D' B2 L F' R'
L' R' D' B2 L F' R'
R' L' D' B2 F' L R'
R' L' D' B2 F' R' L
L' R' D' B2 F' L R'
L' R' D' B2 F' R' L
R' L' F' D' B2 L R'
R' L' F' D' B2 R' L
L' R' F' D' B2 L R'
L' R' F' D' B2 R' L
D2 L' D' B2 L' R' F'
D2 L' D' B2 R' L' F'
D' L' D' B2 L2 R' F'
D' L' D' B2 R' L2 F'
D' L' D' B2 R' F' L2
U2 L' D2 L2 D F B2
U2 L' D2 L2 D B2 F
U2 L' D2 L2 F D B2
R2 U L R U D F'
R2 U L R U D' F'
R2 U L R U D2 F'
R2 U L R U F' D
R2 U L R U F' D'
R2 U L R U F' D2
R2 U L R D U F'
R2 U L R D' U F'
R2 U L R D2 U F'
R2 U L R' U' B U2
R2 U L U R F' R'
R U L U' B R U2
R2 U L2 D2 L' U F
R2 U R L U D F'
R2 U R L U D' F'
R2 U R L U D2 F'
R2 U R L U F' D
R2 U R L U F' D'
R2 U R L U F' D2
R2 U R L D U F'
R2 U R L D' U F'
R2 U R L D2 U F'
R2 U R D L U F'
R2 U R D' L U F'
R2 U R D2 L U F'
R2 U R' L U' B U2
R2 U D2 L U' B' U2
U R L U' R B U2
B2 R D' F2 B U2 L'
B2 R D' B R F2 U2
B2 R D' B F2 U2 L'
B R D' B R F' U2
R2 U' R U2 L U F'
B' R B R U L U
B2 R B R U' R U'
B R B R U' R2 U'
B R B R U2 D B2
B R B R D U2 B2
B R B R D' F2 U2
F' R B D' R F' U2
B2 R B D R U2 B2
B2 R B D' R F2 U2
B2 R B D' F2 U2 L'
D R B U' B R' U'
F2 R B D' R F' U2
R2 U' R2 U2 L U F
F R B D' R F' U2
D' R' L F2 U R F
U R' L U' R' U2 F'
D2 R' U L U L F'
D2 R' U L U F' L
D' R' U L F2 U F
R' U2 L' D' F' B2 L
R' U2 L' D' B2 L F'
R' U2 L' D' B2 F' L
R' U2 L' F' D' B2 L
D' R2 L F2 U R F'
R' U2 F' L' D' B2 L
F' R2 U L R U F'
F' R2 U R L U F'
B' R2 U R U F' B
B' R2 U R U B F'
F2 R2 U L R U F'
F2 R2 U R L U F'
F R2 U L R U F'
F R2 U R L U F'
B2 R2 U' L R U' F'
B2 R2 U' L' R U' F'
B2 R2 U' L2 R U' F'
B2 R2 U' R L U' F'
B2 R2 U' R L' U' F'
B2 R2 U' R L2 U' F'
B2 R2 U' R U' D F'
B2 R2 U' R U' D' F'
B2 R2 U' R U' D2 F'
B2 R2 U' R U' F' D
B2 R2 U' R U' F' D'
B2 R2 U' R U' F' D2
B2 R2 U' R D U' F'
B2 R2 U' R D' U' F'
B2 R2 U' R D2 U' F'
B2 R2 B U' R U' F'
B2 R2 B' U' R U' F'
B2 R2 B2 U' R U' F'
D2 U L R U L F
D2 U L R' U L F
D2 U L R2 U L F
D2 U L U L D F
D2 U L U L D' F
D2 U L U L D2 F
D2 U L U L F D
D2 U L U L F D'
D2 U L U L F D2
D2 U L U D L F
D2 U L U D' L F
D2 U L U D2 L F
D2 U L U F L F
D2 U L U F' L F
D2 U L U F2 L F
D2 U L D U L F
D2 U L D' U L F
D2 U L D2 U L F
D' U L F R F U
D2 U L F R U L
D2 U R L U L F
D2 U R' L U L F
D2 U R2 L U L F
D2 U F L R U L
D' U F R F L U
D2 U F R L U L
R D B D' R F' U2
F' U D2 L U L F
F2 U D2 L U L F
F U D2 L U L F
U' D B L B R' U'
L D' R' F2 U R F
U D' L F R F U
U2 D' L' D' L2 F B2
U2 D' L' D' L2 B2 F
L D' R2 F2 U R F'
R2 D' F' U L R U
R2 D' F' U R L U
R2 D' F2 U L U F
B2 U' R' U R' U2 F'
L D' F2 R' U F' R2
U D' F R F L U
L' D' B2 R' D' L2 F'
L' D' B2 R' D' F' L2
R D' B D' R F' U2
L' D' B2 D' L2 R' F'
L' D' B2 D' R' L2 F'
L' D' B2 D' R' F' L2
D U' B L B R' U'
D' U2 L' D' L2 F B2
D' U2 L' D' L2 B2 F
U D2 L R U L F
U D2 L R' U L F
U D2 L R2 U L F
L D2 L2 D' B2 R' F'
U D2 L U L D F
U D2 L U L D' F
U D2 L U L D2 F
U D2 L U L F D
U D2 L U L F D'
U D2 L U L F D2
U D2 L U D L F
U D2 L U D' L F
U D2 L U D2 L F
U D2 L U F L F
U D2 L U F' L F
U D2 L U F2 L F
U D2 L D U L F
U D2 L D' U L F
U D2 L D2 U L F
U D2 L F R U L
D2 U2 L2 U' L' U F
U2 D2 L2 U' L' U F
R2 D2 U L U' B' U2
U D2 R L U L F
U D2 R' L U L F
U D2 R2 L U L F
U D2 F L R U L
U D2 F R L U L
R D2 B D' R F' U2
U F L R U' R U2
U F L R F2 U L'
U F L D' R F2 U
U F L D2 R U L2
R' F R' U L U F2
U F R L U' R U2
U F R L F2 U L'
U F R F2 L U L2
D2 F U L U L F
D' F U F L R U
D' F U F R L U
R2 F U L R U F'
R2 F U R L U F'
U F D' L R F2 U
U F D' R L F2 U
U F D' R F2 L U
U F D2 L R U L
U F D2 R L U L
R' F' L' D' B2 L R'
R' F' L' D' B2 R' L
U F' L D2 R2 U L2
D2 F' U L U L F
R2 F' U L R U F'
R2 F' U R L U F'
U F' D' F2 L R U
U F' D' F2 R L U
D2 F2 U L U L F
R2 F2 U L R U F'
R2 F2 U R L U F'
F' D2 U L U L F
F2 D2 U L U L F
F D2 U L U L F
R B R2 D' R' U2 B
U' B D L B2 U' B
D B U' B L R' U'
D B U' B R' L U'
R B D' R D F' U2
R B D' R D' F' U2
R B D' R D2 F' U2
R B D' R F' U2 D
R B D' R F' U2 D'
R B D' R F' U2 D2
R B D' R F' D U2
R B D' R F' D' U2
R B D' R F' D2 U2
B2 F R2 U' R U' F'
R2 B' U R U F' B
R2 B' U R U B F'
B2 F' R2 U' R U' F'
U' B2 R' B2 U' L F
L' B2 R' D' F' B2 L
L' B2 R' D' B2 L F'
L' B2 R' D' B2 F' L
L' B2 R' F' D' B2 L
R B2 R D B' U2 B'
R B2 R D' F2 B' U2
R B2 R D' B' F2 U2
R B2 R B' U' R2 U'
R B2 R B' U2 D B2
R B2 R B' D U2 B2
R B2 R B' D' F2 U2
F' B2 R2 U' R U' F'
B2 F2 R2 U' R U' F'
F2 B2 R2 U' R U' F'
R2 B2 U' R' U B U2
F B2 R2 U' R U' F'
