U2 B U L R' B'
U2 B U R' L B'
U2 L B U L R' B2
U2 L B U R' L B2
D' R D2 F' R U' L'
D' R F' B R' U' L'
D' R F' B2 U' L' B'
D' R B F' R' U' L'
D' R B2 F' U' L' B'
D2 R' F' U' L' B R
D2 R' F' U' B L' R
D2 R' F' U' B R L'
R' U2 B U L R' B'
R' U2 B U R' L B'
R2 U2 B U L R' B'
R2 U2 B U R' L B'
F R2 U' B2 L B' R'
R U2 B U L R' B'
R U2 B U R' L B'
D' R2 B R' F' U' L'
B' U L U F U B'
F U D2 R F' U2 R
F' U' L B L2 R' B2
F' U' L B R' L2 B2
F' U' L B R' B2 L2
F U' R2 B2 L B' R'
F' U' B L R' B' L2
F' U' B R' L B' L2
F' U' B D2 L' R' B
F' U' B D2 R' L' B
F' U' B D2 R' B L'
F' U' B2 L B' L2 R'
F' U' B2 L B' R' L2
D2 F U L' R F' U2
D2 F U R L' F' U2
U2 F B U L R' B'
U2 F B U R' L B'
B D F' R U' L' R2
B D F' R U' R2 L'
D2 F' R' U' L' B R2
D2 F' R' U' B L' R2
D2 F' R' U' B R2 L'
D2 F' U' L' R' B R2
D2 F' U' R' L' B R2
D2 F' U' R' B L' R2
D2 F' U' R' B R2 L'
U2 F' B U L R' B'
U2 F' B U R' L B'
U2 F2 B U L R' B'
U2 F2 B U R' L B'
F D2 U R F' U2 R
U2 B L' U L2 R' B'
U2 B L' U R' L2 B'
D' B R F' R2 U' L'
B D2 F' U' L' R' B
B D2 F' U' R' L' B
B D2 F' U' R' B L'
D' B R' U2 B U L
U2 B U L R B' R2
U2 B U L R' D B'
U2 B U L R' D' B'
U2 B U L R' D2 B'
U2 B U L R' B' D
U2 B U L R' B' D'
U2 B U L R' B' D2
U2 B U L R2 B' R
U2 B U L D R' B'
U2 B U L D' R' B'
U2 B U L D2 R' B'
U2 B U R L B' R2
U2 B U R' L D B'
U2 B U R' L D' B'
U2 B U R' L D2 B'
U2 B U R' L B' D
U2 B U R' L B' D'
U2 B U R' L B' D2
U2 B U R2 L B' R
U2 B U D2 L R' B
U2 B U D2 R' L B
U2 B D2 U L R' B
U2 B D2 U R' L B
U2 B F U L R' B'
U2 B F U R' L B'
B' F U L R U2 B'
B' F U R L U2 B'
U2 B F' U L R' B'
U2 B F' U R' L B'
F' B U' L R' B' L2
U2 B F2 U L R' B'
U2 B F2 U R' L B'
F' B U' R' L B' L2
F' B U' D2 L' R' B
F' B U' D2 R' L' B
F' B U' D2 R' B L'
F' B D2 U' L' R' B
F' B D2 U' R' L' B
F' B D2 U' R' B L'
U2 B' U B2 L R' B'
U2 B' U B2 R' L B'
U2 B' U' L R' U2 B'
U2 B' U' R' L U2 B'
B' F' U L U2 B' L2
F' B' U L U2 B' L2
F B' U L R U2 B'
F B' U R L U2 B'
B F' U' L R' B' L2
B F' U' R' L B' L2
B F' U' D2 L' R' B
B F' U' D2 R' L' B
B F' U' D2 R' B L'
B F' D2 U' L' R' B
B F' D2 U' R' L' B
B F' D2 U' R' B L'
D' B2 R F' U' L' B'
