L' F U F2 R U
F L D' B' L2 F R
F' L' R U' F L' U2
R' L' D' F U2 L' F
L' R' D' F U2 L' F
R2 L' F U' L' B U'
R2 L' F U' B L' U'
B' L' F U F2 R U
U' L' F U F2 R U
U2 L' F U F2 R U
B2 L' F U F2 R U
B L' F U F2 R U
U L' F U F2 R U
L' R2 F U' L' B U'
L' R2 F U' B L' U'
L' U L2 F' R U B'
F' R L' U' F L' U2
L' U F' R U D2 B2
L' U F' R U' F2 U2
L' U F' R D' L2 U
L' U F' R D2 U B2
L' U F' D' L2 R U
L' U F' D' R L2 U
L' U F' D2 R U B2
F' R U D2 R' B R'
F' R U D2 B R' B
F' R U' L' F L' U2
F' R U' F L' F U2
F' R D' L B' L U
F' R D' B' L B' U
F' R D2 U R' B R'
F' R D2 U B R' B
F' R D2 B U R' B
F' R2 D2 R' U B R'
L' F R U F2 R U
L' F R' U F2 R U
L' F R2 U F2 R U
L' F U R F2 R U
L' F U R' F2 R U
L' F U R2 F2 R U
L' F U F2 R U D
L' F U F2 R U D'
L' F U F2 R U D2
L' F U F2 R D U
L' F U F2 R D' U
L' F U F2 R D2 U
L' F U F2 D R U
L' F U F2 D' R U
L' F U F2 D2 R U
L' F U' L' U' D' L2
L' F U' L' U2 F2 U
L' F U' L' D' U' L2
L' F U' L' D2 B2 U'
L' F U' D' L' U' L'
L' F U' D2 L' B2 U'
L' F U' D2 B2 L' U'
L' F D R2 U' L' U'
L' F D' U' L' U' L'
F' D R U2 F' R U'
L' F D2 U' L' B2 U'
L' F D2 U' B2 L' U'
L' F B U F2 R U
L' F B' U F2 R U
L' F B2 U F2 R U
L F' R U D2 R2 B'
L F' R U D2 B' R2
L F' R U B' D2 R2
L F' R U' L2 F U2
L F' R D' B2 U B
L F' R D2 U R2 B'
L F' R D2 U B' R2
F' D' L R B' L U
F' D' L B' L R U
F' D' L B' R L U
D F' U2 R U' F' R
F' D' R L B' L U
F' D' R B' L B' U
L F' D' R B2 U B
L F' D2 R U R B'
L F' D2 R U B' R
F' D' B' L R B' U
F' D' B' L B' R U
F' D' B' R L B' U
F' D2 R U R2 B R'
F' D2 B R U R2 B
L' B F U F2 R U
L' B' F U F2 R U
L' B2 F U F2 R U
