R' L B' D' L2 R2
R' L B' D' R2 L2
L R' B' D' L2 R2
L R' B' D' R2 L2
L D B R' B2 L
B' L R' B' D' L2 R2
B' L R' B' D' R2 L2
F2 L R' B U F2 B2
F2 L R' B U B2 F2
B2 L R' B' D' L2 R2
B2 L R' B' D' R2 L2
R' L U' F2 B U B2
B L R' B' D' L2 R2
B L R' B' D' R2 L2
R' L U' B F2 U B2
R' L D' B' L2 D' R2
B' L D B R' B2 L
B2 L D B R' B2 L
B L D B R' B2 L
F L D' F' R B' L
F L D' F' B' L R
F L D' F' B' R L
F L D' B' L F' R
F L D' B' F' L R
F L D' B' F' R L
R' L F2 B U F2 B2
R' L F2 B U B2 F2
R' L B F2 U F2 B2
R' L B F2 U B2 F2
R' L B' L D' L2 R2
R' L B' L D' R2 L2
R' L B' L' D' L2 R2
R' L B' L' D' R2 L2
R' L B' L2 D' L2 R2
R' L B' L2 D' R2 L2
R' L B' R D' L2 R2
R' L B' R D' R2 L2
R' L B' R' D' L2 R2
R' L B' R' D' R2 L2
R' L B' R2 D' L2 R2
R' L B' R2 D' R2 L2
R' L B' U' F2 B2 U
R' L B' U' B2 F2 U
R' L B' D' L2 R2 D
R' L B' D' L2 R2 D'
R' L B' D' L2 R2 D2
R' L B' D' R2 L2 D
R' L B' D' R2 L2 D'
R' L B' D' R2 L2 D2
L R' U' F2 B U B2
L R' U' B F2 U B2
R' L' D' L2 B' D' R2
L' R' D' L2 B' D' R2
L R' D' B' L2 D' R2
L R' F2 B U F2 B2
L R' F2 B U B2 F2
U2 L' D' F L' U2 L'
L R' B F2 U F2 B2
L R' B F2 U B2 F2
L R' B' L D' L2 R2
L R' B' L D' R2 L2
L R' B' L' D' L2 R2
L R' B' L' D' R2 L2
L R' B' L2 D' L2 R2
L R' B' L2 D' R2 L2
L R' B' R D' L2 R2
L R' B' R D' R2 L2
L R' B' R' D' L2 R2
L R' B' R' D' R2 L2
R' L' B' D' L2 R2 B'
R' L' B' D' L2 B' R2
R' L' B' D' R2 L2 B'
L R' B' R2 D' L2 R2
L R' B' R2 D' R2 L2
L' R' B' D' L2 R2 B'
L' R' B' D' L2 B' R2
L' R' B' D' R2 L2 B'
L R' B' U' F2 B2 U
L R' B' U' B2 F2 U
L R' B' D' L2 R2 D
L R' B' D' L2 R2 D'
L R' B' D' L2 R2 D2
L R' B' D' R2 L2 D
L R' B' D' R2 L2 D'
L R' B' D' R2 L2 D2
D' L2 D' R' D' B R'
D' L2 D2 B D R' B
R' U' L F2 B U B2
R' U' L B F2 U B2
B' R' L B' D' L2 R2
B' R' L B' D' R2 L2
B2 R' L B' D' L2 R2
B2 R' L B' D' R2 L2
F2 R' L B U F2 B2
F2 R' L B U B2 F2
B R' L B' D' L2 R2
B R' L B' D' R2 L2
R' U' F2 L B U B2
R' U' F2 B L U B'
R' U' B L F2 U B'
R' U' B F2 L U B'
D2 R' D L2 D2 B R'
D2 R' D' B D2 L2 R'
D2 R' D' B D2 R' L2
F2 R' B L U F2 B'
F2 R' B L U B' F2
D R' B D R' B L
L' U2 D' F L' U2 L'
D R' B2 D' L B' R'
L2 D L' B R' B2 L
L' D L2 B R' B2 L
L' D F R2 B U2 R'
L' D B D2 L2 R' B'
L' D B D2 R' L2 B'
L D B L R' B2 L
L D B L' R' B2 L
L D B L2 R' B2 L
L D B R' L B2 L
L D B R' L' B2 L
L D B R' L2 B2 L
L D B R' B2 L D
L D B R' B2 L D'
L D B R' B2 L D2
L D B R' B2 D L
L D B R' B2 D' L
L D B R' B2 D2 L
L D B' L' D2 L2 R2
L D B' L' D2 R2 L2
L' D B2 D2 L2 B' R'
L D B' U2 L R2 U2
L D B' U2 R2 L U2
L' D' L2 D2 B R' B2
L' D' L2 F' R F B'
L' D' L2 F' R B' F
L' D' L2 F' B' R F
L' D' L2 B' F' R F
L' D' L2 B2 D2 B R'
L2 D' L2 D2 R' B R'
L2 D' L2 D2 B R' B
L D' L2 U2 F L' U2
L' D' U2 F L' U2 L'
L' D' F L' U2 L' F'
L' D' F' R F L2 B'
L D' F' R F B' L2
L D' F' R B' F L2
L D' F' B' R F L2
L D' B' L2 F' R F
L D' B' F' R F L2
L D' B2 L2 D2 B R'
R D2 R' D L2 B R'
R D2 R' D B L2 R'
R D2 R' D B R' L2
R' F2 L B U F2 B2
R' F2 L B U B2 F2
L F2 R' B U F2 B2
L F2 R' B U B2 F2
L' F2 D R2 U B R'
R' F2 B L U F2 B'
R' F2 B L U B' F2
R' B L F2 U F2 B'
R' B L F2 U B' F2
D B R' D' B2 L B'
D B R' B2 D' L B'
D B D R' D L2 B
D B D R' D B L2
D B D2 L2 D' R' B
R' B F2 L U F2 B'
R' B F2 L U B' F2
R' B' L D' R2 B' L2
R' B' L D' B' L2 R2
R' B' L D' B' R2 L2
R' B' L' D' L2 R2 B'
R' B' L' D' L2 B' R2
R' B' L' D' R2 L2 B'
L B' R' U' F2 B U
L B' R' U' B F2 U
L B' D' L2 F' R F
L B' D' F' R F L2
L B2 D B D2 L2 R'
L B2 D B D2 R' L2
L B2 D' L2 D2 B R'
