R' L' U L F' R
L' R' U L F' R
R' L' U F' L R
R' L' U F' R L
L' R' U F' L R
L' R' U F' R L
U' L' U R' F' R
R' U' L' U F' R
F' D R' F' B R2
F' D R' B F' R2
R' F' R2 D R' B
R' F' D R' B R2
L' R U L R2 F' R
L' R U R2 L F' R
L' R U R2 F' L R
L' R U R2 F' R L
L' R' U L F' R D
L' R' U L F' R D'
L' R' U L F' R D2
L' R' U L F' D R
L' R' U L F' D' R
L' R' U L F' D2 R
R' L' U L F' R D
R' L' U L F' R D'
R' L' U L F' R D2
R' L' U L F' D R
R' L' U L F' D' R
R' L' U L F' D2 R
L' R' U L' F' L2 R
L' R' U L' F' R L2
R' L' U L' F' L2 R
R' L' U L' F' R L2
R2 L' U L R F' R
R2 L' U L F' R F'
R L' U L R2 F' R
R2 L' U R L F' R
R2 L' U R F' L R
R2 L' U R F' R L
R L' U R2 L F' R
R' L' U F' L R D
R' L' U F' L R D'
R' L' U F' L R D2
L' R' U F' L R D
L' R' U F' L R D'
L' R' U F' L R D2
L' R' U F' L D R
R' L' U F' L D R
R' L' U F' L D' R
L' R' U F' L D' R
L' R' U F' L D2 R
R' L' U F' L D2 R
L' R' U F' R L D
L' R' U F' R L D'
L' R' U F' R L D2
L' R' U F' R D L
L' R' U F' R D' L
L' R' U F' R D2 L
R' L' U F' R L D
R' L' U F' R L D'
R' L' U F' R L D2
R' L' U F' R D L
R' L' U F' R D' L
R' L' U F' R D2 L
R L' U R2 F' L R
R L' U R2 F' R L
L' R' U F' D L R
L' R' U F' D R L
R' L' U F' D L R
R' L' U F' D R L
L' R' U F' D' L R
L' R' U F' D' R L
R' L' U F' D' L R
R' L' U F' D' R L
L' R' U F' D2 L R
L' R' U F' D2 R L
R' L' U F' D2 L R
R' L' U F' D2 R L
R2 L' U F' L R F'
R2 L' U F' R L F'
R2 L' U F' R F' L
U' L' R U R' F' R
B' L' R' U L F' R
U' L' R' U R' F' R
B' L' R' U F' L R
B' L' R' U F' R L
B2 L' R' U L F' R
B2 L' R' U F' L R
B2 L' R' U F' R L
B L' R' U L F' R
B L' R' U F' L R
B L' R' U F' R L
U' L' R2 U R' F' R
U' L' U R' F' R D
U' L' U R' F' R D'
U' L' U R' F' R D2
U' L' U R' F' D R
U' L' U R' F' D' R
U' L' U R' F' D2 R
U' L' U R2 F' R F'
U' L' U F' R' F' R2
R' L' F U F2 L R
R' L' F U F2 R L
L' R' F U F2 L R
L' R' F U F2 R L
R2 L' F' U L R F'
R2 L' F' U R L F'
R2 L' F' U R F' L
U' L' U2 F' L' U' R
U' L' D B' R' B U
L' R2 U L R F' R
L' R2 U L F' R F'
L' R2 U R L F' R
L' R2 U R F' L R
L' R2 U R F' R L
L' R2 U F' L R F'
L' R2 U F' R L F'
L' R2 U F' R F' L
U' L' B' D R' B U
L' R2 F' U L R F'
L' R2 F' U R L F'
L' R2 F' U R F' L
U' L2 D' L B' R' U
U' R L' U R' F' R
R' U F U' F2 R B
L' U F' L R D F2
L' U F' L D R F2
L' U F' R L D F2
R' U' L' U F' R D
R' U' L' U F' R D'
R' U' L' U F' R D2
R' U' L' U F' D R
R' U' L' U F' D' R
R' U' L' U F' D2 R
R2 U' L' R U F' R
R' U' L' B U F' R
R2 U' L' U R F' R
R2 U' L' U F' R F'
R' U' L' B' U F' R
R' U' L' B2 U F' R
R U' L' R2 U F' R
R U' L' U R2 F' R
R2 U' R L' U F' R
R U' R2 L' U F' R
B' R' L' U L F' R
U' R' L' U R' F' R
B' R' L' U F' L R
B' R' L' U F' R L
B2 R' L' U L F' R
B2 R' L' U F' L R
B2 R' L' U F' R L
B R' L' U L F' R
B R' L' U F' L R
B R' L' U F' R L
B' R' U' L' U F' R
B2 R' U' L' U F' R
R' U' B L' U F' R
D R' U' L' B U F'
B R' U' L' U F' R
D R' U' B L' U F'
R' U' B' L' U F' R
R' U' B2 L' U F' R
F2 R' D F R F2 B2
F2 R' D F R B2 F2
F2 R' D F B2 R F2
F2 R' D B2 F R F2
F' R' F' R' D R' B2
B' R' F' R2 D R' B
F' R' F' R2 U R' U'
F' R' F' U R U' R
B2 R' F' R2 D R' B
B' R' F' D R' B R2
D2 R' F' B D R' B
B2 R' F' D R' B R2
B R' F' R2 D R' B
B R' F' D R' B R2
D R' B L' U L F'
D R' B L' U F' L
D2 R' B F' D R' B
U' R2 L' U R' F' R
F2 R2 F R D F' B2
F2 R2 F R D B2 F'
F2 R2 F R F' D B2
U' D L' B' R' B U
R' D F' D R' B R'
R' D F' D B R' B
U' D B' L' R' B U
U' D B' R' L' B U
U' D B' R' B L' U
D' U' L B' L2 R' U
U' D' L B' L2 R' U
D' U' L B' R' L2 U
U' D' L B' R' L2 U
D U' L' B' R' B U
B' U' L' U R' F' R
B2 U' L' U R' F' R
B U' L' U R' F' R
D U' B' L' R' B U
D U' B' R' L' B U
D U' B' R' B L' U
R' D2 F' B D R' B
F U2 L' B' U' R' U'
R' D2 B F' D R' B
F' D R U2 F' B U2
F' D R U2 B F' U2
F' D R' F B R2 F2
F' D R' F' B R2 D
F' D R' F' B R2 D'
F' D R' F' B R2 D2
F' D R' F' B' R2 B2
F' D R' F' B2 R2 B'
F' D R' F2 B R2 F
F' D R' B F R2 F2
F' D R' B F' R2 D
F' D R' B F' R2 D'
F' D R' B F' R2 D2
F' D R' B F2 R2 F
F' D R' B' F' R2 B2
F' D R' B2 F' R2 B'
R' F' L' R D' L B'
R' F' L' D' L R B'
R' F' L' D' L B' R
R' F' L' D' R L B'
F' D F R' F' B R
F' D F R' B F' R
R' F' R L' D' L B'
R' F' R D R' B R
R' F' R D' L B' L'
L' F' R' U L F' R2
L' F' R' U F' L R2
L' F' R' U F' R2 L
R2 F' R F' U R U'
F' D B R' F' B R2
F' D B R' B F' R2
R' F' R2 D R' D B
R' F' R2 D R' D' B
R' F' R2 D R' D2 B
R' F' R2 D R' B D
R' F' R2 D R' B D'
R' F' R2 D R' B D2
F' D B' R' F' B R2
F' D B' R' B F' R2
R2 F' R2 D R' F' B
R2 F' R2 D R' B F'
F' D B2 R' F' B R2
F' D B2 R' B F' R2
R F' R2 D F' R' B
R F' R2 F' R' D B2
R' F' D R U2 F' U2
R' F' D R' B R2 D
R' F' D R' B R2 D'
R' F' D R' B R2 D2
R' F' D R' B' R2 B2
R' F' D R' B2 R2 B'
D' F' D R' F' B R
D' F' D R' B F' R
R' F' D B R' B R2
R' F' D B' R' B R2
R' F' D B2 R' B R2
R' F' D' L R B' L'
R' F' D' L B' L' R
R' F' D' L B' R L'
R' F' D' R L B' L'
R' F' D' R2 D2 R' B
D F' D R' F' B R'
D F' D R' B F' R'
D F' D B R' F' B
D F' D B R' B F'
R' F' D2 R2 D' R' B
R' F' D2 B R D B2
R' F' B R2 D R' B
R' F' B D R' B R2
D2 F' B D R' F' B
D2 F' B D R' B F'
R' F' B' R2 D R' B
R' F' B' D R' B R2
R' F' B2 R2 D R' B
R' F' B2 D R' B R2
R' F2 R' D F R B2
R' F2 R' D F B2 R
R' F2 R' D B2 F R
D' F2 R' D F' R B2
D' F2 R' D F' B2 R
D' F2 R' D B2 F' R
R' F2 R' F D R B2
R' F2 R' F D B2 R
R' F2 R2 F R D B2
U F2 R F L' U' R
R' F2 U R U' F R
D F2 U R F' L' U'
D2 F2 B R' D F' B2
D2 F2 B R' D B2 F'
D2 F2 B R' F' D B2
R' B L' U L F' R
R' B L' U F' L R
R' B L' U F' R L
D2 B R' U' L' U F'
R' B U' L' U F' R
D2 B U' L' U R' F'
R' B F' R2 D R' B
R' B F' D R' B R2
D2 B F' D R' F' B
D2 B F' D R' B F'
D2 B F2 R' D F' B2
D2 B F2 R' D B2 F'
D2 B F2 R' F' D B2
U' B' L' D R' B U
R' B' L' U L F' R
R' B' L' U F' L R
R' B' L' U F' R L
F' B D R' F' B R2
F' B D R' B F' R2
R' B' U' L' U F' R
U' B' D L' R' B U
U' B' D R' L' B U
U' B' D R' B L' U
R' B' F' R2 D R' B
R' B' F' D R' B R2
B' F' D R' F' B R2
B' F' D R' B F' R2
F' B' D R' F' B R2
F' B' D R' B F' R2
B2 F' D R' F' B R2
B2 F' D R' B F' R2
R' B2 L' U L F' R
R' B2 L' U F' L R
R' B2 L' U F' R L
B F' D R' F' B R2
B F' D R' B F' R2
L2 B2 R' U' L2 F' R
L2 B2 R' U' F' L2 R
L2 B2 R' U' F' R L2
R' B2 U' L' U F' R
D2 B2 U' L' B' R' U
F' B2 D R' F' B R2
F' B2 D R' B F' R2
R' B2 F' R2 D R' B
R' B2 F' D R' B R2
