L' R' B' L U L2
R' L' B' L U L2
B L R' F U' L F
L2 R D' R' F2 B R'
L2 R D' R' B R' F2
L2 R D' R' B F2 R'
L2 R D' F2 R' B R'
L2 R D' F2 B R' B
L2 R D' B R' F2 B
L2 R D' B R' B F2
L2 R D' B F2 R' B
B L F R' U' L F
B2 L F U' L' B' L2
L' R B' L R2 U L2
L' R B' R2 L U L2
F' L' R' B' L U L2
F2 L' R' B' L U L2
F L' R' B' L U L2
R' L' B' L U L2 D
R' L' B' L U L2 D'
R' L' B' L U L2 D2
R' L' B' L D F2 U
R' L' B' L F U L2
R' L' B' L F' U L2
R' L' B' L F2 U L2
L' R' B' L U L2 D
L' R' B' L U L2 D'
L' R' B' L U L2 D2
L' R' B' L D F2 U
L' R' B' L F U L2
L' R' B' L F' U L2
L' R' B' L F2 U L2
R2 L' B' L R U L2
L2 R' B' L B' U L'
R' L' B' U L' D' B2
L' R' B' U L' D' B2
R L' B' L R2 U L2
R2 L' B' R L U L2
R' L' B' D L U L2
L' R' B' D L U L2
R' L' B' D' L U L2
L' R' B' D' L U L2
R' L' B' D2 L U L2
L' R' B' D2 L U L2
R L' B' R2 L U L2
R L2 D' R' F2 B R'
R L2 D' R' B R' F2
R L2 D' R' B F2 R'
R L2 D' F2 R' B R'
R L2 D' F2 B R' B
R L2 D' B R' F2 B
R L2 D' B R' B F2
R L2 D' B F2 R' B
R' L2 B' L B' U L'
L' R2 B' L R U L2
L' R2 B' R L U L2
R' U L D L B' R'
R' U L2 D' B' R' B
L' U R' B' L U L2
L2 U' L R' B' L U
L2 U' R' L B' L U
L' U' R' B' L U L2
L2 U' R' B' L B' U
L2 U' D' R' U B R'
B R' L F U' L F
F' R' L' B' L U L2
F2 R' L' B' L U L2
F R' L' B' L U L2
B R' U' L F L R
B R' U' L F R L
D' R' U2 B2 U' B' R'
L' U2 R' B' L U L2
B R' B L F U' L
U R' B' L U L R'
U R' B' L U R' L
R' U2 B R' F' U' L2
L' D' R' B' U L' B2
L' D' R' B' U B2 L'
L2 D' U' R' U B R'
B U2 R' F' L' U' L'
R' F L' B' L U L2
R' F' L' B' L U L2
R' F2 L' B' L U L2
R' B U2 R' F' U' L2
R' B' L U2 F U' L
R' B' L' B' L2 U L
L' B' D L U L2 F
D' B2 L R' F U' B
D' B2 L F R' U' B
D' B2 R' L F U' B
D' B2 D2 L F U' B'
