R F' U L' B2 R'
L' R F' U L' B2 R'
L R F' U L' B2 R'
L2 R F' U L' B2 R'
R L F' U L' B2 R'
R L' F' U L' B2 R'
R L2 F' U L' B2 R'
U' R U2 F' B U' B
U' R U2 B F' U' B
U2 R U2 F' U' L' B2
U2 R U2 F' U' B2 L'
D' R F' U L' R B'
D' R F' U L' B' R
D' R F' U R L' B'
R U2 F' B U' L B
R U2 B F' U' L B
R' D' R2 F' U' L' F'
B2 U' R U2 F' B U'
B2 U' R U2 B F' U'
B2 U' R' F' B R2 U
B2 U' R' B F' R2 U
R F U2 F2 U' L' B2
R F U2 F2 U' B2 L'
D' F' R2 U' L' R' F'
D' F' R2 U' R' L' F'
R F' U L' R B2 R'
R F' U L' R' B2 R'
R F' U L' R2 B2 R'
R F' U L' B2 R' D
R F' U L' B2 R' D'
R F' U L' B2 R' D2
R F' U L' B2 D R'
R F' U L' B2 D' R'
R F' U L' B2 D2 R'
R F' U R L' B2 R'
R F' U R' L' B2 R'
R F' U R2 L' B2 R'
R F' U' L' B2 D2 F2
R F' U' B2 L' D2 F2
R F' U' B2 D2 L' F2
D2 F2 U' L' F U' L'
R F2 U2 F U' L' B2
R F2 U2 F U' B2 L'
B2 F D' F2 L' F R
F B2 D' F2 L' F R
