B' D' L2 U L2
D' B' L2 U L2
B' L U L' D2 B2
B' L U D2 L' B2
B' L U D2 B2 L'
B' L U' F2 R U2
B' L D' L2 U L
B' L D2 U L' B2
B' L D2 U B2 L'
B' L' U L D2 B2
B' L' U D2 L B2
B' L' U' F2 U2 L
B' L' D' L2 U L'
B' L' D2 U L B2
B' L2 U L2 D2 B2
B' L2 U' F2 U2 L2
D' L2 U2 F U' L2
B' L2 F U L2 B'
L2 U2 F U' L2 B'
F' R2 B D' R2 F2
F' R2 B D' F2 R2
B' U D2 B2 D L2
B' U' F2 U F2 U
B' U' F2 U2 D' L2
B' U' F2 D R2 U2
B' U' F2 D R2 U2
B' U' F2 D' U2 L2
D' F B' L2 U L2
B' D' L2 U L2 D
B' D' L2 U L2 D'
B' D' L2 U L2 D2
B' D' L2 D F2 U
B' D' L2 F U L2
B' D' L2 F' U L2
B' D' L2 F2 U L2
B2 D' L2 B U L2
B D' L2 U L2 R2
B D' L2 U R2 L2
D' F' B' L2 U L2
B D' R2 D' F2 B2
B D' R2 D' B2 F2
B' D' F L2 U L2
B' D' F' L2 U L2
B' D' F2 L2 U L2
B2 D' B L2 U L2
U' F2 U F2 B' U
U' F2 U B' F2 U
B' D2 L U L' B2
B' D2 L U B2 L'
B' D2 L' U L B2
B' D2 L2 U L2 B2
B' D2 L2 U B2 L2
D' F2 B' L2 U L2
B' D2 U B2 D L2
D' B L2 B2 U L2
B' F L2 U B' L2
D2 B' L' U L B'
D2 B' L2 U L2 B'
D' B' L2 U L2 D
D' B' L2 U L2 D'
D' B' L2 U L2 D2
D' B' L2 D F2 U
D' B' L2 F U L2
D' B' L2 F' U L2
D' B' L2 F2 U L2
D' B' L2 F2 U L2
U' B' U' F2 B U2
U' B' U' B F2 U2
F B' L2 U B' L2
D' B' F L2 U L2
D B' D2 L2 U L2
D' B' F' L2 U L2
D' B' F2 L2 U L2
D' B2 L2 B U L2
B' L U L' U2 F2 U2
B' L U L' D2 B2 D
B' L U L' D2 B2 D'
B' L U L' D2 B2 D2
B' L U L' B D2 B2
B' L U L' B' D2 B2
B' L U L' B2 D2 B2
B' L U L2 D2 L B2
D2 L U L' B' R' B'
F L U L B' L2 R'
F L U L B' R' L2
B' L U D L' D B2
B' L U D2 L B2 L2
B' L U D2 L' B2 D
B' L U D2 L' B2 D'
B' L U D2 L' B2 D2
B' L U D2 B L' B
B' L U D2 B2 L' D
B' L U D2 B2 L' D'
B' L U D2 B2 L' D2
B' L U D2 B2 D L'
B' L U D2 B2 D' L'
B' L U D2 B2 D2 L'
B' L U B L' D2 B2
B' L U B D2 L' B2
B' L U B D2 B2 L'
B' L U B' L' D2 B2
B' L U B' D2 L' B2
B' L U B' D2 B2 L'
D2 L U B' R' B' L'
B' L U B2 L' D2 B2
B' L U B2 D2 L' B2
B' L U B2 D2 B2 L'
B' L U' R F2 R U2
B' L U' R' F2 R U2
B' L U' R2 F2 R U2
B' L U' F2 R U2 D
B' L U' F2 R U2 D'
B' L U' F2 R U2 D2
B' L U' F2 R D U2
B' L U' F2 R D' U2
B' L U' F2 R D2 U2
B' L U' F2 D R U2
B' L U' F2 D' R U2
B' L U' F2 D2 R U2
B' L U2 D R2 U' L'
B' L D U L' D B2
B' L D U2 R2 U' L'
B' L D' L2 U L D
B' L D' L2 U L D'
B' L D' L2 U L D2
B' L D' L2 U D L
B' L D' L2 U D' L
B' L D' L2 U D2 L
B' L D' L2 D U L
B' L D' L2 D' U L
B' L D' L2 D2 U L
B' L D' L2 F U L
B' L D' L2 F' U L
B' L D' L2 F2 U L
B L D' L2 U L R2
B L D' L2 U R2 L
B2 L D' B L2 U L
B' L D2 L U L2 B2
B' L D2 L U B2 L2
B' L D2 L2 U L B2
B' L D2 U L B2 L2
B' L D2 U L' B2 D
B' L D2 U L' B2 D'
B' L D2 U L' B2 D2
B' L D2 U B L' B
B' L D2 U B2 L' D
B' L D2 U B2 L' D'
B' L D2 U B2 L' D2
B' L D2 U B2 D L'
B' L D2 U B2 D' L'
B' L D2 U B2 D2 L'
B2 L D2 B U L' B
B2 L D2 B U B L'
B' L F' U' F' R U2
B2 L B U L' D2 B2
B2 L B U D2 L' B2
B2 L B U D2 B2 L'
B2 L B U' F2 R U2
B2 L B D' L2 U L
B2 L B D2 U L' B2
B2 L B D2 U B2 L'
D2 L B' U B' L' R'
D2 L B' U B' R' L'
B L B2 U L' D2 B2
B L B2 U D2 L' B2
B L B2 U D2 B2 L'
B L B2 U' F2 R U2
B L B2 D' L2 U L
B L B2 D2 U L' B2
B L B2 D2 U B2 L'
B' L' U L U2 F2 U2
B' L' U L D2 B2 D
B' L' U L D2 B2 D'
B' L' U L D2 B2 D2
B' L' U L B D2 B2
B' L' U L B' D2 B2
B' L' U L B2 D2 B2
B' L' U L2 D2 L' B2
B' L' U L2 D2 B2 L'
B' L' U D L D B2
B' L' U D2 L B2 D
B' L' U D2 L B2 D'
B' L' U D2 L B2 D2
B' L' U D2 L' B2 L2
B' L' U D2 L2 B2 L'
B' L' U B2 D2 B2 L
B' L' U' R F2 U2 L
B' L' U' R' F2 U2 L
B' L' U' R2 F2 U2 L
B' L' U' F2 R U2 L
B' L' U' F2 R' U2 L
B' L' U' F2 R2 U2 L
B' L' U' F2 U2 L D
