R F' L' U R
L' R F' L' U R
L R F' L' U R
L2 R F' L' U R
R L F' L' U R
R L' F' L' U R
R L2 F' L' U R
B' R F' L' U R
U' R F' U B R
B2 R F' L' U R
U2 R F' U R B
B R F' L' U R
R F' L' U R D
R F' L' U R D'
R F' L' U R D2
R F' L' U D R
R F' L' U D' R
R F' L' U D2 R
R F' L' D U R
R F' L' D' U R
R F' L' D2 U R
R F' L' B U R
R F' L' B' U R
R F' L' B2 U R
R F' D L' U R
R F' D' L' U R
R F' D2 L' U R
R F' B L' U R
R F' B' L' U R
R F' B2 L' U R
R B F' L' U R
R B' F' L' U R
R B2 F' L' U R
B' L R F' L' U R
U' L R F' U B R
U2 L R F' U R B
B2 L R F' L' U R
B L R F' L' U R
L' R F' L' U R D
L' R F' L' U R D'
L' R F' L' U R D2
L' R F' L' U D R
L' R F' L' U D' R
L' R F' L' U D2 R
L' R F' L' D U R
L' R F' L' D' U R
L' R F' L' D2 U R
L' R F' L' B U R
L' R F' L' B' U R
L' R F' L' B2 U R
L R F' L' U R D
L R F' L' U R D'
L R F' L' U R D2
L R F' L' U D R
L R F' L' U D' R
L R F' L' U D2 R
L R F' L' D U R
L2 R F' L' U R D
L2 R F' L' U R D'
L2 R F' L' U R D2
L2 R F' L' U D R
L2 R F' L' U D' R
L2 R F' L' U D2 R
L R F' L' D' U R
L R F' L' D2 U R
L2 R F' L' D U R
L2 R F' L' D' U R
L2 R F' L' D2 U R
L R F' L' B U R
L R F' L' B' U R
L R F' L' B2 U R
L2 R F' L' B U R
L2 R F' L' B' U R
L2 R F' L' B2 U R
R L F' L' U R D
R L F' L' U R D'
R L F' L' U R D2
R L F' L' U D R
R L F' L' U D' R
R L F' L' U D2 R
R L F' L' D U R
R L F' L' D' U R
R L F' L' D2 U R
R L F' L' B U R
R L F' L' B' U R
R L F' L' B2 U R
L' R F' D L' U R
L' R F' D' L' U R
L' R F' D2 L' U R
L R F' D L' U R
L' R F' B L' U R
L2 R F' D L' U R
L' R F' B' L' U R
L R F' D' L' U R
L2 R F' D' L' U R
R L F' D L' U R
L' R F' B2 L' U R
L R F' D2 L' U R
L2 R F' D2 L' U R
R L F' D' L' U R
L R F' B L' U R
L2 R F' B L' U R
R L F' D2 L' U R
L R F' B' L' U R
L2 R F' B' L' U R
L R F' B2 L' U R
R L F' B L' U R
L2 R F' B2 L' U R
R L F' B' L' U R
R L F' B2 L' U R
L' R B F' L' U R
L R B F' L' U R
L2 R B F' L' U R
R L B F' L' U R
L' R B' F' L' U R
L R B' F' L' U R
L2 R B' F' L' U R
R L B' F' L' U R
L' R B2 F' L' U R
L R B2 F' L' U R
L2 R B2 F' L' U R
R L B2 F' L' U R
B' L' R F' L' U R
U' L' R F' U B R
U2 L' R F' U R B
B2 L' R F' L' U R
B L' R F' L' U R
U L' R F' U R B'
U L' R F' U B' R
R L' F' L' U R D
R L' F' L' U R D'
R L' F' L' U R D2
R L' F' L' U D R
R L' F' L' U D' R
R L' F' L' U D2 R
R L' F' L' D U R
R L' F' L' D' U R
R L' F' L' D2 U R
R L' F' L' B U R
R L' F' L' B' U R
R L' F' L' B2 U R
R L' F' D L' U R
R L' F' D' L' U R
R L' F' D2 L' U R
R L' F' B L' U R
R L' F' B' L' U R
