D R' B U2 B'
U2 R' U2 D R F'
F' R' D B2 U2 B2
U2 R' D U2 R F'
D R' D B U2 B'
D R' D' B U2 B'
D R' D2 B U2 B'
D R' F B U2 B'
D R' F' B U2 B'
D R' F2 B U2 B'
D R' B U2 D B'
D R' B U2 D' B'
D R' B U2 D2 B'
D R' B U2 B' D
D R' B U2 B' D'
D R' B U2 B' D2
D R' B D U2 B'
D R' B D' U2 B'
D R' B D2 U2 B'
D R' B F U2 B'
D R' B F' U2 B'
D R' B F2 U2 B'
U2 D R' B U2 R
D U2 R' B U2 R
D F R' B U2 B'
D F' R' B U2 B'
D F2 R' B U2 B'
U2 L R' U2 D R F'
U2 L R' D U2 R F'
D' L R' B' L' U2 B
F L R2 D F2 L' R
F L R2 D F2 R L'
R2 L D F2 L' R F'
R2 L D F2 R L' F'
D L U2 L' R' B U2
R2 L D' F2 L' R F
R2 L D' F2 R L' F
D' L U2 R' B' L' U2
D L U2 R' L' B U2
D L U2 R' B L' U2
U2 L D R' B U2 R
F L D R2 F2 L' R
F L D R2 F2 R L'
F L D F2 R D2 L2
D' L F2 R D2 L2 F
D L F2 R D2 L2 F'
D L F2 R D2 F' L2
D L F2 R F' D2 L2
B2 L B2 D F2 R F'
U2 L' R' U2 D R F'
U2 L' R' D U2 R F'
R' L' D' L B' U2 B
L' R' D' L B' U2 B
D L' U2 L R' B U2
D L' U2 R' L B U2
U2 L' D R' B U2 R
D' L' F U2 L R' U2
D' L' F U2 R' L U2
D' L' F B2 L R' B2
D' L' F B2 R' L B2
L R2 D F2 L' R F'
L R2 D F2 R L' F'
D' L' B2 R' F L B2
D' L' B2 F L R' B2
D' L' B2 F R' L B2
F L' B2 U' L R' B2
F L' B2 U' R' L B2
L R2 D' F2 L' R F
L R2 D' F2 R L' F
D L2 R D2 L2 F' R2
D L2 R D2 F' L2 R2
D L2 R D2 F' R2 L2
D L2 R F' D2 L2 R2
D L2 R F' D2 R2 L2
U2 L2 R' U2 D R F'
U2 L2 R' D U2 R F'
D L2 R' B L2 F U2
D' L2 U2 L2 R' U2 F'
D' L2 U2 R' L2 U2 F'
D L2 U2 L2 R' B U2
D L2 U2 R' L2 B U2
D L2 U2 R' B L2 U2
U2 L2 D R' B U2 R
D L2 D2 R2 F2 L' F
D' L2 B2 L F B2 R'
D' L2 B2 L B2 R' F
D' L2 B2 L B2 F R'
D R L2 D2 L2 F' R2
D R L2 D2 F' L2 R2
D R L2 D2 F' R2 L2
D R L2 F' D2 L2 R2
D R L2 F' D2 R2 L2
D R U2 R2 U2 R2 F'
D R U2 R2 B U2 R2
D R U2 D2 F' L2 B'
D R U2 F' D2 L2 B'
D R D2 L2 D2 F' R2
D R D2 L2 F' D2 R2
D R D2 U2 F' L2 B'
D R D2 F' L2 D2 R2
D R F' L2 D2 L2 R2
D R F' L2 D2 R2 L2
D R F' U2 R2 U2 R2
D R F' D2 L2 D2 R2
D R B R2 B U2 B2
D R B' R2 F' B U2
D R B' R2 B F' U2
D R B2 R2 B U2 B
U2 R' L U2 D R F'
U2 R' L D U2 R F'
D' R' L B' L' U2 B
U2 R' L' U2 D R F'
U2 R' L' D U2 R F'
U2 R' L2 U2 D R F'
U2 R' L2 D U2 R F'
D R' L2 B L2 F U2
F' R' U R2 U D B2
F' R' U R2 U2 R2 U'
F' R' U R2 D U B2
F' R' U R2 D2 L2 U
F R' U' L' U2 L U
F' R' U2 D' F2 D2 B2
U2 R' U2 D R D F'
U2 R' U2 D R D' F'
U2 R' U2 D R D2 F'
U2 R' U2 D R F' D
U2 R' U2 D R F' D'
U2 R' U2 D R F' D2
U2 R' D L U2 R F'
U2 R' D L' U2 R F'
U2 R' D L2 U2 R F'
F' R' D F B2 U2 B2
F' R' D F' B2 U2 B2
F' R' D F2 B2 U2 B2
U2 R' D U2 R D F'
U2 R' D U2 R D' F'
U2 R' D U2 R D2 F'
U2 R' D U2 R F' D
U2 R' D U2 R F' D'
U2 R' D U2 R F' D2
F' R' D B2 U2 B2 D
F' R' D B2 U2 B2 D'
F' R' D B2 U2 B2 D2
F' R' D B2 D2 F2 U2
F' R' D B2 F U2 B2
F' R' D B2 F' U2 B2
F' R' D B2 F2 U2 B2
U2 R' D B U2 R F'
D R' D F B U2 B'
U2 R' D B' U2 R F'
D R' D F' B U2 B'
U2 R' D B2 U2 R F'
D R' D F2 B U2 B'
D R' D B U2 D B'
D R' D B U2 D' B'
D R' D B U2 D2 B'
D R' D B U2 B' D
D R' D B U2 B' D'
D R' D B U2 B' D2
D R' D B D U2 B'
D R' D B D' U2 B'
D R' D B D2 U2 B'
U2 R' D' L B' U2 R
D R' D B F U2 B'
D R' D B F' U2 B'
D R' D B F2 U2 B'
U2 R' D' L' U2 R F
F' R' D' U2 F2 D2 B2
L' U2 L D R' B U2
F' R' D' B U2 F2 B'
F' R' D' B U2 B' F2
F' R' D' B' U2 F2 B
F' R' D' B' U2 B F2
F' R' D' B2 U2 F2 B2
F' R' D' B2 U2 B2 F2
D R' D' F B U2 B'
D R' D' F' B U2 B'
D R' D' F2 B U2 B'
D R' D' B U2 D B'
D R' D' B U2 D' B'
D R' D' B U2 D2 B'
D R' D' B U2 B' D
D R' D' B U2 B' D'
D R' D' B U2 B' D2
D R' D' B D U2 B'
D R' D' B D' U2 B'
D R' D' B D2 U2 B'
D R' D' B F U2 B'
D R' D' B F' U2 B'
D R' D' B F2 U2 B'
D R' D2 F B U2 B'
D R' D2 F' B U2 B'
D R' D2 F2 B U2 B'
D R' D2 B U2 D B'
D R' D2 B U2 D' B'
D R' D2 B U2 D2 B'
D R' D2 B U2 B' D
D R' D2 B U2 B' D'
D R' D2 B U2 B' D2
D R' D2 B D U2 B'
D R' D2 B D' U2 B'
D R' D2 B D2 U2 B'
D R' D2 B F U2 B'
D R' D2 B F' U2 B'
D R' D2 B F2 U2 B'
F' R' F D B2 U2 B2
L U2 L' D R' B U2
D R' F D B U2 B'
L2 U2 L2 D R' B U2
D R' F D' B U2 B'
D R' F D2 B U2 B'
D R' F B U2 D B'
D R' F B U2 D' B'
D R' F B U2 D2 B'
D R' F B U2 B' D
D R' F B U2 B' D'
D R' F B U2 B' D2
D R' F B D U2 B'
D R' F B D' U2 B'
D R' F B D2 U2 B'
F' R' F' D B2 U2 B2
D R' F' D B U2 B'
D R' F' D' B U2 B'
D R' F' D2 B U2 B'
D R' F' B U2 D B'
D R' F' B U2 D' B'
D R' F' B U2 D2 B'
D R' F' B U2 B' D
D R' F' B U2 B' D'
D R' F' B U2 B' D2
D R' F' B D U2 B'
D R' F' B D' U2 B'
D R' F' B D2 U2 B'
F' R' F2 D B2 U2 B2
L' U2 R' D' L B' U2
D R' F2 D B U2 B'
D2 R' B U R' U B'
D R' F2 D' B U2 B'
D R' F2 D2 B U2 B'
F' R' B U R2 U B'
D R' F2 B U2 D B'
D R' F2 B U2 D' B'
D R' F2 B U2 D2 B'
D R' F2 B U2 B' D
D R' F2 B U2 B' D'
D R' F2 B U2 B' D2
D R' F2 B D U2 B'
D R' F2 B D' U2 B'
D R' F2 B D2 U2 B'
F' R' B U2 D' F2 B'
F' R' B U2 D' B' F2
F' R' B U2 B' D' F2
F' R' B D B2 U2 B
F' R' B D' U2 F2 B'
F' R' B D' U2 B' F2
D R' B L2 F L2 U2
L U2 R' D' L' U2 F
U2 R' B U2 D R F'
U2 R' B D U2 R F'
D R' B U' R U' B'
D R' B U' R' U' B'
D R' B U' R2 U' B'
D R' B U2 R' B' R
D R' B U2 R2 B' R2
D R' B U2 D B' D
D R' B U2 D B' D'
D R' B U2 D B' D2
D R' B U2 D' B' D
D R' B U2 D' B' D'
D R' B U2 D' B' D2
D R' B U2 D2 B' D
D R' B U2 D2 B' D'
D R' B U2 D2 B' D2
D R' B U2 B2 D B
D R' B U2 B2 D' B
D R' B U2 B2 D2 B
D R' B D U2 B' D
D R' B D U2 B' D'
D R' B D U2 B' D2
D R' B D F U2 B'
D R' B D F' U2 B'
D R' B D F2 U2 B'
D R' B D' U2 B' D
D R' B D' U2 B' D'
D R' B D' U2 B' D2
D R' B D' F U2 B'
D R' B D' F' U2 B'
D R' B D' F2 U2 B'
D2 R' B' U' L U' B
D R' B D2 U2 B' D
D R' B D2 U2 B' D'
D R' B D2 U2 B' D2
D R' B D2 F U2 B'
D R' B D2 F' U2 B'
D R' B D2 F2 U2 B'
D R' B F U2 D B'
D R' B F U2 D' B'
D R' B F U2 D2 B'
D R' B F U2 B' D
D R' B F U2 B' D'
D R' B F U2 B' D2
D R' B F D U2 B'
D R' B F D' U2 B'
D R' B F D2 U2 B'
L' U2 D L R' B U2
D R' B F' U2 D B'
D R' B F' U2 D' B'
D R' B F' U2 D2 B'
D R' B F' U2 B' D
D R' B F' U2 B' D'
D R' B F' U2 B' D2
D R' B F' D U2 B'
D R' B F' D' U2 B'
D R' B F' D2 U2 B'
F' R' B' U2 D' F2 B
F' R' B' U2 D' B F2
D R' B F2 U2 D B'
D R' B F2 U2 D' B'
D R' B F2 U2 D2 B'
D R' B F2 U2 B' D
D R' B F2 U2 B' D'
D R' B F2 U2 B' D2
D R' B F2 D U2 B'
D R' B F2 D' U2 B'
D R' B F2 D2 U2 B'
F' R' B' U2 B D' F2
F' R' B' D B2 U2 B'
F' R' B' D' U2 F2 B
F' R' B' D' U2 B F2
L' U2 D R' L B U2
U2 R' B' U2 D R F'
U2 R' B' D U2 R F'
D R' B' U2 D2 F2 B
D R' B' U2 D2 B F2
R2 U2 D R U2 F' R'
L' U2 D' L R' B' U2
F R' B' U' L' U' B
D R' B' D2 U2 F2 B
D R' B' D2 U2 B F2
