F' U B' U2 L R
F' U B' U2 R L
F U B' L' U2 L2
F' L2 U' R D2 F L'
D' L2 U' D' F L' R
D' L2 U' D' F R L'
F' L2 U' D2 R F L'
D' L2 D' U' F L' R
D' L2 D' U' F R L'
F' L2 D2 U' R F L'
D2 L2 B U' R' F L'
D2 L2 B U' F L' R'
D2 L2 B U' F R' L'
F' L2 B' U' R F L
F' U R' B' U2 L R2
F' U R' B' U2 R2 L
F U R B' L' U2 L2
F U R' B' L' U2 L2
F U R2 B' L' U2 L2
F' U B R' B2 U2 R2
F' U B' L' U2 L2 R
F' U B' L' U2 R L2
F' U B' L2 U2 L' R
F' U B' L2 U2 R L'
F' U B' R' U2 L R2
F' U B' R' U2 R2 L
F U B L' R' B2 U2
F' U B' R2 U2 L R'
F' U B' R2 U2 R' L
F U B L' B2 U2 L
F U B R' L' B2 U2
F' U B' U2 L R D
F' U B' U2 L R D'
F' U B' U2 L R D2
F' U B' U2 L D R
F' U B' U2 L D' R
F' U B' U2 L D2 R
F' U B' U2 R L D
F' U B' U2 R L D'
F' U B' U2 R L D2
F' U B' U2 R D L
F' U B' U2 R D' L
F' U B' U2 R D2 L
F' U B' U2 D L R
F' U B' U2 D R L
F' U B' U2 D' L R
F' U B' U2 D' R L
F' U B' U2 D2 L R
F' U B' U2 D2 R L
F U B R' B2 L' U2
F' U B' D U2 L R
F' U B' D U2 R L
F' U B' D' U2 L R
F' U B' D' U2 R L
F' U B' D2 U2 L R
F' U B' D2 U2 R L
F U B' L' R U2 L2
F U B' L' R' U2 L2
F U B' L' R2 U2 L2
F U B' L' U2 L2 D
F U B' L' U2 L2 D'
F U B' L' U2 L2 D2
F U B' L' D2 R2 U2
F U B' R L' U2 L2
F U B' R' L' U2 L2
F U B' R2 L' U2 L2
F U B' U2 L D2 R2
F U B' D L' U2 L2
F U B' D' L' U2 L2
F U B' D2 L' U2 L2
F U B2 L' B U2 L
B' U' L F' D R F'
F' U' L2 R D2 F L'
F' U' L2 D2 R F L'
F' U' R L2 D2 F L'
F' U' R U2 B' U2 L
F' U' R D2 L2 F L'
F' U' D2 L2 R F L'
F' U' D2 R L2 F L'
B U' F' R D2 L2 F2
B U' F' R D2 F2 L2
F' U' B' U2 L B R
F U' B' L' U2 L2 B
F U' B' L' U2 B L2
L2 D2 B U' R' F L'
L2 D2 B U' F L' R'
L2 D2 B U' F R' L'
B' U2 F' U R F L
D2 F U B' L U2 L2
U2 F U' B' L' U2 L2
U' F U2 B' L' U2 L2
U' F B' L' U2 L2 B
U' F B' L' U2 B L2
U F B' L' F' U2 L2
U' F' L2 R D2 F L'
U' F' L2 D2 R F L'
U' F' R L2 D2 F L'
U' F' R U2 B' U2 L
U' F' R D2 L2 F L'
U F' L2 R F B' L
U F' L2 R B' F L
U F' L2 B' R F L
U F' R L2 F B' L
U F' R L2 B' F L
D2 F' U R B' L U2
D2 F' U B' L R U2
D2 F' U B' R L U2
U' F' U2 B' U2 L R
U' F' U2 B' U2 R L
U2 F' U' B' U2 L R
U2 F' U' B' U2 R L
U' F' D2 L2 R F L'
U' F' D2 R L2 F L'
U' F' B' U2 L B R
L2 F' B' U' L R F2
L2 F' B' U' R L F2
L2 F' B' U' R F2 L
U' F2 L2 D2 F L' R
U' F2 L2 D2 F R L'
U' F2 U2 B' U2 L R'
U' F2 U2 B' U2 R' L
F' D2 L2 U' R F L'
U' F2 D2 L2 F L' R
U' F2 D2 L2 F R L'
F' D2 U' L2 R F L'
F' D2 U' R L2 F L'
B' F L' U2 L2 D' B2
F' B U R' B2 U2 R2
F' B U B2 U2 L R
F' B U B2 U2 R L
B F U L' R' B2 U2
F' B U' R D2 L2 F2
F' B U' R D2 F2 L2
B F U L' B2 U2 L
B F U R' L' B2 U2
B F U R' B2 L' U2
F B U L' R' B2 U2
F B U L' B2 U2 L
F B U R' L' B2 U2
F B U R' B2 L' U2
B F U B2 L' U2 L2
F B U B2 L' U2 L2
U' B' R2 F' U2 L R
U' B' R2 F' U2 R L
U' B' U2 L D2 B R'
U' B' U2 D2 L B R'
F B' L' U2 L2 D' B2
L2 B' U' F L D2 R2
L2 B' U' F' L R F2
L2 B' U' F' R L F2
L2 B' U' F' R F2 L
U B' U F' U L R
U B' U F' U R L
U B' U' F' U' L R
U B' U' F' U' R L
U B' U2 L F' R F
U B' U2 F' R F L
U' B' D2 U2 L B R'
U' B' F L' U2 L2 B
U' B' F L' U2 B L2
B F' U R' B2 U2 R2
U' B' F' U2 L B R
B F' U B2 U2 L R
B F' U B2 U2 R L
B F' U' R D2 L2 F2
B F' U' R D2 F2 L2
L2 B' F' U' L R F2
L2 B' F' U' R L F2
L2 B' F' U' R F2 L
U B' F L' F' U2 L2
U B2 R2 U2 F' L' R
U B2 R2 U2 F' R L'
U B2 U2 R2 F' L' R
U B2 U2 R2 F' R L'
U B2 D2 B U2 L R'
U B2 D2 B U2 R' L
