B R' B2 U' F'
B' U2 L U F
B L R' B2 U' F'
B L' R' B2 U' F'
B L2 R' B2 U' F'
B R' L B2 U' F'
B R' L' B2 U' F'
B R' L2 B2 U' F'
B' R' U2 L U F'
B R' U' D L2 F'
B R' U' D F' L2
B R' U' F' D L2
B R' D U' L2 F'
B R' D U' F' L2
D' R' B' U' F' B2
D' R' B' U' B2 F'
B R' B2 L U' F'
B R' B2 L' U' F'
B R' B2 L2 U' F'
B R' B2 U' D F'
B R' B2 U' D' F'
B R' B2 U' D2 F'
B R' B2 U' F' D
B R' B2 U' F' D'
B R' B2 U' F' D2
B R' B2 D U' F'
B R' B2 D' U' F'
B R' B2 D2 U' F'
B R2 B2 R U' F'
R2 D B' L U' B'
B' U2 L R U F
B' U2 L R' U F
B' U2 L R2 U F
B' U2 L U D F
B' U2 L U D' F
B' U2 L U D2 F
B' U2 L U F D
B' U2 L U F D'
B' U2 L U F D2
B' U2 L D U F
B' U2 L D' U F
B' U2 L D2 U F
B' U2 R L U F
B' U2 R' L U F
B' U2 R2 L U F
B' U2 D L U F
B' U2 D' L U F
B' U2 D2 L U F
B D R' U' L2 F'
B D R' U' F' L2
B' D U2 L U F
B' D' U2 L U F
B' D2 U2 L U F
L B R' U' F' L'
D' B' R' U' F' B
D' B' R' U' B F'
R' B' U2 L U F'
B' L R U B U2 B'
D' L R' U' F' L' B
D' L R' U' F' B L'
D' L R' U' B F' L'
B L R' U' D L2 F'
D L R' U' F' B' L'
B L R' U' D F' L2
D L R' U' B' F' L'
B L R' U' F' D L2
B L R' D U' L2 F'
B L R' D U' F' L2
B L R' B2 L U' F'
B L R' B2 L' U' F'
B L R' B2 L2 U' F'
B L R' B2 U' D F'
B L R' B2 U' D' F'
B L R' B2 U' D2 F'
B L R' B2 U' F' D
B L R' B2 U' F' D'
B L R' B2 U' F' D2
B L R' B2 D U' F'
B L R' B2 D' U' F'
B L R' B2 D2 U' F'
B L R2 B2 R U' F'
B L D R' U' L2 F'
B L D R' U' F' L2
R' L B2 U' F' L' B'
B2 L B U2 L U F
B2 L B' R' B2 U' F'
B L B2 U2 L U F
B' L' R D2 R2 U' F'
B' L' R' U' D' F' B2
B' L' R' U' D' B2 F'
B' L' R' U' F' D' B2
B' L' R' U2 L2 U F'
B L' R' U' D L2 F'
B L' R' U' D F' L2
B' L' R' D' U' F' B2
B' L' R' D' U' B2 F'
B L' R' U' F' D L2
B L' R' D U' L2 F'
B L' R' D U' F' L2
B L' R' B2 L U' F'
B L' R' B2 L' U' F'
B L' R' B2 L2 U' F'
B L' R' B2 U' D F'
B L' R' B2 U' D' F'
B L' R' B2 U' D2 F'
B L' R' B2 U' F' D
B L' R' B2 U' F' D'
B L' R' B2 U' F' D2
B L' R' B2 D U' F'
B L' R' B2 D' U' F'
B L' R' B2 D2 U' F'
B L' R2 B2 R U' F'
B L' D R' U' L2 F'
B L' D R' U' F' L2
B' L' D' R' U' F' B2
B' L' D' R' U' B2 F'
L R' B2 U' F' L' B'
B2 L' B U2 L U F
B2 L' B' R' B2 U' F'
B L' B2 U2 L U F
B' L2 R' U2 L' U F'
B L2 R' U' D L2 F'
B L2 R' U' D F' L2
B L2 R' U' F' D L2
B L2 R' D U' L2 F'
B L2 R' D U' F' L2
B L2 R' B2 L U' F'
B L2 R' B2 L' U' F'
B L2 R' B2 L2 U' F'
B L2 R' B2 U' D F'
B L2 R' B2 U' D' F'
B L2 R' B2 U' D2 F'
B L2 R' B2 U' F' D
B L2 R' B2 U' F' D'
B L2 R' B2 U' F' D2
B L2 R' B2 D U' F'
B L2 R' B2 D' U' F'
B L2 R' B2 D2 U' F'
B L2 R2 B2 R U' F'
B' L2 U2 L' U' B' U2
B L2 D R' U' L2 F'
B L2 D R' U' F' L2
B2 L2 B U2 L U F
B2 L2 B' R' B2 U' F'
B L2 B2 U2 L U F
B' R L U B U2 B'
B' R L' D2 R2 U' F'
B R U' D B2 L2 F
B' R U2 L R2 U F'
B' R U2 L U' B U2
B' R U2 R2 L U F'
R U B U' R' B2 U'
B R D U' B2 L2 F
D' R B' U F' B2 U2
D' R B' U B2 F' U2
B R B2 L2 R2 U' F
B R B2 R2 L2 U' F
B R B2 R2 U B' U2
D' R' L U' F' L' B
D' R' L U' F' B L'
D' R' L U' B F' L'
D R' L U' F' B' L'
D R' L U' B' F' L'
B R' L U' D L2 F'
B R' L U' D F' L2
B R' L U' F' D L2
B R' L D U' L2 F'
B R' L D U' F' L2
B' R' L' U' D' F' B2
B' R' L' U' D' B2 F'
B' R' L' U' F' D' B2
B' R' L' U2 L2 U F'
B' R' L' D' U' F' B2
B' R' L' D' U' B2 F'
B R' L B2 L U' F'
B R' L B2 L' U' F'
B R' L B2 L2 U' F'
B R' L B2 U' D F'
B R' L B2 U' D' F'
B R' L B2 U' D2 F'
B R' L B2 U' F' D
B R' L B2 U' F' D'
B R' L B2 U' F' D2
B R' L B2 D U' F'
B R' L B2 D' U' F'
B R' L B2 D2 U' F'
B R' L' U' D L2 F'
B R' L' U' D F' L2
B R' L' U' F' D L2
B R' L' D U' L2 F'
B R' L' D U' F' L2
B' R' L2 U2 L' U F'
B R' L' B2 L U' F'
B R' L' B2 L' U' F'
B R' L' B2 L2 U' F'
B R' L' B2 U' D F'
B R' L' B2 U' D' F'
B R' L' B2 U' D2 F'
B R' L' B2 U' F' D
B R' L' B2 U' F' D'
B R' L' B2 U' F' D2
B R' L' B2 D U' F'
B R' L' B2 D' U' F'
B R' L' B2 D2 U' F'
B R' L2 U' D L2 F'
B R' L2 U' D F' L2
B R' L2 U' F' D L2
B R' L2 D U' L2 F'
B R' L2 D U' F' L2
B R' L2 B2 L U' F'
B R' L2 B2 L' U' F'
B R' L2 B2 L2 U' F'
B R' L2 B2 U' D F'
B R' L2 B2 U' D' F'
B R' L2 B2 U' D2 F'
B R' L2 B2 U' F' D
B R' L2 B2 U' F' D'
B R' L2 B2 U' F' D2
B R' L2 B2 D U' F'
B R' L2 B2 D' U' F'
B R' L2 B2 D2 U' F'
B R' U D' R2 B U2
B R' U' L D L2 F'
B R' U' L D F' L2
D' R' U' F' B D L2
B R' U' L F' D L2
B R' U' L' D L2 F'
B' R' U' F' U' L U
B R' U' L' D F' L2
B R' U' L' F' D L2
D' R' U' B D L2 F'
D' R' U' B D F' L2
B R' U' L2 D L2 F'
B R' U' L2 D F' L2
D' R' U' B F' D L2
B R' U' L2 F' D L2
B R' U' D L F' L
B' R' U2 L U D F'
B' R' U2 L U D' F'
B' R' U2 L U D2 F'
B' R' U2 L U F' D
B' R' U2 L U F' D'
B' R' U2 L U F' D2
B R' U' D L2 D F'
B R' U' D L2 D' F'
B R' U' D L2 D2 F'
B R' U' D L2 F' D
B R' U' D L2 F' D'
B R' U' D L2 F' D2
B' R' U2 L D U F'
B' R' U2 L D' U F'
B R' U' D F L2 F2
B' R' U2 L D2 U F'
B R' U' D F' L2 D
B R' U' D F' L2 D'
B R' U' D F' L2 D2
B R' U' D' F' D2 L2
B R' U' F' L D L2
B R' U' F' L' D L2
B R' U' F' L2 D L2
B R' U' F' U B2 U'
B R' U' F' D L2 D
B R' U' F' D L2 D'
B R' U' F' D L2 D2
B R' U' F2 D F L2
B' R' U2 D L U F'
B' R' U2 D' L U F'
B' R' U2 D2 L U F'
B R' U2 D2 F2 U F
B' R' D U2 L U F'
B R' D L U' L F'
B R' D L U' F' L
B R' D L' U' L' F'
D' R' D B' U' F' B2
D' R' D B' U' B2 F'
B R' D U' L F' L
B R' D U' L2 D F'
B R' D U' L2 D' F'
B R' D U' L2 D2 F'
B R' D U' L2 F' D
B R' D U' L2 F' D'
B R' D U' L2 F' D2
B R' D U' F L2 F2
B R' D U' F' L2 D
B R' D U' F' L2 D'
B R' D U' F' L2 D2
B R' D B U' L2 F'
B R' D B U' F' L2
B R' D B' U' L2 F'
B R' D B' U' F' L2
B' R' D' U2 L U F'
B R' D B2 U' L2 F'
B R' D B2 U' F' L2
D' R' D' B' U' F' B2
D' R' D' B' U' B2 F'
B R' D' U R2 B U2
B R' D' U' F' D2 L2
B' R' D2 U2 L U F'
D' R' D2 B' U' F' B2
D' R' D2 B' U' B2 F'
B R' D2 U2 F2 U F
B R' B L B U' F'
B R' B L' B U' F'
B R' B L2 B U' F'
D' R' B' L U' F' B2
D' R' B' L U' B2 F'
D' R' B' L' U' F' B2
D' R' B' L' U' B2 F'
D' R' B' L2 U' F' B2
D' R' B' L2 U' B2 F'
B R' B D B U' F'
B R' B D' B U' F'
B R' B D2 B U' F'
D' R' B' U' F' B2 D
D' R' B' U' F' B2 D'
D' R' B' U' F' B2 D2
D' R' B' U' B2 D F'
D' R' B' U' B2 D' F'
D' R' B' U' B2 D2 F'
D' R' B' U' B2 F' D
D' R' B' U' B2 F' D'
D' R' B' U' B2 F' D2
D R' B' L U' F' B'
D R' B' L U' B' F'
B R' B' L U' F' L'
B R' B' D B' U' F'
B R' B' D' B' U' F'
B R' B' D2 B' U' F'
B R' B2 L U' D F'
B R' B2 L U' D' F'
B R' B2 L U' D2 F'
B R' B2 L U' F' D
B R' B2 L U' F' D'
B R' B2 L U' F' D2
B R' B2 L D U' F'
B R' B2 L D' U' F'
B R' B2 L D2 U' F'
B R' B2 L' U' D F'
B R' B2 L' U' D' F'
B R' B2 L' U' D2 F'
B R' B2 L' U' F' D
B R' B2 L' U' F' D'
B R' B2 L' U' F' D2
B R' B2 L' D U' F'
B R' B2 L' D' U' F'
B R' B2 L' D2 U' F'
B R' B2 L2 U' D F'
B R' B2 L2 U' D' F'
B R' B2 L2 U' D2 F'
B R' B2 L2 U' F' D
B R' B2 L2 U' F' D'
B R' B2 L2 U' F' D2
B R' B2 L2 D U' F'
B R' B2 L2 D' U' F'
B R' B2 L2 D2 U' F'
B R' B2 U B U2 F'
B R' B2 U B' U2 F'
B R' B2 U B2 U2 F'
B R' B2 U' L' F' L
B R' B2 U' L2 F' L2
B R' B2 U' D F' D
B R' B2 U' D F' D'
B R' B2 U' D F' D2
