U' L R B' L U'
U' L B' L R U'
U' L B' R L U'
U' R L B' L U'
U' R B' L B' U'
B' U' L R B' U'
B' U' L B' R U'
B' U' R L B' U'
U' B' L R B' U'
U' B' L B' R U'
U' B' R L B' U'
B' L R F2 B' U' R
B' L R B' U L' U2
U' L R B' L U' D
U' L R B' L U' D'
U' L R B' L U' D2
U' L R B' L D U'
U' L R B' L D' U'
U' L R B' L D2 U'
B' L R B' F2 U' R
U' L R B' D L U'
U' L R B' D' L U'
U' L R B' D2 L U'
U' L R' B' L R2 U'
U' L R' B' R2 L U'
U2 L U R B' L U'
U2 L U B' L R U'
U2 L U B' R L U'
U L U2 R B' L U'
U L U2 B' L R U'
U L U2 B' R L U'
U' L D' R B' U' F'
U' L D' B' R U' F'
L R F2 B' L U' R
R L F2 B' L U' R
L R B' L U L2 U2
L R B' L U' D2 R2
L R B' L D F2 U'
L R B' L D2 U' R2
R L B' L U L2 U2
R L B' L U' D2 R2
R L B' L D F2 U'
R L B' L D2 U' R2
L R B' F2 L U' R
R L B' F2 L U' R
U' L B' L R U' D
U' L B' L R U' D'
U' L B' L R U' D2
U' L B' L R D U'
U' L B' L R D' U'
U' L B' L R D2 U'
U2 L B' L R U' R'
U' L B' L D R U'
U' L B' L D' R U'
U' L B' L D2 R U'
U' L B' R L U' D
U' L B' R L U' D'
U' L B' R L U' D2
U' L B' R L D U'
U' L B' R L D' U'
U' L B' R L D2 U'
B' L B' R U L' U2
U2 L B' R L U' R'
U' L B' R D L U'
U' L B' R D' L U'
U' L B' R D2 L U'
B' L B' R F2 U' R
U' L B' D L R U'
U' L B' D R L U'
U' L B' D' L R U'
U' L B' D' R L U'
U' L B' D2 L R U'
U' L B' D2 R L U'
F2 L' F B2 U R' F'
F2 L' B2 F U R' F'
U' L2 D' R U' F' L'
B' R L F2 B' U' R
U' R L B' L U' D
U' R L B' L U' D'
U' R L B' L U' D2
U' R L B' L D U'
U' R L B' L D' U'
U' R L B' L D2 U'
B' R L B' U L' U2
B' R L B' F2 U' R
U' R L B' D L U'
U' R L B' D' L U'
U' R L B' D2 L U'
B' R U' L B' U' B
U' R U' D L' F L'
U' R U' D F L' F
D2 R U2 F' R U R'
U' R D L' U' F L'
U' R D U' L' F L'
U' R D U' F L' F
R' U' L R2 B' L U'
R2 U' L R' B' L U'
R' U' L B' L R2 U'
R' U' L B' R2 L U'
R U' L B' L U' B
R2 U' R' L B' L U'
R' U' R2 L B' L U'
R2 U' R' B' L B' U'
U' R B' L D B' U'
U' R B' L D' B' U'
U' R B' L D2 B' U'
U' R B' L B' U' D
U' R B' L B' U' D'
U' R B' L B' U' D2
U' R B' L B' D U'
U' R B' L B' D' U'
U' R B' L B' D2 U'
R' U' R2 B' L B' U'
U' R' L B' L R2 U'
U' R' L B' R2 L U'
B' R' U' L R2 B' U'
B' R' U' L B' R2 U'
B' R' U' R2 L B' U'
R' U' B' L R2 B' U'
R' U' B' L B' R2 U'
R' U' B' R2 L B' U'
R U' B' L B' U' B2
D' R' B R' U' R' U'
D' R' B U2 D B2 L
D' R' B D R' U2 B2
D' R' B D U2 B2 L
D' R' B D' R' F2 U2
D' R' B D' F2 R' U2
U' R' B' L R2 B' U'
U' R' B' L B' R2 U'
R' U2 D L' F L' B2
R' U2 D L' F B2 L'
U' R' B' R2 L B' U'
R' U2 D L' B2 F L'
R' U2 D F L' F B2
R' U2 D F L' B2 F
R' U2 D F B2 L' F
R' U2 D B2 L' F L'
R' U2 D B2 F L' F
B' R2 U' L R' B' U'
B' R2 U' R' L B' U'
R' D L' F B2 L' R'
R' D L' F B2 R' L'
R' D L' B2 R' F L'
R' D L' B2 F L' R'
R' D L' B2 F R' L'
R' D U2 L' F L' B2
R' D U2 L' F B2 L'
R' D U2 L' B2 F L'
R' D U2 F L' F B2
R' D U2 F L' B2 F
R' D U2 F B2 L' F
R' D U2 B2 L' F L'
R' D U2 B2 F L' F
R' D F L' F B2 R'
R' D F L' B2 R' F
R' D F L' B2 F R'
U' D L' R U' F L'
R' D F U2 L' F B2
R' D F U2 L' B2 F
R' D F U2 B2 L' F
U' D R L' U' F L'
U' D R U' L' F L'
U' D R U' F L' F
F2 U D L' U F L'
D2 U F' R F' L' U
B U F2 L' R' F U
R' D' R' F2 B R' U2
B U F2 L' F R' U
R' D' R' B R' F2 U2
R' D' R' B F2 R' U2
B U F2 R' L' F U
D U' L' R U' F L'
B' U' L R D B' U'
B' U' L R D' B' U'
B' U' L R D2 B' U'
B' U' L R B' U' D
B' U' L R B' U' D'
B' U' L R B' U' D2
B' U' L R B' D U'
B' U' L R B' D' U'
B' U' L R B' D2 U'
B' U' L R' B' R2 U'
B2 U' L R B' U' F
B' U' L D R B' U'
B' U' L D B' R U'
B' U' L D' R B' U'
B' U' L D' B' R U'
B' U' L D2 R B' U'
B' U' L D2 B' R U'
B' U' L B R B2 U'
D2 U' R U2 F' R U
B' U' L B' R U' D
B' U' L B' R U' D'
B' U' L B' R U' D2
B' U' L B' R D U'
B' U' L B' R D' U'
B' U' L B' R D2 U'
B' U' L B' D R U'
B' U' L B' D' R U'
B' U' L B' D2 R U'
B2 U' L B' R U' F
U' D' R B' U' L F'
D' U' R B' U' L F'
U' D' R B' U' F' L
D' U' R B' U' F' L
D U' R L' U' F L'
D U' R U' L' F L'
D U' R U' F L' F
B' U' R L D B' U'
B' U' R L D' B' U'
B' U' R L D2 B' U'
B' U' R L B' U' D
B' U' R L B' U' D'
B' U' R L B' U' D2
B' U' R L B' D U'
B' U' R L B' D' U'
B' U' R L B' D2 U'
R' D' F2 R' B R' U2
B2 U' R L B' U' F
R' D' F2 B R' B U2
B' U' R' L B' R2 U'
R' D' B R' F2 B U2
R' D' B R' B F2 U2
R' D' B F2 R' B U2
U' D' B' R U' L F'
U' D' B' R U' F' L
D' U' B' R U' L F'
D' U' B' R U' F' L
U' D2 R U2 F' R U
B U' B2 L R B' U'
B U' B2 L B' R U'
B U' B2 R L B' U'
B' U2 L B' R U' R'
U D2 F' R F' L' U
F2 D U L' U F L'
U F2 D L' U F L'
D' B R' U' R2 U' F'
D' B R' D B U2 B
D' B R' D' F2 B U2
D' B R' D' B F2 U2
D' B R' B U' R2 U'
D' B R' B U2 D B2
D' B R' B D U2 B2
D' B R' B D' F2 U2
F2 B U L' R' F U
F2 B U L' F R' U
U' B' L R D B' U'
U' B' L R D' B' U'
U' B' L R D2 B' U'
U' B' L R B' U' D
U' B' L R B' U' D'
U' B' L R B' U' D2
U' B' L R B' D U'
U' B' L R B' D' U'
U' B' L R B' D2 U'
U' B' L R' B' R2 U'
F2 B U R' L' F U
U' B' L D R B' U'
U' B' L D B' R U'
U' B' L D' R B' U'
U' B' L D' B' R U'
U' B' L D2 R B' U'
U' B' L D2 B' R U'
U' B' L B R B2 U'
U' B' L B' R U' D
U' B' L B' R U' D'
U' B' L B' R U' D2
U' B' L B' R D U'
U' B' L B' R D' U'
U' B' L B' R D2 U'
U' B' L B' D R U'
U' B' L B' D' R U'
U' B' L B' D2 R U'
