R' B L U F L'
R2 L U F L' R B
R2 L U F R L' B
R2 L U F R B L'
B L R' B U F L'
R2 L U' F L' B' R'
B L R2 U F L' R
B L R2 U F R L'
L R F' U' F2 L' B'
R L F' U' F2 L' B'
L R2 U F L' R B
L R2 U F R L' B
L R2 U F R B L'
L R2 U' F L' B' R'
F' R U' F' L' U' B'
B R' L B U F L'
F R' B L U F L2
B R2 L U F L' R
B R2 L U F R L'
R' F B L U F L2
B D2 L B' U F L
R' B L R U F L'
R' B L R' U F L'
R' B L R2 U F L'
R' B L U F L' D
R' B L U F L' D'
R' B L U F L' D2
R' B L U F D L'
R' B L U F D' L'
R' B L U F D2 L'
R' B L F' U F2 L'
R2 B L U F L' R
R2 B L U F R L'
R' B R L U F L'
R' B R' L U F L'
R' B R2 L U F L'
R' B F L U F L2
