U L R2 U2 F R
U L' R2 B' U2 R'
U L' B' R2 U2 R
U R2 L U2 F R
U R2 L' B' U2 R'
U R2 L' B' U2 R'
U R2 B L U2 F
U R2 B' U2 R' F'
U B L R2 U2 F
U B R2 L U2 F
U L R2 U2 R F R
U L R2 U2 R' F R
U L R2 U2 R2 F R
U L R2 U2 D F R
U L R2 U2 D' F R
U L R2 U2 D2 F R
U L R2 U2 F R D
U L R2 U2 F R D'
U L R2 U2 F R D2
U L R2 U2 F D R
U L R2 U2 F D' R
U L R2 U2 F D2 R
U L R2 D U2 F R
U L R2 D' U2 F R
U L R2 D2 U2 F R
U L R2 B' U2 R' F
U L R2 B' U2 F R'
U L U2 D2 F L2 R
U L U2 D2 F R L2
U L U2 F D2 L2 R
U L U2 F D2 R L2
F' L D F B2 U' F
F' L D B2 F U' F
U L D2 U2 F L2 R
U L D2 U2 F R L2
F' L F L2 U R2 U2
F2 L F L' U R2 U2
F2 L F L' U' D2 L2
F' L F L2 U' D2 L2
F2 L F L' D B2 U'
F' L F L2 D B2 U'
F2 L F L' D2 U' L2
F' L F L2 D2 U' L2
D2 L F U2 R U L
D' L F U2 R F U
F' L F D B2 U' F2
F2 L F D L' B2 U'
F2 L F D B2 L' U'
F2 L F D2 L' U' L'
D L F B2 U2 R U
D2 L F' L' F2 U' L2
D L F' L' F2 B2 U'
D L F' L' B2 F2 U'
D L F' B2 L' F2 U'
U L B' R2 U2 R F
D L B2 F U2 R U
D L B2 F' L' F2 U'
U L' R B' R U2 R2
U L' R2 D B' U2 R'
U L' R2 D' B' U2 R'
U L' R2 D2 B' U2 R'
U L' R2 B L B2 U2
U L' R2 B' L U2 R'
U L' R2 B' L' U2 R'
U L' R2 B' L2 U2 R'
U L' R2 B' U2 R' D
U L' R2 B' U2 R' D'
U L' R2 B' U2 R' D2
U L' R2 B' U2 D R'
U L' R2 B' U2 D' R'
U L' R2 B' U2 D2 R'
U L' R2 B' D U2 R'
U L' R2 B' D' U2 R'
U L' R2 B' D2 U2 R'
F' L' U R2 U B' U
F' L' U2 D' F2 B' U
F' L' U2 D' B' F2 U
F' L' U2 D2 B' U L2
D' L' U2 F2 B' R' U
D2 L' U2 B' R' U L'
D' L' U2 B' R' F2 U
F' L' U2 B' U D2 L2
F' L' U2 B' U' R2 U2
D' L' U2 B' F2 R' U
F' L' U2 B' D' F2 U
F' L' U2 B' D2 U L2
U L' U2 D2 L2 F R
F' L' D B2 U2 B U
F' L' D' U2 F2 B' U
F' L' D' U2 B' F2 U
