R' F' R2 U R'
D2 R U2 B U' R'
D R U2 F' B U'
D R U2 B F' U'
B' R' F' R2 U R'
B2 R' F' R2 U R'
B R' F' R2 U R'
D R' F' B R2 U
D R' B F' R2 U
R U2 D2 B U' R'
R U2 F' B U' R
R U2 B F' U' R
F2 U2 L' B' U' R'
R D2 U2 B U' R'
R' F R2 F2 U R
R' F' R2 U R' D
R' F' R2 U R' D'
R' F' R2 U R' D2
R' F' R2 U D R'
R' F' R2 U D' R'
R' F' R2 U D2 R'
R' F' R2 D U R'
R' F' R2 D' U R'
R' F' R2 D2 U R'
R' F' U D' R F2
R' F' D' U R F2
R' F' B R2 U R'
R F' U2 B U' R
R F' U2 B U' R
R' F' B' R2 U R'
R' F' B2 R2 U R'
R' F2 R2 F U R
R' B F' R2 U R'
R' B' F' R2 U R'
R' B2 F' R2 U R'
R' L' F' L R2 U R'
L' R' F' L R2 U R'
R' L' F' R2 L U R'
L' R' F' R2 L U R'
L2 R' F' L2 R2 U R'
L2 R' F' R2 L2 U R'
R' L2 F' L2 R2 U R'
R' L2 F' R2 L2 U R'
R U R2 U' F' U R
R' U F D' F2 L2 R
R' U F D' F2 R L2
R U F' R D' F L'
D' R U2 D' B U' R'
D2 R U2 F B U' R'
B' R U2 D2 B U' R'
D2 R U2 F' B U' R'
D2 R U2 F2 B U' R'
D2 R U2 B U' R' D
D2 R U2 B U' R' D'
D2 R U2 B U' R' D2
D2 R U2 B U' D R'
D2 R U2 B U' D' R'
D2 R U2 B U' D2 R'
D2 R U2 B D U' R'
D2 R U2 B D' U' R'
B' R U2 F' B U' R
D2 R U2 B D2 U' R'
D2 R U2 B F U' R'
D2 R U2 B F' U' R'
D2 R U2 B F2 U' R'
B2 R U2 D2 B U' R'
D R U2 D F' B U'
D R U2 D B F' U'
B' R U2 B F' U' R
D R U2 D' F' B U'
D R U2 D' B F' U'
B2 R U2 F' B U' R
D R U2 D2 F' B U'
D R U2 D2 B F' U'
B R U2 D2 B U' R'
B2 R U2 B F' U' R
D R U2 F' D B U'
D R U2 F' D' B U'
D R U2 F' D2 B U'
D R U2 F' B U' D
D R U2 F' B U' D'
D R U2 F' B U' D2
D R U2 F' B D U'
D R U2 F' B D' U'
D R U2 F' B D2 U'
B R U2 F' B U' R
