R' L F' R U
L R' F' R U
R' F' L R U
R' F' R L U
F' L R U2 B U'
F' L R' F' R2 U
D' L U' B' R' U2
R' L F' R U D
R' L F' R U D'
R' L F' R U D2
R' L F' R D U
R' L F' R D' U
R' L F' R D2 U
R' L F' D R U
R' L F' D' R U
R' L F' D2 R U
R2 L F' R F' U
L' R' F' L2 R U
L' R' F' R L2 U
R' L' F' L2 R U
R' L' F' R L2 U
L R' F' R U D
L R' F' R U D'
L R' F' R U D2
L R' F' R D U
L R' F' R D' U
L R' F' R D2 U
L R' F' D R U
L R' F' D' R U
L R' F' D2 R U
L R2 F' R F' U
F' R L U2 B U'
L U D' F' L' F
F' R' L F' R2 U
F' R' F' L R2 U
F' R' F' R2 L U
L D' U F' L' F
L F U2 L' B' U'
R' F' L R U D
R' F' L R U D'
R' F' L R U D2
R' F' L R D U
R' F' L R D' U
R' F' L R D2 U
R' F' L D R U
R' F' L D' R U
R' F' L D2 R U
R2 F' L R F' U
R' F' R L U D
R' F' R L U D'
R' F' R L U D2
R' F' R L D U
R' F' R L D U
R' F' R L D' U
R' F' R L D2 U
R' F' R D L U
R' F' R D' L U
R' F' R D2 L U
R2 F' R L F' U
R2 F' R F' L U
L F' R U2 B U'
L F' R' F' R2 U
R' F' D L R U
R' F' D R L U
R' F' D' L R U
R' F' D' R L U
R' F' D2 L R U
R' F' D2 R L U
F' L R U2 D B U'
F' L R U2 D' B U'
F' L R U2 D2 B U'
F' L R U2 B U' D
F' L R U2 B U' D'
F' L R U2 B U' D2
F' L R U2 B D U'
F' L R U2 B D' U'
F' L R U2 B D2 U'
F' L R D U2 B U'
F2 L R U2 B L U'
F' L R D' U2 B U'
F L R U2 L2 B U'
D L R U2 B U' F'
F L R U2 B L2 U'
F' L R D2 U2 B U'
F' L R F U2 B U'
F' L R F' U2 B U'
F L R D2 R2 F' U
R2 L U D' L' F L'
R2 L U D' F L' F
F' L R F2 U2 B U'
F' L R' D' F' U F'
F L R' D F' U F'
F' L R' F R2 F2 U
D2 L R' D2 F' R U
F' L R' F' R2 U D
F' L R' F' R2 U D'
F' L R' F' R2 U D2
F' L R' F' R2 D U
F' L R' F' R2 D' U
F' L R' F' R2 D2 U
F' L R' F' U D' F2
F' L R' F' D' U F2
F2 L R' F R F2 U
F L R' D2 F' R2 U
D' L R' F' U' B' U2
F' L R' F2 R2 F U
F2 L R' F' U2 L' U'
D L R' F' R2 U F'
D L R' F' U' B U2
F L R' F' U D F2
F L R' F' U2 L2 U'
F L R' F' D U F2
F L R' F' D2 R2 U
F2 L R2 F R F' U
F2 L U L F' L' F2
D' L U L' F' L' F
D' L U L2 F' L' F2
F2 L U L2 F' L' F
D L U R F' L' R'
D L U R F' R' L'
D2 L U D F' L' F
F L U D F' L' F'
R' L D R U F' L'
D' L U F' L2 F L
D L U D2 F' L' F
D2 L U F' D L' F
F2 L U F' L F L2
D' L U F2 L2 F L'
F L U F D F2 L'
F2 L U F2 L F L'
D L U F' D2 L' F
F L U F' D L' F2
R' L D F' R U F'
D' L U' R B' R' U2
D' L U' R' B' R' U2
F2 L U' R B U2 L
D L U' R U2 F' L'
F2 L U' R' U2 F' L'
D' L U' R2 B' R' U2
D' L U' D B' R' U2
D L U' R' B U2 L
D' L U' D' B' R' U2
D' L U' D2 B' R' U2
D' L U' B' R' U2 D
D' L U' B' R' U2 D'
D' L U' B' R' U2 D2
D' L U' B' R' D U2
D' L U' B' R' D' U2
D' L U' B' R' D2 U2
F2 L U' B U2 L F
D' L U' B' D R' U2
D' L U' B' D' R' U2
D' L U' B' D2 R' U2
F2 L U' B' R' U2 F'
R2 L D' U L' F L'
R2 L D' U F L' F
D L U' B' R' B U2
D2 L U2 L' B' L U'
R2 L D' F U L' F
F L U2 L' B' L' U'
F' L D R U2 B U'
F' L D R' F' R2 U
D2 L D U F' L' F
F L D R' F' U F'
D' L D U' B' R' U2
F L D U F' L' F'
R' L F R F2 R U
R' L F R' F2 R U
R' L F R2 F2 R U
F L D F' U F' L'
L R F U2 L' B U'
L R F U2 B L' U'
