U B' U' R' F' B2
U B' U' R' B2 F'
B' L R' F U' F2 B2
B' L R' F U' B2 F2
B L R' F' D L2 R2
B L R' F' D R2 L2
U2 L U F B L R
U2 L U F B R L
U2 L U B F L R
U2 L U B F R L
B' L F R' U' F' B2
B' L F R' U' B2 F'
B L2 R' D L2 F' R
B L2 R' D F' L2 R
B L2 R' D F' R L2
B L2 D L2 R' F' R
B L2 D R' L2 F' R
B L2 D R' F' L2 R
B L2 D R' F' R L2
B' R U B L U2 B
U R B' U' R' F' B
U R B' U' R' B F'
B' R' L F U' F2 B2
B' R' L F U' B2 F2
B R' L F' D L2 R2
B R' L F' D R2 L2
B R' L2 D L2 F' R
B R' L2 D F' L2 R
B R' L2 D F' R L2
B2 R' U F' B' L' R'
B2 R' U F' B' R' L'
B2 R' U B' F' L' R'
B2 R' U B' F' R' L'
B' R' U' F R F2 B2
B' R' U' F R B2 F2
B' R' U' F B2 R F2
B' R' U' B2 F R F2
B R' D L2 D F' R
B' R' F2 U' F R B2
B' R' F2 U' F B2 R
B' R' F2 U' B2 F R
B' R2 U' F R F' B2
B' R2 U' F R B2 F'
B' R2 U' F B2 R F'
B' R2 U' B2 F R F'
D' U B' U' R' F' B2
D' U B' U' R' B2 F'
D2 U B' U' R' F' B2
D2 U B' U' R' B2 F'
D U B' U' R' F' B2
D U B' U' R' B2 F'
U D B' U' R' F' B2
U D B' U' R' B2 F'
B2 U B U' B2 R' F'
F' U B' U' R' F' B2
F' U B' U' R' B2 F'
F2 U B' U' R' F' B2
F2 U B' U' R' B2 F'
F U B' U' R' F' B2
F U B' U' R' B2 F'
L2 D' B R' F' D' L2
U D' B' U' R' F' B2
U D' B' U' R' B2 F'
B' U' F B2 D' R F'
B' U' B2 D' F R F'
B' U' B2 F D' R F'
B' U2 L U F R B2
B' U2 L U F B2 R
B' U2 L U B2 F R
U D2 B' U' R' F' B2
U D2 B' U' R' B2 F'
B D L2 R' D F' R
B D L2 D R' F' R
B D R' L2 D F' R
L2 F' D' L2 B R' F'
L2 F' D' B L2 R' F'
L2 F' D' B R' L2 F'
L2 F' D' B R' F' L2
B' D' R2 U' F R F'
U F' B' L' U' R' B2
U' B U L F B2 U'
U' B U L B2 F U'
U B' L U' R' F' B2
U B' L U' R' B2 F'
U B' L' U' R' F' B2
U B' L' U' R' B2 F'
U B' L2 U' R' F' B2
U B' L2 U' R' B2 F'
U B' U' R' F' B2 D
U B' U' R' F' B2 D'
U B' U' R' F' B2 D2
U B' U' R' B2 D F'
U B' U' R' B2 D' F'
U B' U' R' B2 D2 F'
U B' U' R' B2 F' D
U B' U' R' B2 F' D'
U B' U' R' B2 F' D2
U B' U' R2 B2 R F'
U B' U' F R' F' B2
U B' U' F R' B2 F'
U B' U' F' R' F' B2
U B' U' F' R' B2 F'
U B' U' F2 R' F' B2
U B' U' F2 R' B2 F'
U B' F' L' U' R' B2
