R' L F' U F' R
U L F' U L' F'
L R' F' U F' R
R' U L F' U F'
R' U F' L U F'
L U F' L' F' R
U F' L U L2 F'
U F' L U F' L2
L F' U F' L' R
L F' U F' R L'
U2 L R F U R' F
U2 L R F U F R'
U L R F' U L' F'
U L R' F' U L' F'
U2 L R2 F U R2 F
U2 L R2 F U F R2
U L R2 F' U L' F'
L R U2 B U' F2 R
R L U2 B U' F2 R
F' L U F2 R F L'
F' L U' L' U2 F' L'
U L U2 B U' L F2
U L U2 B U' F2 L
U2 L D R2 F U R2
U L D R2 F' U L'
U2 L D F R2 U R2
U L D F' R2 U L'
R' L F' U F' R D
R' L F' U F' R D'
R' L F' U F' R D2
R' L F' U F' D R
R' L F' U F' D' R
R' L F' U F' D2 R
R' L F' B U F' R
R' L F' B' U F' R
R' L F' B2 U F' R
U2 L F R U R' F
U2 L F R U F R'
U2 L F R' U R F
U2 L F R2 U R2 F
U2 L F R2 U F R2
U L F U F2 L' F'
U L F U' R U2 F
R' L B F' U F' R
U L F' U L F' L2
U L F' U L' D F'
U L F' U L' D' F'
U L F' U L' D2 F'
U L F' U L' F' D
U L F' U L' F' D'
U L F' U L' F' D2
U L F' U L2 F' L
U L F' U D L' F'
U L F' U D' L' F'
U L F' U D2 L' F'
U L F' D U L' F'
U L F' D' U L' F'
U L F' D2 U L' F'
R' L B' F' U F' R
R' L B2 F' U F' R
U' L B U L F2 R
U2 L' U' L2 F U F
L R' F' U F' R D
L R' F' U F' R D'
L R' F' U F' R D2
L R' F' U F' D R
L R' F' U F' D' R
L R' F' U F' D2 R
L R' F' B U F' R
L R' F' B' U F' R
L R' F' B2 U F' R
L R' B F' U F' R
L R' B' F' U F' R
L R' B2 F' U F' R
U L' F' L2 U L F'
U L' F' L2 U F' L
U2 L' F2 U' L2 F U
U2 L2 U' L' F U F
D' L2 D F2 R B U'
R' U L D F' R2 U
R2 U L R F' U F'
R' U L F' U D F'
R' U L F' U D' F'
R' U L F' U D2 F'
R' U L F' U F' D
R' U L F' U F' D'
R' U L F' U F' D2
R' U L F' D U F'
R' U L F' D' U F'
R' U L F' D2 U F'
R U L R2 F' U F'
R U L U2 B U' F2
R U L D R2 F' U
R' U L' F' L2 U F'
R2 U R L F' U F'
R2 U R F' L U F'
L U R F' L' F' R
L U R' F' L' F' R
R U R2 L F' U F'
R' U D L F' R2 U
L U R2 F' L' F' R
R U R2 F' L U F'
R' U D F' L R2 U
R' U D F' R2 L U
R U D L R2 F' U
R U D R2 L F' U
R U D R2 F' L U
U2 R L F U R' F
U2 R L F U F R'
U R L F' U L' F'
R' U F' L U D F'
R' U F' L U D' F'
R' U F' L U D2 F'
R' U F' L U F' D
R' U F' L U F' D'
R' U F' L U F' D2
R' U F' L D U F'
R' U F' L D' U F'
R' U F' L D2 U F'
R' U F' D L U F'
R' U F' D' L U F'
R' U F' D2 L U F'
L U F' L F' L2 R
L U F' L F' R L2
L U F' L' F' R D
L U F' L' F' R D'
L U F' L' F' R D2
L U F' L' F' D R
L U F' L' F' D' R
L U F' L' F' D2 R
L U F' L2 F' L R
L U F' L2 F' R L
L U F2 R F L' F'
B2 R U' B R2 U' F2
B R U' B R' U' F2
L U' L' U2 F' L' F'
L U' L' B U2 L F2
L U' L' B U2 F2 L
L U' L' B' R' U2 F2
U R F' L U L2 F'
U R F' L U F' L2
D2 R B2 U' R' B' U'
U R' L F' U L' F'
D R' U L F' R' U
D R' U F' L R' U
D R' U F' R' L U
F R' U F' L U F2
L U' B L' U2 L2 F2
L U' B L' U2 F2 L2
L U' B U2 F2 L R
L U' B U2 F2 R L
L U' B' L' R' U2 F2
L U' B' R' L' U2 F2
L U' B' R' U2 F2 R
R2 U' B2 R' B U' F2
R U' B2 R' B' U' F2
F R' F' L U F2 R
U R' F' L U L2 F'
U R' F' L U F' L2
U2 R2 L F U R2 F
U2 R2 L F U F R2
U R2 L F' U L' F'
R' U2 F2 U' F L U
L U2 F' U' F' L' R
L U2 F' U' F' R L'
U R2 F' L U L2 F'
U R2 F' L U F' L2
R' D U L F' R2 U
R' D U F' L R2 U
R' D U F' R2 L U
D2 R2 B2 U' R' B U'
R D U L R2 F' U
R D U R2 L F' U
R D U R2 F' L U
U2 D L R2 F U R2
F' U L F U F2 L'
F' U L F2 U F L'
D U L R2 F' U L'
U2 D L F R2 U R2
U D L R2 F' U L'
D U L F' R2 U L'
F U L F' U L' F
U D L F' R2 U L'
U2 D R2 L F U R2
D U R2 L F' U L'
U D R2 L F' U L'
D U R2 F' L U L2
U D R2 F' L U L2
D U F' L R2 U L2
D U F' R2 L U L2
U D F' L R2 U L2
F' U F L U F2 L'
U D F' R2 L U L2
F U F' L U L2 F2
F U F' L U F2 L2
B2 U' R' B U' L F2
B2 U' R' B U' F2 L
D U2 L R2 F U R2
D U2 L F R2 U R2
B U' B R' U' L F2
B U' B R' U' F2 L
D U2 R2 L F U R2
R D2 B2 U' R' B' U'
U F L U F2 L' F
U F L F2 U L' F
L F R' F' U F2 R
R' F U F2 L U F'
R' F' L U F2 R F
R' F' L U' L' U2 F'
U F' L U L F' L
U F' L U L2 D F'
U F' L U L2 D' F'
U F' L U L2 D2 F'
U F' L U L2 F' D
U F' L U L2 F' D'
U F' L U L2 F' D2
U F' L U F L2 F2
U F' L U F' L2 D
U F' L U F' L2 D'
U F' L U F' L2 D2
U F' L D F2 U F
U F' L F U L2 F2
U F' L F U F2 L2
U F' L F2 U F L2
R' F' U L U L' F'
L F' R' F' U R F'
U F' U L' D' F' B2
