L D2 L B' U' R2
D B' U' F2 L R
D B' U' F2 R L
B' L D2 L B' U' R2
F2 L D2 L B' U' R
B2 L D2 L B' U' R2
B L D2 L B' U' R2
D2 L D2 B' L2 U' R2
L' R' U' L' B R U'
R' L' U' L' B R U'
D2 L B' D2 L2 U' R2
R' L' U' B L' R U'
R' L' U' B R L' U'
L' R' U' B L' R U'
L' R' U' B R L' U'
U L' R' U' L' B U'
U L' R' U' B L' U'
D2 L' U F R2 U B
U L' U F2 R F' U
D2 L' U2 R2 F U R2
D2 L' U2 F R2 U R2
F' L' D' L' F U' L'
L2 R' B D' R F' U'
L2 R' B2 R B' U' R2
F2 L2 R' B R U' R
F2 L2 U' R U' F' U
R' L2 B D' R F' U'
R' L2 B2 R B' U' R2
F2 L2 D B' U' L R
F2 L2 D B' U' R L
L2 U L R U F' U
L2 U L R' U' B U'
F L2 D' F U' L' R
F L2 D' F U' R L'
L2 U R L U F' U
L2 U R' L U' B U'
L2 U D2 L U' B' U'
U2 R D F' U F' R
L' U' L' R' B U' B'
L' U' R' L' B U' B'
U R' L' U' L' B U'
U R' L' U' B L' U'
F2 R' L2 B R U' R
F2 R' B L2 R U' R
F2 R' B R L2 U' R
L' U2 F2 R F' U R'
L D L F2 B' U' L
L D L B' F2 U' L
D2 U L' U R2 F U
D2 U L' U F R2 U
D U L' B R' U2 F2
D U L' B' U2 L F2
D U L' B' U2 F2 L
U D L' B R' U2 F2
U D L' B' U2 L F2
U D L' B' U2 F2 L
R' D B R U' F2 R
L D F2 L B' U' L
L D F2 D L B' U'
L D F2 B' U' L F
U' D F D2 F L' R
U' D F D2 F R L'
L D B' F2 U' L F
U' D F2 R B' L B
U' D F2 B' L B R
D U B L' R' U2 F2
D U B R' L' U2 F2
D U B R' U2 F2 R
U D B L' R' U2 F2
U D B R' L' U2 F2
U D B R' U2 F2 R
U' D B' F2 L B R
U2 D B' U F2 L R
U2 D B' U F2 R L
D U B' L' U2 L2 F2
D U B' L' U2 F2 L2
U D B' L' U2 L2 F2
U D B' L' U2 F2 L2
D U B' U2 F2 L R
D U B' U2 F2 R L
U D B' U2 F2 L R
U D B' U2 F2 R L
L2 D' F U L U2 L2
L2 D' F U' L' D2 R2
L2 D' F B2 U' L' R'
L2 D' F B2 U' R' L'
L2 D' F' U L R U2
L2 D' F' U R L U2
D U' F D2 F L' R
D U' F D2 F R L'
D U' F2 R B' L B
D U' F2 B' L B R
L2 D' B2 F U' L' R'
L2 D' B2 F U' R' L'
L D2 L D' F2 B' U'
L D2 L D' B' F2 U'
L D2 L F B' U' R2
L D2 L F' B' U' R2
L D2 L F2 B' U' R2
L D2 L B' U' R2 D
L D2 L B' U' R2 D'
L D2 L B' U' R2 D2
L D2 L B' D' F2 U'
L D2 L B' F U' R2
L D2 L B' F' U' R2
D U' B' F2 L B R
L D2 L B' F2 U' R2
U D2 L' U R2 F U
U D2 L' U F R2 U
L2 D2 U L U' B' U'
L D2 F L B' U' R2
L D2 F' L B' U' R2
L D2 F2 L B' U' R2
D U2 B' U F2 L R
D U2 B' U F2 R L
L F D2 L B' U' R2
B' D B' U' F2 L R
B' D B' U' F2 R L
B2 D B' U' F2 L R
B2 D B' U' F2 R L
F2 D B' U' L R F2
F2 D B' U' R L F2
F2 D B' U' R F2 L
B D B' U' F2 L R
B D B' U' F2 R L
L F' D2 L B' U' R2
D F' B' U' L F' R
D F' B' U' F' L R
D F' B' U' F' R L
R F2 L2 R' B' U' R2
D F2 R B' D L B'
R F2 R' L2 B' U' R2
L' F2 U2 R F' U R'
L F2 D2 L B' U' R2
R' B L2 R U L U2
R' B R L2 U L U2
R' B R U' D F2 R
R' B R D U' F2 R
R' B R F2 L2 U' R
L2 B R' B R U' R2
D B U L' R' U2 F2
D B U R' L' U2 F2
D B U R' U2 F2 R
D B U' R2 F2 L' R
D B U' R2 F2 R L'
R' B D R U' F2 R
D B U' F2 R D2 L2
U' B D F2 R B' L
U' B D F2 B' L R
U' B D F2 B' R L
U' B D B' F2 L R
U' B D B' F2 R L
R' B' L2 R B2 U' R'
R' B' L2 B2 R U' R2
R' B' R L2 B2 U' R'
D B' U L' U2 L2 F2
D B' U L' U2 F2 L2
D B' U' L F2 D2 R2
D B' U' R F2 L R
D B' U' R F2 R L
D B' U' R' F2 L R
D B' U' R' F2 R L
D B' U' R2 F2 L R
D B' U' R2 F2 R L
D B' U' F' L F' R
D B' U' F2 L R D
D B' U' F2 L R D'
D B' U' F2 L R D2
D B' U' F2 L D R
D B' U' F2 L D' R
D B' U' F2 L D2 R
D B' U' F2 R L D
D B' U' F2 R L D'
D B' U' F2 R L D2
D B' U' F2 R D L
D B' U' F2 R D' L
D B' U' F2 R D2 L
D B' U' F2 D L R
D B' U' F2 D R L
D B' U' F2 D' L R
D B' U' F2 D' R L
D B' U' F2 D2 L R
D B' U' F2 D2 R L
L2 B' D B' U' L R'
L2 B' D B' U' R' L
D B' F' U' L F' R
D B' F' U' F' L R
D B' F' U' F' R L
L2 B2 R' B R U' R'
L2 B2 U' R' U B U'
L2 B2 D' F U' L' R'
L2 B2 D' F U' R' L'
