U' L2 F R D' L2
U' L2 F D' L2 R
U' L2 F D' R L2
F U' D' L2 F R
U' F R D' L2 F
B' U2 F' U F R
U' F D' L2 R F
U' F D' R L2 F
U2 F' U' B' U2 R'
F D' U' L2 F R
U B' U F' U R'
F2 L F L B' U' F
B' L F U2 F2 U F2
B L F D2 B2 U' F2
B' L' U2 F' B' U F
B' L' U2 B' F' U F
U' L2 R' D' F L' R
U' L2 R' D' F R L'
U L2 U2 F R D' L2
U L2 U2 F D' L2 R
U L2 U2 F D' R L2
U' L2 D F R D' L2
U' L2 D F D' L2 R
U' L2 D F D' R L2
U' L2 D' F R D' L2
U' L2 D' F D' L2 R
U' L2 D' F D' R L2
U' L2 D2 F R D' L2
U' L2 D2 F D' L2 R
U' L2 D2 F D' R L2
U' L2 F L R D' L2
U' L2 F L D' L2 R
U' L2 F L D' R L2
U' L2 F L' R D' L2
U' L2 F L' D' L2 R
U' L2 F L' D' R L2
U' L2 F L2 R D' L2
U' L2 F L2 D' L2 R
U' L2 F L2 D' R L2
U' L2 F R L D' L2
U' L2 F R L' D' L2
U' L2 F R L2 D' L2
U' L2 F R U' F2 U
U' L2 F R D' L2 D
U' L2 F R D' L2 D'
U' L2 F R D' L2 D2
U' L2 F R2 D' L2 R'
U' L2 F R2 D' R' L2
U' L2 F D' L2 R D
U' L2 F D' L2 R D'
U' L2 F D' L2 R D2
U' L2 F D' L2 D R
U' L2 F D' L2 D' R
U' L2 F D' L2 D2 R
U' L2 F D' R L2 D
U' L2 F D' R L2 D'
U' L2 F D' R L2 D2
U' L2 F D2 R D L2
U' R' L2 D' F L' R
U' R' L2 D' F R L'
U' R' D' L2 F L' R
U' R' D' L2 F R L'
U R' D B' U2 L R'
U R' D B' U2 R' L
L' U2 D F' R B' U
L' U2 D F' B' R U
L' U2 D B' F' R U
L2 U2 D F' U R F2
L' U2 B' D F' R U
U R2 B' U2 R' D L2
U R2 B' U2 D L2 R'
U R2 B' U2 D R' L2
U R2 B' D U2 L2 R'
U R2 B' D U2 R' L2
U R2 B' D' R2 U2 R
L' D U2 F' R B' U
L' D U2 F' B' R U
L' D U2 B' F' R U
L2 D U2 F' U R F2
F' U L2 U2 F L2 R
F' U L2 U2 F R L2
U' D L2 F R D' L2
U' D L2 F D' L2 R
U' D L2 F D' R L2
U' D F R D' L2 F
U' D F D' L2 R F
U' D F D' R L2 F
F U D R2 B' U2 R'
F U D B' R2 U2 R
U2 D F' U' B' U2 R'
F U D' B' U2 L2 R'
F U D' B' U2 R' L2
D' U B' U F' U R'
D2 U B' U F' U R'
D U B' U F' U R'
F' U B L B2 U2 L'
B2 U B L U F' U
U D B' U F' U R'
F' U B' L U2 L' R'
F' U B' L U2 R' L'
F' U B' L' U2 L R'
F' U B' L' U2 R' L
F' U B' L2 U2 L2 R'
F' U B' L2 U2 R' L2
F2 U B' U F U R'
F U B' U F2 U R'
U' D' L2 F R D' L2
F U B' U2 R' D' L2
D' U' L2 F R D' L2
F U B' U2 D' L2 R'
F U B' U2 D' R' L2
U' D' L2 F D' L2 R
U' D' L2 F D' R L2
D' U' L2 F D' L2 R
D' U' L2 F D' R L2
F U B' D R2 U2 R
D2 U' L2 F R D' L2
D2 U' L2 F D' L2 R
D2 U' L2 F D' R L2
F U B' D' U2 L2 R'
F U B' D' U2 R' L2
D U' L2 F R D' L2
D U' L2 F D' L2 R
D U' L2 F D' R L2
D' U' F R D' L2 F
U' D' F R D' L2 F
D2 U' F R D' L2 F
F U' L2 D' F L2 R
F U' L2 D' F R L2
D' U' F D' L2 R F
D' U' F D' R L2 F
U' D' F D' L2 R F
U' D' F D' R L2 F
D2 U' F D' L2 R F
D2 U' F D' R L2 F
D U' F R D' L2 F
F U' R D' L2 F R
D U' F D' L2 R F
D U' F D' R L2 F
U2 D' F' U' B' U2 R'
F' U' R2 D2 L2 F R
F U' R' D' L2 F R
F U' R2 D' L2 F R
F U' D' L2 R F R
F U' D' L2 R' F R
F U' D' L2 R2 F R
F U' D' L2 D F R
F U' D' L2 D' F R
F U' D' L2 D2 F R
F U' D' L2 F R D
F U' D' L2 F R D'
F U' D' L2 F R D2
F U' D' L2 F D R
F U' D' L2 F D' R
F U' D' L2 F D2 R
F U' D' R L2 F R
F U' D' R' L2 F R
F U' D' R2 L2 F R
F U' D' F L2 R F
F U' D' F R L2 F
U D' B' U F' U R'
F' U' F B' U2 B R
F' U' F' B' L' U2 B
U' D2 L2 F R D' L2
U' D2 L2 F D' L2 R
U' D2 L2 F D' R L2
F' U' B' U2 B' R' B2
F' U' B' F U2 B R
F' U' B' F' L' U2 B
U' D2 F R D' L2 F
U' D2 F D' L2 R F
U' D2 F D' R L2 F
D' U2 F' U' B' U2 R'
D2 U2 F' U' B' U2 R'
U2 D2 F' U' B' U2 R'
D U2 F' U' B' U2 R'
B' U2 D F' U F R
U D2 B' U F' U R'
B' U2 D' F' U F R
B' U2 D2 F' U F R
U' F L2 R D' F L2
L F L U' D' F L2
L F L U2 F2 U F'
L F L D' U' F L2
U' F L2 D' R F L2
L F L D2 B2 U' F
F2 U2 F U' B' U2 R'
B' U2 F' R B U F
B' U2 F' U R F R
B' U2 F' U R' F R
U' F R L2 D' F L2
B' U2 F' U R2 F R
B' U2 F' U D F R
B' U2 F' U D' F R
B' U2 F' U D2 F R
B' U2 F' U F R D
B' U2 F' U F R D'
B' U2 F' U F R D2
B' U2 F' U F D R
B' U2 F' U F D' R
B' U2 F' U F D2 R
L F L' U' D' L2 F
B' U2 F' D U F R
B' U2 F' D' U F R
L F L' D' U' L2 F
U' F R D' L2 D F
U' F R D' L2 D' F
U' F R D' L2 D2 F
U' F R D' L2 F D
U' F R D' L2 F D'
U' F R D' L2 F D2
B' U2 F' D2 U F R
U' F R D' F L2 F
U' F R D' F' L2 F
U' F R D' F2 L2 F
B2 U2 F' U' B L U2
B' U2 F' B U F R
